,RHO,RHO,RHO,RHO,RHO,RHO,RHO,RHO,RHO,RHO,RHO,RHO,RHO,RHO,GRD,GRD,GRD,GRD,GRD,GRD,GRD,GRD,GRD,GRD,GRD,GRD,GRD,GRD,LR,LR,LR,LR,LR,LR,LR,LR,LR,LR,LR,LR,LR,LR
SOS-RSX-PBE0-DH,1.0192860274212356,0.3022181453960298,1.1572639716573578,0.2707907114302132,1.3022333376486805,0.25202450204298543,1.4416379410770688,0.24094062784795825,1.5712984156857168,0.23488030760616316,0.4234122127843477,1.6934342718215234,0.23158997657983563,0.9150578514364256,0.30842620186784453,0.2788725616185005,0.4820021047952255,0.29923085578187125,0.7153008566747738,0.32924454111625273,0.9896189124354655,0.3676013785182094,1.2985489097195808,0.41290766351961333,0.5369794779814053,1.6349250012230219,0.46480145939230244,0.23892390852502746,0.11950577034749671,0.11552496825710595,0.22373225262819899,0.1638218003882193,0.38682991958645274,0.23203709020295113,0.6164882628473578,0.3232754837218292,0.9242832830053282,0.43607862253413465,0.4815776884032699,1.3092988967048513,0.5792246841188279,0.07500599783575505
SOS-RSX-PBE-QIDH,0.9556628916776888,0.20484044601638207,1.0749597818139804,0.18324798407924825,1.2064725705228811,0.17155969171012472,1.334788530516153,0.16619853483689068,1.4548350894011504,0.1637691046023165,0.44678223622590757,1.5666810384526246,0.16398098321304824,0.8713375367335955,0.2749931171145817,0.19638517077411402,0.456593882604577,0.20890074952684912,0.6838065828532404,0.23043632058280586,0.9438370644800608,0.26063423840030553,1.2318138710297724,0.29619469995977227,0.34353106394870986,1.5420983007804039,0.34000051556996214,0.17840265896863092,0.08582978270618662,0.08357739848847182,0.18625985984620333,0.11545174554311237,0.3420447290900303,0.16446538909412886,0.5589824463214924,0.23556881597415572,0.8439400995295216,0.3231483140854689,0.27420647012532073,1.198405572911584,0.44128523511219764,0.046549208797592015
TPSS0-DH,1.0859757052911128,0.09444412031498647,1.2493970762357662,0.09601444387774574,1.411831580150819,0.09842663471977892,1.5594865733242431,0.10276800012448528,1.6938342138924185,0.10628046740008194,0.44071950663921255,1.817820965429657,0.11129395582395693,0.9712102696393816,0.41820358056729323,0.09212418859933139,0.6537778597103983,0.12141189997866508,0.9222896753725771,0.15514151376531593,1.2196335729099987,0.19562802811585253,1.5460730132567861,0.23618096111345266,0.2584789224089484,1.8976595808340349,0.2839114146366525,0.2262306192071958,0.14715529009105865,0.0641692345063061,0.28631424098869157,0.10505337010827778,0.4829518911747086,0.1628794820223184,0.7450637622918839,0.2424712183066183,1.0796173259523703,0.3348107758651564,0.2560951176313878,1.4935993840906454,0.45760538702695286,0.05757342515873639
TPSS-CIDH,1.072781895459814,0.0839250156281098,1.2310192167405165,0.0858999823485772,1.3894579407386343,0.08883580018795183,1.5344195410100414,0.09379312640705981,1.6667257053662616,0.09779084786480385,0.47259439657327085,1.7887757254078878,0.10328098250587428,0.9593558357169893,0.4044935547175692,0.07843094858393572,0.6359205701976243,0.10571784003277795,0.9001145520610886,0.13791843337357157,1.192946208225382,0.1772942159444571,1.5143790829821422,0.21664895581400878,0.24896096009896415,1.8603074073173738,0.2633937281549148,0.2161151252970224,0.1374915670413364,0.0550693668697719,0.27256976967048085,0.09202106525766002,0.46434473764698686,0.14582386400518468,0.7207057917271785,0.2214470834211311,1.0483659758780932,0.3091747494739509,0.22456977438519365,1.4539019843802221,0.42736010178727146,0.05134908825245281
TPSS-QIDH,1.0300229320432361,0.06307999306204254,1.1738566482742736,0.06365309362995872,1.3210702079123364,0.06671844009132018,1.4587829162756254,0.07254516314506917,1.5857603375890434,0.0773039204682404,0.4704915502618125,1.7027147559573743,0.08378644961590065,0.9221509282218372,0.36325757694578487,0.05398755692406537,0.5825678650658528,0.07157103840711687,0.8344791668813271,0.09739048086766805,1.1147346800601048,0.1323089024116406,1.422265901066216,0.16750523705912188,0.2231522370494638,1.7523986814557322,0.21117787257904702,0.18661251859235728,0.11077155484299296,0.03713655959414541,0.23436952166217934,0.0617486007717241,0.41246943913530676,0.10357058419059385,0.6526784850989886,0.16771473418734573,0.9610585771054784,0.24228205303285136,0.1438424308010086,1.342820200189619,0.3477925888660432,0.034874413390621396
XYG3,0.6603807707631653,0.14611541870072134,0.7553096079210432,0.13118639060291604,0.8570566775634886,0.12226229462465947,0.9614782323807135,0.1185863631984562,1.0645511383448933,0.11597939758853848,0.32713432150498367,1.1616483338720842,0.11624130927559294,0.5817754515481782,0.23625879194101893,0.13731877283872307,0.3710714295491339,0.15592910239205965,0.5415004814981151,0.1796470896328448,0.7418217446184704,0.21119644691812403,0.96712537549203,0.24306808945986086,0.16171203066960027,1.2118705007938964,0.2825667594023282,0.15398664343008273,0.11241884136564693,0.09081744983864869,0.19856445533935552,0.12903237221876104,0.3273013708223818,0.18142424900784296,0.5051450727795938,0.2538875367635986,0.7375170818333442,0.3366435263556632,0.18538463316939785,1.0265526580473785,0.4478937610967169,0.0689137331418033
XYG5,0.6226093920741934,0.1527036079343279,0.6652146554675537,0.13397862270247507,0.7230082074506952,0.12413000136558576,0.7917280212038385,0.12010017752486113,0.8651852200153872,0.11716882997719312,0.2503665339207483,0.9365746449188613,0.1179563608117798,0.588741124069299,0.15009967956281936,0.1767544408952578,0.20205674366473972,0.1853155886129406,0.3039087676749391,0.19797215561390955,0.4402572816827644,0.2147340882553715,0.601869672832786,0.23341911029226964,0.23369398286799326,0.7805854969457346,0.2606576039139781,0.14695552216015265,0.03804844817837764,0.07975723187151305,0.03587884971840941,0.09985217352397455,0.09063680648606474,0.12556189934706394,0.19122301128206465,0.1624792838511327,0.33558763672901887,0.20603399200951136,0.20389140926967647,0.5215525902333444,0.2766380894183937,0.04506768966949498
XYG6,0.6326955752192392,0.23241450076815523,0.6615700515544347,0.2107834304283947,0.7115317891926337,0.1978125555813533,0.7755674621136125,0.1900948074118616,0.8452011323741644,0.18402635424256197,0.2825940694124398,0.9136158290256949,0.18169009406398323,0.6160773616787256,0.264949816565065,0.32127104616146185,0.27115122953031257,0.34946591289768353,0.30937863431535445,0.37755077229064504,0.38806209600432456,0.40437523394089697,0.5041732495387824,0.43113902401730964,0.48345957204595624,0.6462377940267534,0.4617828568260537,0.2673314231833781,0.12495297923570402,0.1602124976367662,0.13334267553277487,0.20790934973825445,0.13122247587159055,0.2580328617635857,0.13344933931586903,0.3100241971677782,0.18440854131801274,0.36479041432224074,0.5082906622152705,0.29051895863530114,0.43088427686945935,0.10253976413580773
XYG7,1.074177374518758,0.6164785196497357,1.049145355559379,0.5664777413442532,1.052234729048349,0.5300141000222731,1.0788045436835474,0.5022356167354228,1.1183615775931894,0.47938592847003214,1.6195184890038807,1.163932028962625,0.46210175152196337,1.1072677916043097,0.8459282657885508,0.8841260609804982,0.8972692972179547,0.9817352932889143,0.9349110303217602,1.07173175479102,0.9656185518580132,1.1538902313180095,0.998207074721496,1.2309018477290548,1.493085366535424,1.0395512751925826,1.3059444914970137,0.7692462335046153,0.4326933531297836,0.44739813504991277,0.5559813603984799,0.599239802220125,0.6708264771556371,0.7622036273188586,0.7701996639484836,0.9324450736523399,0.8525643134698663,1.1102655875430323,1.4598966641151367,0.9137864951965025,1.2960142522226759,0.30592914223922335
XYGJ-OS,0.6314061626952944,0.34661463100436235,0.6546839390648966,0.3155179980908094,0.7067497219656764,0.2949715077449026,0.7758945573382662,0.2811470402885179,0.8512216634951655,0.2703602499486186,0.43210411127019943,0.9259737658974546,0.26369249752043633,0.6434858851077737,0.3559504455208529,0.43435004827289947,0.3518709040130211,0.47888741222314357,0.3641734623142116,0.522161287399696,0.410261680617925,0.5634840708540684,0.4977645958597482,0.6035024580218424,0.7365017423675702,0.6211687667894982,0.646245499895403,0.3553692554896535,0.1526082219312044,0.19602526125778494,0.168514074408489,0.26040032621029985,0.16636604159895066,0.330365030249314,0.14842740862179185,0.40522591313673995,0.14345900341013698,0.4839464077268363,0.7141690513788986,0.20152848166714807,0.5751679728990019,0.11999659155370906
XYGJ-OS5,0.7164904536780763,0.44719350134276437,0.6791683861173925,0.40790519107540196,0.6783714102714967,0.3808310991530731,0.7032151427784372,0.36102936609800096,0.7413758332832502,0.34497819340371694,0.5734779520814209,0.7849267138863784,0.333822781601191,0.7869235730674887,0.6254443345142972,0.6553592455508876,0.6485255859578413,0.7213255828861674,0.6623702052296694,0.7828269410156828,0.6712097702006441,0.8384206966496754,0.6837375441251641,0.8909916883689571,1.0377919092753578,0.7059222142101161,0.9435362912768142,0.5857501153120765,0.3227968164526274,0.3396122619889738,0.4071670868104649,0.4501703476354961,0.482429984139029,0.5672004163595937,0.5418556939185069,0.686915678392455,0.5863137151625113,0.8109534549821448,1.1154951869257128,0.6106577725510245,0.9403523152520189,0.23430694038181596
lrc-XYG3,0.6647653050399367,0.1461155209168778,0.7560085904795024,0.13118641329321074,0.8571955247771459,0.12226230115640792,0.9615096144200889,0.11858636548850537,1.0645582329225072,0.11597939850948728,0.32773566840993007,1.161649437847226,0.11624130968568414,0.6182335639029087,0.23608053934162537,0.13731881794451267,0.3709315736521855,0.1559291123573019,0.5414296010909971,0.17964709248411964,0.7417855644810654,0.21119644793856512,0.9671057468678442,0.24306808989930032,0.16169364519053245,1.2118591742028018,0.2825667596162412,0.15508061243110313,0.11205928824991222,0.09081744221767682,0.19841259188330504,0.12903236842313362,0.32723071622777616,0.18142424717941155,0.5051086029736506,0.2538875358991827,0.7374964497090347,0.33664352592194385,0.18538766405052495,1.026540123613159,0.44789376086643634,0.06815205949766999
mPW2PLYP,0.7947325219756376,0.33370651987168076,0.905514846442394,0.2980921468089446,1.049528848230772,0.2734389123716705,1.1966044231970618,0.2569040701713955,1.3379654342346958,0.24521447561768878,1.1915842565182064,1.4702230657278728,0.23722407013342567,0.839758005607773,0.36824236484788364,0.3101692504583417,0.5173867167418157,0.34161562145977,0.7244001682733493,0.37616998422116643,0.9762739298190167,0.41621874054812,1.26526377818682,0.45942999479866264,0.6614857178200029,1.5820273111708583,0.5077614512446748,0.3133686988035466,0.2182888556434879,0.1940411497678377,0.33580875452587505,0.2632904616271896,0.5046493614495835,0.3481029988833407,0.7351328875474332,0.4531619529871446,1.039788507963959,0.5758493083233989,0.5158847746663363,1.4173454856893026,0.7260382779097836,0.15662898310264273
revPBE0-DH,0.9653200084611953,0.2616298511417327,1.1567996623948233,0.2467115882127506,1.3279057067176718,0.23598948145521592,1.4780875897437602,0.22905816737030857,1.6154911347103917,0.22541912349072757,0.614251592830083,1.7417637664616687,0.22322198542842348,0.7985961104872378,0.43959330374998073,0.2601507104078852,0.6588150751016824,0.3048516911531887,0.914431940925657,0.35145053677374294,1.2028953831360543,0.4020687477789134,1.5243049848136614,0.4574575941325281,0.468384879906017,1.87224215004567,0.5162775810805132,0.27439848553161283,0.22944795212984578,0.17443674035735215,0.3763076463102195,0.251858177760097,0.5783926771782867,0.3477136301643977,0.8461993231045545,0.4656125550278101,1.1918477614216756,0.6069525388597449,0.5580359034502796,1.6171840114056097,0.7770350947894613,0.13516647708253257
revXYG3,0.6266160356918956,0.07682290845883799,0.7120302457422628,0.06919933551062916,0.7979388527958325,0.06597950729068475,0.8863447279526504,0.06722734135229975,0.9749040250462278,0.06820485124697992,0.31376050905796815,1.0584122181801168,0.0718278802046675,0.522085723541983,0.20263529394804486,0.07265660618425569,0.33202037675358065,0.08646293409278522,0.48841514511788303,0.10656855468609074,0.6694741291305821,0.13571094116983193,0.8718298369179258,0.16392603904042122,0.18831699404143717,1.090410809908774,0.20072223642312595,0.10391034147623895,0.07608677996143645,0.05271170685653494,0.15273359491483285,0.07856703698119191,0.2674418466275461,0.11835021453280963,0.4259364953494181,0.17853820595572867,0.6323695317262141,0.24606413038346886,0.11218614924314106,0.888990022274321,0.3428620234206287,0.03525344970198305
revXYGJ-OS,0.5488494938570543,0.25064134691271034,0.5547839680594226,0.21819248829391288,0.5811209760781593,0.19848821361933466,0.6240383646081193,0.18670259881474052,0.6765727474477998,0.17770092355735853,0.33173372311615296,0.7308785545454203,0.17341944291698266,0.5596327894275246,0.25303567950843653,0.2985019501534319,0.23900850143468658,0.31451040678594655,0.24632746823480117,0.33312625455675055,0.2914430063085855,0.3531531694253277,0.3766913355479993,0.3740466169469045,0.3863598632005663,0.4898297591664485,0.40103339920911646,0.26834899777523163,0.10620772444635271,0.13093351602709472,0.10724367860981357,0.16619150766548615,0.09269111218715492,0.20545823497522298,0.073799367118108,0.2503175440305006,0.11154326142598682,0.2992471078764665,0.38029948167803107,0.21148171449559297,0.3668447019304269,0.08969242335005999
ωB2GP-PLYP,0.9635597954446987,0.2694554405790883,1.0410423071753292,0.23286173763599596,1.1488987528582826,0.20998780166912334,1.2718506402141099,0.1962757732032949,1.397017642084966,0.18709895350883354,0.9515307868213222,1.5173287402398528,0.1818575867822628,0.9415297514035821,0.30982646102988987,0.23785266440980943,0.46964682968909327,0.25526517598398685,0.688268979923142,0.27963779739332734,0.9498766658196776,0.3120728772834977,1.2448321471811485,0.3479486285659274,0.5346889481606952,1.564903231466255,0.39073292521097114,0.24457200409194468,0.15117417314440776,0.12976347216264078,0.2582283026405663,0.17994176596692907,0.42192523246295266,0.2455319486283075,0.6498314074431596,0.3316494912304437,0.9501508363627499,0.432620362443601,0.3975181775397175,1.322515808637194,0.5617026861786254,0.10324638564317291
ωB2PLYP,0.9899495230809106,0.3490309931401912,1.053458347480901,0.3005887028952247,1.1511143402633426,0.26949465629414104,1.2687603039919266,0.2495248056352256,1.3920160159108106,0.23607382346880773,1.435927757460638,1.5126009288643727,0.22713388461908723,0.9849900735843591,0.35043051636737005,0.30830565798763315,0.4876259623745108,0.3293752382867759,0.6931411399898583,0.35738685453810437,0.9490375207599633,0.3929578110458553,1.2434598272216248,0.4332291118853521,0.7929136914777609,1.56533865574945,0.4794826834370938,0.3123308987928782,0.18624536647146392,0.1679348932121141,0.2962647007992993,0.2313265454260441,0.4617049726600501,0.3110219880549357,0.6920755009563798,0.4114370204278137,0.9988850291714233,0.5297580755479899,0.5578408678870546,1.3792437813829652,0.675892388151131,0.13528047406753452
ωB88PP86,1.009316579746835,0.1523168682124993,1.077080359662444,0.13764951722185115,1.1932845109182684,0.132154168307619,1.3224222225705018,0.13201577716003982,1.4461882076994828,0.1336842901199917,0.6127622496864661,1.5615134469579006,0.1368037788816939,1.0208736186079947,0.3155964540922403,0.13587170155706146,0.5115449351437096,0.1601414963355743,0.7564919169365628,0.19657901777581066,1.0341878019639856,0.2422382099066645,1.3372979918304975,0.29092182498770275,0.3958073779724229,1.6602523903959274,0.3447262500841837,0.20499550395198934,0.1359725521476311,0.07964495046871674,0.2631430458069982,0.12900337085456168,0.4480907714599694,0.19941054812578368,0.6958529553216201,0.29399529027382354,1.012782082391008,0.40655372103537735,0.3943038335371388,1.400080128383369,0.5485747325172365,0.07140134819203733
ωB97X-2-LP,0.9743576962625701,0.16290184586060763,1.0421426977528032,0.15317079977778142,1.1300937121532255,0.1456476982946753,1.240367273197866,0.1405485972504888,1.3537101391769484,0.13697101929000285,2.097821997382208,1.4653601437426182,0.13381106548827967,0.8947806685271978,0.4837705112836635,0.26297700938138674,0.6768486325215332,0.31326392790812063,0.9051695947652194,0.3623125940172733,1.1674203002119288,0.4138126589602747,1.4589580171057535,0.4654883347401232,1.1176368738482645,1.772006349907979,0.5182081128289521,0.33474858354789694,0.2755728987640377,0.17986461438004683,0.43870856343181636,0.258157049535017,0.6552130717160745,0.3543899509600163,0.9324448139222709,0.4732956840725895,1.2821808540536366,0.6117051084640304,0.7489993015272122,1.7006236351490132,0.7772514508087969,0.17123420148462856
ωB97X-2-TQZ,0.9817921302264465,0.21025272541842985,1.0893113148325275,0.19131038203906947,1.2009916654607844,0.17917739052396192,1.3190970411951244,0.17216923352222596,1.4348422703928974,0.16840438602783298,1.6935340541253963,1.5450098868057103,0.165787659053422,0.8748806701704251,0.48364466251312366,0.28124805096436095,0.6842309352069984,0.3297487852444592,0.9217988338160255,0.3788989536577736,1.192347787974817,0.43190894414593517,1.4912342213568603,0.48748289745449885,0.7953312235547448,1.8112055895684038,0.5446470300081417,0.33978629442652064,0.27905088030550207,0.2016520394839917,0.4392174560813851,0.28787444357665665,0.6539409282636546,0.39298408810832414,0.9312066071608438,0.5215357516625158,1.281179672349422,0.672801694467231,0.7130057875540121,1.7018734103925515,0.8519317696089047,0.17845271261138865
ωPBEPP86,0.9439545695444949,0.14286593235377612,1.0409636210947828,0.1305406386508261,1.1708224848055342,0.12705106311700612,1.305697524057926,0.12861900734147233,1.4315589564818603,0.13157721896993743,0.3792174038518151,1.5470403882696215,0.13585778418052388,0.8966042680798374,0.28726628257232767,0.1287622622887063,0.48555902555552316,0.1460567961251969,0.7302474786228084,0.17853801291253002,1.005755158862127,0.22216421518813143,1.3053248009866518,0.26968752630821047,0.2897011262498971,1.6238223184911627,0.32323031290214815,0.17574727056270537,0.11089768376106232,0.06675452865889492,0.23234589636622166,0.107759281748859,0.4109989645581651,0.1716631558758853,0.6514963263888159,0.2607832529219549,0.959367457683136,0.367578826427064,0.3248827084957623,1.3362605122669011,0.5043438918255273,0.05352997759676532
xDH-PBE0,0.5455054826102004,0.12542245061149057,0.61359230385224,0.11203504443697591,0.6933625112225033,0.10644624737363004,0.7713074768468047,0.10600069212263336,0.8458769331166804,0.1069019387166003,0.42396802601481476,0.9146043298967889,0.11030416614765667,0.5165720382484358,0.15596679240588032,0.12796471910820795,0.2480536418475517,0.13477060297868695,0.3730450157187058,0.1498948227615216,0.5203762902208832,0.17389851443216234,0.6865264453921224,0.20248521893178248,0.2652006503190135,0.865975651982586,0.24073575329620037,0.12468498330511293,0.037152323113197265,0.0592914857446404,0.08530593964040874,0.07892770516166592,0.1713407536874574,0.11292540099010907,0.2965622498235277,0.1680368090472285,0.46300882902433427,0.23605180339981538,0.1229645180700772,0.6725392471139479,0.335077937718138,0.033154257872678956
