,information,information,information,information,information,density maxMNAE,density maxMNAE,density maxMNAE,density meanMNAE,density meanMNAE,density meanMNAE,IP,IP,IP
,year,type,hybrid ex,hybrid corr,XYG3-type,RHO,GRD,LR,RHO,GRD,LR,RMSE,MAE,MaxE
functional,,,,,,,,,,,,,,
CCSD,0,WFT,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.01709605945188354,0.01573789747595337,0.02299487104399134
MP4(SDQ),0,WFT,,,,0.245539,0.233093,0.16164,0.07653164285714287,0.06682428571428571,0.06061835714285714,0.2224410156074777,0.2189174777399039,0.26983070644155305
MP3,0,WFT,,,,0.881324,0.967352,0.71842,0.3391004285714286,0.2535061428571429,0.14877614285714283,0.4809934517316739,0.4685819465468472,0.621211337035902
MP2,0,WFT,,,,1.413851532,1.51179649,1.114342622,0.590162298142857,0.40604759042857147,0.2323729087142857,1.0048636179934263,0.9726342819375873,1.3348402816637304
HF,0,WFT,,,,2.526158527,2.052249295,1.460902526,1.1003082719285713,0.6426922124285713,0.34432779599999996,2.7965261913247783,2.729346320273745,3.594776658259491
Slater,1974,LDA,,,,4.864004385430373,4.173124660159213,3.473472318232977,1.971087086512863,2.3531273032012137,1.5618312950241913,4.933850018094268,4.792929390073909,6.478653865711522
SVWN,1980,LDA,,,,3.7251312351239,3.983243849965701,3.3490781819296798,1.5906164293688339,2.100240209823556,1.402465416142448,1.8854538180680323,1.718071995388943,2.882352068913235
SVWN1RPA,1980,LDA,,,,3.631282557438367,3.9759362121859527,3.345895039031608,1.5570111723105204,2.084710833456602,1.3936291655962454,1.0157485468054879,0.8099390660497505,1.813514199070255
VWN1RPA,1980,LDA,exact,,,3.650340810305184,2.2107741789951434,1.7071102222577328,1.0135925294277148,0.821209063207917,0.4779477423443192,1.3792432512322894,1.36752597907545,1.5779317890266782
VWN5,1980,LDA,exact,,,3.539820926547149,2.2025675822367465,1.694459112222933,1.019636759552537,0.8078639180539593,0.46910490367951013,0.4102529438685391,0.3479125714017132,0.6272237356666395
PZ81,1981,LDA,exact,,,3.494538839922347,2.204207404591114,1.6955307270984654,1.0208521672644346,0.8086106552065363,0.4700848931420878,0.40898372125088595,0.346259672598503,0.6383589781980774
SPZ81,1981,LDA,,,,3.764321989614936,3.983683202357714,3.3458021116299883,1.597061248015173,2.0997782228236863,1.401279275073012,1.9021054127507189,1.7294842343112613,2.9141378784843255
BP86,1986,GGA,,,,2.474340518097383,2.0960901245100017,2.46987248680094,0.9811026035346322,1.114503045447749,1.2566322767326077,0.8788504141340303,0.8063648334300227,1.2912416679496346
OP86,1986,GGA,,,,2.1066953980666048,2.3791175721180875,1.9532654389222108,1.0791969363087148,0.9337632396531438,0.7554693677180399,0.9251550156321497,0.8318882326047069,1.3971044298578477
P86,1986,GGA,exact,,,3.650008953717273,2.293808126821681,1.6590031558320633,1.220315642558608,0.8298165156661259,0.4673738595405104,1.4708809702862216,1.3546334419631876,2.168802130443794
SP86,1986,GGA,,,,3.708822326454305,3.820440052124487,3.2774972063558008,1.7532986627670868,2.1927931169097206,1.4675644165421644,3.6080228840195825,3.4245849941302153,5.060732446601946
BC,1988,mGGA,exact,,,3.440766622716791,2.13778679718146,1.5414290859654904,1.0187413049089564,0.7175243669507557,0.3892563474154532,1.1817872658306519,1.1150096329383044,1.6937951508986089
Becke,1988,GGA,,,,3.716000880332646,2.001388193559738,2.4257776522365755,1.1630848736656134,1.18571558967442,1.3194214553969215,2.212435121732754,2.1787539069316977,2.7133901193498104
BLYP,1988,GGA,,,,3.458304355327244,2.0498774370327544,2.454590250498549,1.0547190424942008,1.1958428061375013,1.32972552720787,0.33178481080829964,0.2736555387143511,0.5686484269222092
BPZ81,1988,GGA,,,,2.955854151731597,2.086839695533913,2.6077529225177507,0.9270980963098624,1.241611131033574,1.3991508285624943,0.89259209127801,0.8922712227967248,0.9213644851082279
BVWN,1988,GGA,,,,2.9286642750696106,2.085574487016604,2.606501046163006,0.9227285331255972,1.2407317402526996,1.3984081546600844,0.9042806645313296,0.9039343617694952,0.9292147485761859
BVWN1RPA,1988,GGA,,,,2.8695720933641957,2.093730247513686,2.615990998673339,0.9151151928189859,1.246300253550883,1.403172497635031,1.9248963533234051,1.9240592535256102,1.9675217961232647
LYP,1988,GGA,exact,,,2.786136168182455,2.021356702910582,1.4964717643024985,0.9837628876692014,0.6329314835247792,0.3667215896413562,0.922341152042596,0.825643501639122,1.4504154831875553
SLYP,1988,GGA,,,,4.428321362083983,4.179516747121095,3.4966391192003115,1.8243804131050922,2.300717028017312,1.525832591578099,3.048225778572539,2.8890523338525824,4.333923149899476
BPW91,1991,GGA,,,,2.3297521732886146,1.956081246512118,2.328659660864116,0.9559682559351688,1.0922204565937292,1.219946325394506,0.720000314123959,0.6718226527187715,1.048647379030001
PW91,1991,GGA,,,,2.6423405239501347,1.8700934863411147,2.2850544773817654,0.9935965096740313,1.1065402844763552,1.2140093818741153,0.34169201250703884,0.2930864045774643,0.5491134987825035
PW91C,1991,GGA,exact,,,3.827092752998998,2.140428735546647,1.4974119837682502,1.1660605493588143,0.7541090275540319,0.4202731462492265,1.3137804307915475,1.2213274229806348,1.929073585117976
PW91LYP,1991,GGA,,,,3.763418643781264,2.1352787189282507,2.415551613738819,1.1534295084681585,1.2203905378700122,1.323789481131492,0.1521293026444533,0.13127089199640926,0.229286431678851
PW91P86,1991,GGA,,,,2.7811506285900904,2.004451400806071,2.4225137381607875,1.027111624723496,1.119902194706984,1.2469176053258437,0.5041074893785813,0.42752840622986216,0.7927000332393845
PW91PZ81,1991,GGA,,,,3.262574556495343,2.064338193597247,2.564066727720484,0.996337598690663,1.2465969020989314,1.389224293764421,1.2762390218451345,1.273752292976205,1.3580248592714383
PW91VWN,1991,GGA,,,,3.235351549973936,2.061801460074268,2.5628206501522888,0.9919733467501463,1.2458282949586963,1.3885206844361775,1.2888519882548732,1.2853950784807797,1.3899186648864656
PW91X,1991,GGA,,,,4.015004377022837,2.084667076488533,2.386123705088312,1.2412402437269299,1.2091084400630516,1.3146190533343023,1.8213580865524461,1.796140198131366,2.210781026657287
SPW91,1991,GGA,,,,3.499652872106168,3.987878659939652,3.4743274694297406,1.7356336867301592,2.2997155559499376,1.5600889397450801,3.4537480728418486,3.2921373268437435,4.818367126346743
B3LYP,1993,GGA,hybrid,,,2.1227734985090967,1.7121867361033782,1.90596703514881,0.9189419744202031,0.9375326766569136,0.9776152450937913,0.45616302094958533,0.37601484447282846,0.7761551103324109
B3LYPV1R,1993,GGA,hybrid,,,2.108666157038792,1.7133956347210315,1.9078033634731388,0.9127606017413533,0.937545908600189,0.9783141600309481,0.3101197902849225,0.2486696357940031,0.5730553887175347
B3P86,1993,GGA,hybrid,,,1.7017345747583763,1.8718771287166889,1.9362015452971733,0.8676756323181805,0.8743987260239064,0.9176080471975041,0.7225473982291681,0.6135555877852757,1.1580909476450643
B3PW91,1993,GGA,hybrid,,,1.651938352041993,1.756371203563963,1.813514485376392,0.8550958388261133,0.8686913311295869,0.8924472447155919,0.768914590151183,0.7004923200312021,1.1681512233698186
BHHLYP,1993,GGA,hybrid,,,1.6839194772458104,1.699923125388609,1.5121516963945112,0.7854497100570365,0.6877746186437639,0.6258168617411565,0.6346231895978142,0.5447934466334902,1.0440576586172483
B1B95,1996,mGGA,hybrid,,,1.61849635591851,1.9421067950801232,2.0333288153575344,0.7905811529195591,0.9148356257908956,0.9796252947246463,0.7606057348464258,0.7251722335451932,1.0658569523899928
BPBE,1996,GGA,,,,2.240238522082335,1.9424208982416635,2.282808056189381,0.9655559685099419,1.0725266248633554,1.1886573695324858,0.8221850733057072,0.7702462727801477,1.1873461219748833
PBEC,1996,GGA,exact,,,3.899420894524319,2.1412298357396917,1.4787678893552565,1.189557439910305,0.7656371708426984,0.4323436671089697,1.4145902020286798,1.3183873051419812,2.066446052070603
PBEP86,1996,GGA,,,,2.734962184644399,1.9707735939084716,2.3528826396707774,1.040220865087128,1.1077183117648095,1.2044253752863625,0.6318449295935037,0.555908017650219,0.9697531429903847
HCTH407,1997,GGA,,,,2.160802235045164,1.743407485711156,1.0770816916027774,0.9889740545587404,0.7328270775728384,0.4604086163794799,0.7433598175968387,0.6060429397114468,1.2718477507052057
OP,1997,GGA,exact,,,3.628409763221481,2.1230643110831777,1.4928350933194598,1.1414980655388853,0.7329903764072144,0.4084948288446052,1.3744377818742766,1.2852357122183864,1.9966809169620205
PBE,1997,GGA,,,,2.4934444672832106,1.8260843631957349,2.170298898315957,1.0144282678326335,1.0813673402771804,1.1420244300236408,0.572041220932484,0.520415769167394,0.8653004931683768
PBELYP,1997,GGA,,,,3.706910887818725,1.9920250089801117,2.34758274453082,1.1660186736712013,1.2116056154272503,1.2833946960965525,0.13957017659528642,0.1217950271305952,0.24160681786963778
PBEOP,1997,GGA,,,,3.141312555696396,1.8711498083777636,2.297963949588778,1.0456000332885398,1.1586418674230383,1.2468008629450504,0.4277304132118667,0.40694394090612224,0.6125162141951819
PBEPW91,1997,GGA,,,,2.5747241099320166,1.839828086885568,2.2160238660246057,1.006822728198611,1.0983089147383465,1.172421994579148,0.470528332603508,0.42161798142746915,0.7263048267919885
PBEPZ81,1997,GGA,,,,3.1644616203443774,1.969934962630044,2.4953043133565007,1.0027840809423167,1.2288995120373998,1.3468456027388844,1.1460590812265046,1.1450160924632915,1.1827772677381176
PBEVWN,1997,GGA,,,,3.1347804414423384,1.968633390992382,2.4940416969923818,0.9981710247873538,1.2281296502630585,1.3461401152418742,1.158355343923056,1.156652641966441,1.2123808398816323
PBEX,1997,GGA,,,,3.992314046400804,1.9556045602413383,2.3175008701829327,1.2575514395412914,1.2032419175351883,1.2736789807797158,1.9538870607280363,1.9249047144351945,2.388365501111707
PW91PBE,1997,GGA,,,,2.554321075340832,1.855502155137776,2.2390827386302266,1.0005411362973418,1.0881775716831477,1.1833477310629303,0.44194431277257534,0.3919021529702036,0.688161022775148
SOP,1997,GGA,,,,3.691495628338062,4.037632290619218,3.48732223434224,1.7577300647102625,2.3049701443241513,1.5593269527709972,3.513777102161827,3.3540075416498056,4.884460294575888
SPBE,1997,GGA,,,,3.461177173856387,3.976629344016484,3.480998229960694,1.7530005989609536,2.3230152368115573,1.5796427480249895,3.5562690280614375,3.3905823864727993,4.957201295641369
B97-1,1998,GGA,hybrid,,,1.7211240082291888,1.961902775726372,1.942481126984757,0.8476725573433846,0.8871993364483114,0.8955430074296499,0.7556348688911575,0.704299766993992,1.1113481742337399
EDF1,1998,GGA,,,,2.0986474418323566,1.9905185103468332,2.0323064821796875,0.9121678688946042,0.9620364409107311,0.9843812417784303,0.6733350105285344,0.5874498823271281,1.096068267406281
mPW1LYP,1998,GGA,hybrid,,,1.9929194153906409,1.8405255163157,2.0687902917725958,0.924646704725693,0.9651331829553705,1.0277907943466524,0.32909139644944185,0.2606844769492523,0.5801909175512492
mPW1PBE,1998,GGA,hybrid,,,1.6988111079280663,1.8769891739492963,1.9103994195058636,0.8424226180989318,0.8584244043451196,0.8898293362987008,0.813286193291861,0.7529135921560991,1.1999195346705278
mPW1PW91,1998,GGA,hybrid,,,1.674899913511548,1.8876506538931863,1.955072191725309,0.831203177844391,0.875702001745421,0.9208719994485995,0.7116218332103305,0.6547071675432127,1.0614355686115573
mPW3PBE,1998,GGA,hybrid,,,1.6237347910128836,1.7335876797232228,1.8144215528145704,0.8604096467718608,0.8774255841206634,0.8984200189134015,0.6127460672616858,0.544517692261555,0.9599622089584727
mPWPBE,1998,GGA,,,,2.3849873221474627,1.9161629844034875,2.2878357895939585,0.9734086104976185,1.0846478393448693,1.1968592794998638,0.6061127105233404,0.557106599425893,0.9033492054180101
PBEh1PBE,1998,GGA,hybrid,,,1.6744731759513367,1.829958222274828,1.983382890464199,0.884186772949879,0.9105776004153056,0.9729210513861297,0.7906132582963051,0.7278360903292421,1.1767234997556102
revPBE,1998,GGA,,,,2.103277722100091,2.074197860840308,2.369578080037467,0.9943790436060468,1.1026669944366483,1.2027285229642992,0.5336405996224813,0.48068454039144726,0.8164716838238633
PBE0,1999,GGA,hybrid,,,1.6783132476664744,1.7988716289726163,1.8160524193875875,0.8630091173824636,0.8500704801231063,0.8467717009712857,0.78771142166724,0.7256577258362084,1.1715411042986261
PKZB,1999,mGGA,,,,2.025001672056154,2.1664160879586816,1.9845964293613976,1.1365132095893593,1.0253975497233643,0.9776954261000554,1.0482720707287718,0.9528022064919881,1.589618938825481
RPBE,1999,GGA,,,,2.1398059873201576,2.152728435168681,2.4516296189122926,1.0139415655015047,1.1396342357365494,1.2387168339615513,0.31064790237754203,0.2570878988054197,0.5132126619111546
B3LYP*,2001,GGA,hybrid,,,2.445838191667036,1.7060961083808142,1.8236623353102608,0.963787951431079,0.958819410081834,0.9743530768498548,0.39862364570790404,0.31443103787953436,0.716610273131721
B97-2,2001,GGA,hybrid,,,1.9116411732388376,2.017746527393641,1.5962847036051906,0.8639835305627035,0.731312273143928,0.6130156445428607,1.1384098250596724,1.0694209652005047,1.6464995459970737
BOP,2001,GGA,,,,2.908701755406932,1.9462375058364896,2.4097128549294253,0.9654363852843166,1.1510676285640058,1.2944128611639794,0.6804419857188957,0.6557180799042884,0.9338993714021626
O3LYP,2001,GGA,hybrid,,,1.818096914246525,1.9465284145438893,1.6157467300110226,0.927797552390815,0.7919607207795487,0.6466978847261974,0.4263031022342257,0.3410479402675802,0.7479052294669373
OLYP,2001,GGA,,,,1.9017662392786283,2.1194102576838048,1.8539137217597297,1.0084640495274562,0.9116690922686628,0.7833082459307107,0.39966694495666205,0.3201635051302662,0.6911468950705739
OPBE,2001,GGA,,,,2.06719993565476,2.2349268394454307,1.7605606682754606,1.1102650581579996,0.8816202910532015,0.6717511511637727,0.8651004718827796,0.7933095530002632,1.2929703113370579
OPTX,2001,GGA,,,,1.9608673069412503,2.146837040344544,1.8205154695588024,1.1221773475648777,0.9053630998494641,0.7685797533140054,2.2583788803290195,2.2149993278296187,2.83025436513077
OPW91,2001,GGA,,,,2.04213248936748,2.236554202903315,1.7942048528652903,1.0949507377834722,0.8921638042847267,0.6987596044898833,0.7650940777234926,0.6965885234124028,1.1560290138789924
OPZ81,2001,GGA,,,,1.8960732032264365,2.308341113270929,2.044199189137318,1.0367595761867154,1.029573245953946,0.8846270316605142,0.8584808449932131,0.8558879193729444,0.9230673815349348
OVWN,2001,GGA,,,,1.894078806780533,2.3074021771536533,2.043057755026065,1.035516119978785,1.0289967664219948,0.8836702363536842,0.8691262494899779,0.8675167921391006,0.9200884720150668
OVWN1RPA,2001,GGA,,,,1.9213812145353053,2.316500621317572,2.05489803052185,1.0436393356315172,1.0399604001505665,0.8906211905119303,1.8878420974662995,1.8875856797837471,1.9249786945563017
τHCTH,2002,mGGA,,,,2.220002016470734,2.085429233581681,2.054957279647557,1.1025677227210113,0.9778525992610181,1.1362521764797295,1.2583007086095161,1.1145866667753108,1.990011146780887
τHCTHhyb,2002,mGGA,hybrid,,,1.859882264145048,1.8370647278171863,1.8824933455591883,0.9147985857476384,0.8741350838883749,1.0439063080472766,1.0013620688680644,0.9027341333100741,1.5517749373587435
TPSS,2003,mGGA,,,,1.948065475147916,2.042917706577722,1.6375345495929818,0.9407730009324444,0.7548486149037891,0.6218744422929311,0.7288492297347983,0.668806142203664,1.0898367834129772
TPSSh,2003,mGGA,hybrid,,,1.902901483917039,2.0454579716105714,1.6046955212151288,0.8975866946898764,0.7153996201334568,0.5754946524390352,0.7960240464459237,0.7324804634946472,1.1857890941398068
B97-K,2004,GGA,hybrid,,,1.585515698318778,2.281506440694428,2.842566060090617,0.8836810854687634,1.2512499123732632,1.4326333247676748,0.3549919900357042,0.34542884240323346,0.4647563982061911
BMK,2004,mGGA,hybrid,,,1.6973788261190572,1.9136030975863247,3.089676586956704,0.7890414718003981,1.1937390549077613,1.8031923098367162,1.4087391980260755,1.3573969149827658,1.9125429711165793
CAM-B3LYP,2004,GGA,range-separate,,,2.34288665099718,1.832122584315366,2.103398328751285,0.9633943922707848,0.9927723852478361,1.0652375304342765,0.4642943953866702,0.36831508720086364,0.8253476712882275
B97-3,2005,GGA,hybrid,,,1.6239211178172483,1.846970410406482,1.8797005277547325,0.754750649101485,0.8610631420293916,0.8771181987363441,1.073411548009915,1.008948325628386,1.553662908981778
M05,2005,mGGA,hybrid,,,1.728544027029674,2.744558992295729,5.766840149770148,1.0368323555095267,1.9216400172933867,3.6229368744817725,0.28311879518021466,0.2655512359894712,0.4073469194414088
M05-2X,2005,mGGA,hybrid,,,2.6772521024741214,2.318220035380669,3.739927422751551,0.999592546595004,1.3884743308765581,1.9652121104812126,0.3358190256162252,0.3193628660372217,0.4723361044480612
MOHLYP,2005,GGA,,,,2.2462350391962813,1.551799576018121,1.2314252611520562,1.1903769587011037,0.9386914539856722,0.5779928155141548,1.3952763557001038,1.2546230410608352,2.1712428098468877
mPWLYP1w,2005,GGA,,,,3.529047772173383,2.0831300441108085,2.4796266150625432,1.0731108333092825,1.2153725504526907,1.3458061718502972,0.14260909560462395,0.12459833972804546,0.21888036269579914
PBE1KCIS,2005,mGGA,hybrid,,,1.5723109202848613,1.7915988039404664,1.9541656968742995,0.8697570019505853,0.9308816127547255,0.9705377601133912,0.673445534339672,0.6293245459434592,0.9843396162052045
PBELYP1w,2005,GGA,,,,3.5460176254885565,1.9654556647439805,2.384832327756188,1.11529426845157,1.2116423709229014,1.2985790322738584,0.3003336401862074,0.2868719354487806,0.3802465237536339
