,information,information,information,information,information,density maxMNAE,density maxMNAE,density maxMNAE,density meanMNAE,density meanMNAE,density meanMNAE,IP,IP,IP
TPSSLYP1w,2005,mGGA,,,,2.934510209047424,2.010567062611518,1.773179531949221,0.9219159667964203,0.8438512389237776,0.7226813259581304,0.17567055481063648,0.1520201398050247,0.27776132229087125
X3LYP,2005,GGA,hybrid,,,2.083415650583751,1.7013803724250192,1.884924767416321,0.9265694044395343,0.9290037600562907,0.9612621092359946,0.34927229974219903,0.2732183800489203,0.632703728810327
B2PLYP,2006,GGA,hybrid,hybrid,,1.408460918981321,1.5758308157177563,1.54152971310132,0.7215190747781486,0.684472486677261,0.6786478107446154,0.526469339949929,0.4714153716058114,0.8284653008090572
HSE06,2006,GGA,range-separate,,,1.6732344767172689,1.829284659229986,1.9835302367746648,0.8825381498551399,0.9102599614277576,0.9730330775323079,0.7953736568013544,0.734115404125299,1.179942971917626
M06,2006,mGGA,hybrid,,,1.837464045766286,2.2609264433480187,3.682377458678821,0.9614724302330132,1.3958744776069711,2.172590553067833,1.9505398782107137,1.8359435993644482,2.8193903844185115
M06-2X,2006,mGGA,hybrid,,,1.496395749946672,2.13937650837804,4.2137419063271295,0.806117010601685,1.4329484363374732,2.3045355498963405,0.24546460112582313,0.23284055740608287,0.3547548040042443
M06-HF,2006,mGGA,exact,,,5.891135590199334,4.477817959266236,5.136203511449249,1.2557747273557396,1.7007395621291053,2.910403850331862,1.557908514975131,1.49134641898918,2.1434705978065836
M06-L,2006,mGGA,,,,2.3557885212372747,2.3836169871405746,2.729815884428761,1.1751908796510318,1.1000854845079593,1.4522079639102485,2.6521439123170194,2.5305642280130933,3.6976646142298364
mPW2PLYP,2006,GGA,hybrid,hybrid,,1.4368116616888449,1.5920126465520898,1.5358062835387862,0.7307783651484236,0.6773752934450716,0.6611586876608894,0.45841866644264817,0.40016385820303313,0.7423402317384671
TPSSm,2007,mGGA,,,,1.9108425479904827,2.080104834468788,1.657059763884445,0.9522271469029684,0.7665697886232189,0.6230610961862351,0.7152271455358244,0.6530902385892409,1.0770047948043384
B2GP-PLYP,2008,GGA,hybrid,hybrid,,1.4423359559814957,1.570672463121996,1.4051870277172638,0.674580332714835,0.5958680400842953,0.5479290252376429,0.6171269277359366,0.56434071333488,0.9414912870780654
M08-HX,2008,mGGA,hybrid,,,2.6614672095090617,2.549586845180777,3.699659203625992,1.2855742988388745,1.8006755762089246,2.2946057936203963,0.5459308363032143,0.452875767989525,0.8972010564424409
M08-SO,2008,mGGA,hybrid,,,2.6699119968529383,2.8402767218732894,4.783832894786995,1.2959320454227279,2.114785572690388,3.155188256189178,0.2916008065682497,0.24511429770243845,0.4843302060926362
PBEsol,2008,GGA,,,,2.6336885756135646,2.179960426611553,1.8935372550171372,1.1888240061770432,1.1419332259836084,0.8159824792776809,1.6097110345285908,1.5045827538274519,2.3439436809859444
SOGGA,2008,GGA,,,,2.5542771001284774,2.122159307141783,1.8794742576053236,1.2137229529674323,1.16479544654084,0.8193459289289479,1.810594203530823,1.711665195507577,2.5721471962353917
ωB97,2008,GGA,range-separate,,,2.3106671063512496,2.833088382230939,2.837861590056276,1.203737498737194,1.3442023417202438,1.4360380017484407,2.442921629963182,2.2583921175895925,3.6204813568458007
ωB97X,2008,GGA,range-separate,,,2.0750657234563525,2.4154409209829337,2.4896146951096587,1.0561424780908273,1.1504062032133624,1.2468477281179973,3.34046338748652,3.1308470236862376,4.798264694023658
revTPSS,2009,mGGA,,,,1.9689272350041027,2.0487627527435324,1.5853618258062732,0.9663960559144361,0.7163202935078662,0.6021099538512986,0.9748461916256367,0.8954265559382873,1.4560803277236687
ωB97X-2-LP,2009,GGA,range-separate,hybrid,,2.144335463833498,1.7956604182716265,2.2519294790614115,0.7933283567699947,0.9441834102905798,1.1735248481882936,1.556291026010703,1.466968176428157,2.2120059221696806
ωB97X-2-TQZ,2009,GGA,range-separate,hybrid,,1.6943115099943908,1.8176434653300488,1.9405112771030208,0.7851370754100755,0.8341543500162045,0.9227904503423937,1.3021214694258985,1.2293931628205819,1.843483459035383
XYG3,2009,GGA,hybrid,hybrid,xDH,1.1437142657482426,1.2205084671382984,1.030809974564856,0.4905941643328995,0.40770642579027455,0.3505806455983747,0.4093534780974928,0.3422956703132165,0.6836338252570613
LS1DH-PBE,2011,GGA,hybrid,hybrid,,1.5722216362480843,1.614175538767213,1.241275609348088,0.6668680733606596,0.5019936002293511,0.36464946792401376,0.9352080826703505,0.8807757558486351,1.33643590578032
M11,2011,mGGA,range-separate,,,4.413575735986802,3.2519917997027483,5.613751764723381,1.5733126958290795,2.6937563987042203,4.241968724728594,0.6255982815721913,0.595495898138599,0.8244975204265756
M11-L,2011,mGGA,,,,6.829599935580027,8.469957029912585,16.26759213490789,4.115252888229328,5.944975287528368,9.037655666327275,3.1977525964210343,2.909091607531105,4.858882923247563
PBE0-DH,2011,GGA,hybrid,hybrid,,1.6518725424164422,1.7008575649329951,1.4798077583207203,0.7563257816438373,0.6538603666174693,0.5796891757551508,0.8765433597781773,0.8126727529241103,1.2902342878173272
PTPSS-D3Zero,2011,mGGA,hybrid,hybrid,,1.315985236203698,1.5308048062841502,1.5727529366555748,0.643268574806496,0.6806530981328222,0.7256763986932562,0.6597710396522082,0.6202459265988077,0.9449274071407103
PWPB95-D3Zero,2011,mGGA,hybrid,hybrid,,1.3685909916144825,1.6308769819937243,1.6276582792812164,0.6470351445494311,0.716605924331467,0.7393237666657034,0.46825782351549716,0.4390870766433335,0.6799875273476346
SOGGA11,2011,GGA,,,,4.970631869017227,3.66886797138173,3.792316771765616,1.8234197508485237,1.9317952515924521,2.7518470435642897,0.6377655429913193,0.6269365995336086,0.8266606539102597
SOGGA11X,2011,GGA,hybrid,,,1.5396155382726264,2.2376008027414587,2.8415234690431648,0.9317599243026955,1.1723437779901127,1.285797981654534,0.8118391443033669,0.7569896281749884,1.1912489249145324
XYGJ-OS,2011,GGA,hybrid,hybrid,xDH,0.9079522744244422,0.7333659310113229,0.6742181033136085,0.5046791422208329,0.4629215145014342,0.2665064385965752,0.5667403459570289,0.4675480586179823,0.945380656464522
APFD,2012,GGA,hybrid,,,1.6669528081525595,1.7807473188261964,1.812968177887026,0.8577211734797169,0.8561822688004173,0.8642697792771621,0.779979730817021,0.7153660213545585,1.1702415302721647
MN12-L,2012,mGGA,,,,3.908231504647152,4.985548313492969,8.994762341740262,2.3920322384802257,3.2962836249858847,5.741099944000516,4.823429320343196,4.412766963900886,7.37346684065858
MN12-SX,2012,mGGA,range-separate,,,3.4167604699441902,4.575303874689158,13.004112455458303,2.0055902359673405,2.9468299631336694,7.158675014994495,4.430930472794497,3.955841419376982,7.06257036276304
MS0,2012,mGGA,,,,2.03599729449269,2.131440275178294,1.8900219385675472,0.986924544125815,0.8505007293624569,0.788023110055757,0.905534422602665,0.822102915667673,1.3757862482148084
N12,2012,GGA,,,,6.308472311348206,6.38685940309495,6.7089576921645575,2.2493240319304553,2.723393047571783,3.2759863747961533,5.691401467788854,4.841615665882191,9.713504387208388
N12-SX,2012,GGA,range-separate,,,5.012512409302249,6.325770417792368,6.970041671184901,1.5823592006440599,2.500167232339669,3.8896556080758002,4.215045771998991,3.7628952844677372,6.654009415011842
PBE0-2,2012,GGA,hybrid,hybrid,,1.5500239086602132,1.5974714819357296,1.2108508175178048,0.6436356557141846,0.47827444177281103,0.33429282675719174,0.9446348841444748,0.893329630168966,1.3379175065076652
xDH-PBE0,2012,GGA,hybrid,hybrid,xDH,0.906551792922458,0.8976438969676742,0.6685249696571632,0.4037105793918618,0.28624884823951297,0.19173926596841162,0.4150698928085166,0.3608801496521501,0.6558367654317863
DSD-BLYP-D3BJ,2013,GGA,hybrid,hybrid,,1.4134555032219154,1.5301664869902072,1.319359234849795,0.6446916020548817,0.5488404846576583,0.48273752298022016,0.6429611002101471,0.5950942612109907,0.9602333513807935
DSD-PBEB95-D3BJ,2013,mGGA,hybrid,hybrid,,1.3671393327002168,1.5038938537927464,1.3132503245690734,0.6003568617740559,0.5618104487648756,0.5096224784571513,0.6676603440804594,0.6358523001942255,0.9331805283478047
DSD-PBEP86-D3BJ,2013,GGA,hybrid,hybrid,,1.4327070903368322,1.5397675338388843,1.3028729462665765,0.6487047772448049,0.5291205017544821,0.45735211322887176,0.8855542201384339,0.8352322581075148,1.2493223818232764
DSD-PBEPBE-D3BJ,2013,GGA,hybrid,hybrid,,1.3790385089385242,1.4374694167938014,1.1938277986127288,0.6171075095066068,0.5080124300490657,0.42676924190570154,0.7247931046125928,0.6814766985726651,1.0375293269057693
lrc-XYG3,2013,GGA,hybrid,range-separate,xDH,1.14371497286712,1.2204968389051432,1.030797618030586,0.4935719420435822,0.40764740881783673,0.3504771395473947,0.4092528382338763,0.34184173406352986,0.6836148131400819
MS1,2013,mGGA,,,,2.0303637466689675,2.153093169755369,1.96334556867042,0.9973219439326789,0.8907047391690478,0.8506466933039777,0.9522626570400683,0.8664677813233936,1.4422153813355294
MS2,2013,mGGA,,,,1.927827314625938,2.1245943834144776,1.997120059752948,0.9373620183536936,0.8933567006610714,0.8774500726395199,0.7068828987178517,0.6334474839842533,1.0888090398674422
revB3LYP,2013,GGA,hybrid,,,2.1669644780690223,1.5994958345161598,1.7383617169879113,0.9460729872765429,0.9126895959498379,0.9109675974717343,0.6215774525874405,0.5425892725794483,1.0086071340127205
revPBE0-DH,2013,GGA,hybrid,hybrid,,1.7225955059240396,1.8924127305786893,1.6603624137370063,0.7929623762860245,0.7143376854377822,0.6420575105187972,0.7403064631176062,0.6768065593591631,1.1124506329340988
TPSS0-DH,2013,mGGA,hybrid,hybrid,,1.829574254702356,1.9190730138123064,1.4128210338121994,0.7711158875367886,0.5703311615342713,0.39845233495143606,0.947095614082294,0.8784914628834694,1.393459289078237
PBE-QIDH,2014,GGA,hybrid,hybrid,,1.5973708038253642,1.6351338482237086,1.2859758034281588,0.6934780845408034,0.5337817494961291,0.40747858613238935,0.9235221512338659,0.8656811232589684,1.3324173747022883
TPSS-QIDH,2014,mGGA,hybrid,hybrid,,1.7085797258444708,1.7891845321753987,1.2991291471169495,0.7103829266214853,0.5071402585477602,0.3244411188160012,0.965873376688304,0.9050726952006087,1.394819309244781
PBE-CIDH,2015,GGA,hybrid,hybrid,,1.638177216620413,1.6808172711311076,1.4221255714725782,0.7403451336338539,0.6199759732325096,0.5318463161462251,0.8875067168442838,0.8246569029675731,1.301392499079725
TPSS-CIDH,2015,mGGA,hybrid,hybrid,,1.7992350669159924,1.8853006790018687,1.3816489184850174,0.7577215611606766,0.5536785617111107,0.37812819153442223,0.9507988841075422,0.8836611206207104,1.3941243118976558
MN15,2016,mGGA,hybrid,,,5.251814278219604,10.331246534556762,23.79507464414461,2.3517379990137752,6.595722410349877,12.999248567196613,1.1611128406487496,1.1190437828963233,1.5792207009112644
MN15-L,2016,mGGA,,,,3.857492012017975,8.511483551168945,21.81981118230844,2.4436991443687353,5.582807600682207,11.765541064931709,4.5442721666037365,4.177323956300654,6.811776158599798
SOS0-PBE0-DH,2016,GGA,hybrid,hybrid,,1.6045541491260853,1.657177567378172,1.453848772908554,0.7373818273832285,0.6447383780737951,0.5766105926910796,0.7919356312677536,0.7285387195984008,1.1801264802251126
SOS0-PBE-QIDH,2016,GGA,hybrid,hybrid,,1.5052692087864203,1.551432227473025,1.233674019812157,0.6587289576895621,0.5168628211194081,0.4018107313665856,0.7267088526717196,0.6706715595405832,1.0771260874250856
revM06-L,2017,mGGA,,,,2.388927554873926,2.3192396552242283,3.781974010484607,1.345827564116581,1.1281436790277766,2.0350472510936033,2.5775868151543477,2.4467878653910162,3.625012772820412
revM06,2018,mGGA,hybrid,,,1.504757831187866,2.001711047071465,3.0358363228827194,0.9462097844363345,1.299798394001442,1.744369582112461,1.2866307733418159,1.21252493149548,1.8472909437713838
RSX-QIDH,2018,GGA,range-separate,hybrid,,1.637487335964345,1.6395439032160848,1.2689188075629263,0.7295656099049628,0.5349347009143265,0.3933184116015044,1.1519875132260182,1.0802100044370135,1.6511035829070693
revM11,2019,mGGA,range-separate,,,3.787096872258692,3.7718296319706233,7.531983654349346,1.4643864276407779,2.682731576812641,4.3191630691572955,0.40244832085378657,0.4007632786368471,0.45073337407986
RSCAN,2019,mGGA,,,,2.048658845084,2.0855322169172608,1.8598571822459933,0.9773194534927325,0.849370458140016,0.8100203057163833,1.9081225073031973,1.7959606973209918,2.7422033025240466
RSX-0DH,2019,GGA,range-separate,hybrid,,1.7077314937681178,1.6755469183756997,1.4113640430137522,0.8073352776669375,0.6488049023954551,0.5423451552757785,1.1866891056414273,1.0893351907240465,1.7647711239485488
ωB2GP-PLYP,2019,GGA,range-separate,hybrid,,1.4895159846463544,1.5730068355806357,1.384653398428522,0.734707311574714,0.5899831167910581,0.5267979745068517,0.8576769855445807,0.7848903869838644,1.2913392425949155
ωB2PLYP,2019,GGA,range-separate,hybrid,,1.4792384186199778,1.574075920013868,1.504178529333601,0.8070356422541144,0.6772809404499428,0.6468496889635018,0.8264792677213612,0.7381272714521939,1.2842517677532896
M06-SX,2020,mGGA,range-separate,,,1.7000714566244686,2.434384404789175,3.61685305759825,1.0027913719725319,1.4989632127693306,2.052113303791722,2.0351175332939055,1.9905760417878529,2.61771210461319
R2SCAN,2020,mGGA,,,,2.0990947959216584,2.098820861157741,1.8512336212418683,1.0041548666015285,0.8536020425533325,0.8074601403213336,2.0969005190634826,1.9750341900599093,3.009026705510678
revXYG3,2021,GGA,hybrid,hybrid,xDH,1.0475613967959627,1.1127859208932749,0.8762503006263196,0.43292037027911084,0.33563135438299296,0.24027497229929692,0.37389365026490645,0.3065227705802715,0.6306638353016183
revXYGJ-OS,2021,GGA,hybrid,hybrid,xDH,0.7120129521975991,0.4998531703830461,0.3201917278869967,0.37519269295118135,0.28087982189333377,0.1514773012121236,0.5467912946974267,0.48558593863161664,0.8620772036999824
RS-B88-LYP,2021,GGA,range-separate,range-separate,,1.492576948464024,1.5772306594725365,1.516160896843423,0.7447892607352087,0.6938122445071311,0.6633285720625525,0.7446674295086294,0.7164257010668429,1.0544196794318168
RS-PBE-P86,2021,GGA,range-separate,range-separate,,1.5814097006242018,1.6480360515353905,1.4966399836822577,0.7243305018601285,0.6488585779917612,0.5910541387411631,0.9363756479123989,0.891760208417633,1.3392998271949068
RS-PBE-PBE,2021,GGA,range-separate,range-separate,,1.5568414552570011,1.5400274550192508,1.3492432743625336,0.7331539237325488,0.6427757351823036,0.5506244880281234,0.9276082769118609,0.8896232463755448,1.305378385473773
RS-PW91-PW91,2021,GGA,range-separate,range-separate,,1.5389227939058738,1.568743349769252,1.4168784744114231,0.720541965154256,0.650585522343229,0.5884715083662873,0.8515107683122756,0.8194390131574245,1.1882358918389855
SOS-RSX-PBE0-DH,2021,GGA,range-separate,hybrid,,1.6706265207223354,1.6435063301078536,1.3935472770130983,0.7924055967980275,0.6422948841946065,0.5408415255036847,1.1142485179499697,1.0180800169932052,1.6675824655093265
SOS-RSX-PBE-QIDH,2021,GGA,range-separate,hybrid,,1.551670159203438,1.5642301624453698,1.2232741428895684,0.696406510785559,0.5193150659953509,0.3890531386500688,0.9616281708790021,0.8931216685424346,1.4009588138698632
ωB88PP86,2021,GGA,range-separate,hybrid,,1.5449517483062978,1.6741452092180849,1.4220852646321025,0.7056957134360774,0.5699068257255165,0.5003908644159096,1.1723911913481524,1.1034646565701098,1.652105745935728
ωPBEPP86,2021,GGA,range-separate,hybrid,,1.5324225359434356,1.647886610849036,1.3517311500439313,0.6619700347787388,0.5274087273581692,0.43328598449594463,0.8691525275408549,0.7988286826892276,1.2740675663574166
XYG5,2021,GGA,hybrid,hybrid,xDH,0.9235162496450324,0.8028160214258876,0.5199497871029106,0.41063989683104357,0.262832899236769,0.14359128208059693,0.6234055490261539,0.5643960538395719,0.9582474056941805
XYG6,2021,GGA,hybrid,hybrid,xDH,0.9013229185100018,0.6654356751210272,0.4449084449625333,0.44202354966312496,0.3557442447408102,0.2205247586082528,0.6328345847659458,0.553564716897089,1.00711471061544
XYG7,2021,GGA,hybrid,hybrid,xDH,1.586041111545323,1.463041990238383,1.377047679926421,0.8605047935234601,1.0046436220480326,0.7687893373239627,1.3165293742653585,1.1551604072678974,2.0925044951408722
XYGJ-OS5,2021,GGA,hybrid,hybrid,xDH,0.7710895146068703,0.995833324272723,1.0322769749571858,0.5320347867157326,0.6963792037520153,0.5573202900406579,0.8259940518236241,0.7290826977658812,1.2980725749732756
CASE21,2022,GGA,hybrid,,,1.6322949304693442,1.8208549510027623,1.9129453777548828,0.8630857837509751,0.8866721943237749,0.8897869007240115,0.47122841418693945,0.3902446473206839,0.7797139848621555
GAS22,2022,mGGA,range-separate,,,2.037271770791384,2.5071363270290274,2.388463559730284,0.9691152873665996,1.018670254327205,1.0169346310888587,0.7818332857259113,0.6412387516778632,1.3124873441594218
r++SCAN,2022,mGGA,,,,2.055890326773953,2.0862786454470204,1.8567710971548157,0.980596601749811,0.8510352467359555,0.810219937896337,1.9656161765215143,1.8509321932471028,2.822200680624576
R2SCAN0,2022,mGGA,hybrid,,,2.05865834083298,2.0589294111066896,1.6886682580978014,0.9163851962198658,0.7406139734642052,0.6467649982140431,1.8931224309760615,1.7787485623008255,2.7299997042181303
R2SCAN50,2022,mGGA,hybrid,,,2.0205248828100006,2.033332447497733,1.5644753792413215,0.9084839423957675,0.6592607419812682,0.4992218570307485,1.6874607615548556,1.5804429366098063,2.448662354448686
R4SCAN,2022,mGGA,,,,2.076695151771057,2.111999766247594,1.8792451983597664,1.0004797379723598,0.8693761110046793,0.8231314566370072,2.095940234023189,1.9731210888176183,3.0178660141845626
R4SCAN0,2022,mGGA,hybrid,,,2.0428898828645385,2.068910972372107,1.7097648218105503,0.9080177163586807,0.7500440111822272,0.6584899050667298,1.8925064092479105,1.777387602909677,2.736669263686508
