,B+1,B+3,Be+0,C+2,C+4,F+5,F+7,N+3,N+5,Ne+0,Ne+6,Ne+8,O+4,O+6
B2GP-PLYP,-24.33730056832216,-22.027532001535214,-14.660111155887916,-36.516708153516255,-32.40086912676833,-88.0592935301694,-75.52030528979297,-51.1971954967139,-44.77407353332007,-128.95081264540292,-110.2405676787393,-93.8933847498098,-68.37813514783417,-59.14720329269983
B2GP-PLYP-D3BJ,-24.33730056832216,-22.027532001535214,-14.660111155887916,-36.516708153516255,-32.40086912676833,-88.0592935301694,-75.52030528979297,-51.1971954967139,-44.77407353332007,-128.95081264540292,-110.2405676787393,-93.8933847498098,-68.37813514783417,-59.14720329269983
B2PLYP,-24.338577275726323,-22.02634332389166,-14.661659120865973,-36.51777203217552,-32.39897816316979,-88.0592444824452,-75.5163348045459,-51.197946335419026,-44.77148489100602,-128.956613195188,-110.24006441371237,-93.88872785639923,-68.37850943975508,-59.14392269892302
DSD-BLYP-D3BJ,-24.336579775047415,-22.02813902640331,-14.659004381320925,-36.5163048431076,-32.40184230940904,-88.06041172389953,-75.5223614463841,-51.19723087203686,-44.775410916064835,-128.94576344300617,-110.24229124659622,-93.89579707582602,-68.37868425794225,-59.14890039540726
DSD-PBEB95-D3BJ,-24.326791634739553,-22.021500042712592,-14.650677275916237,-36.50565546610919,-32.394152413274306,-88.04824726622942,-75.51042562031171,-51.185990787320435,-44.766467213163956,-128.89986214124596,-110.22966226925291,-93.88217392557333,-68.36696842209167,-59.13853206340706
DSD-PBEP86-D3BJ,-24.31913355483896,-22.015706774221087,-14.645834402265056,-36.496133407729545,-32.389168214868405,-88.03783886698689,-75.51035650094926,-51.17549652353508,-44.76281216085471,-128.88686178730165,-110.22004118339738,-93.88417083854435,-68.35622557719707,-59.136552526799186
DSD-PBEPBE-D3BJ,-24.322089990957405,-22.01598011587714,-14.648742023180565,-36.49833020222429,-32.38715029452529,-88.03482840119452,-75.50010426037738,-51.17637270117413,-44.75819938484037,-128.8881731484085,-110.21466159760077,-93.87100800153802,-68.3553316001681,-59.12916786315123
LS1DH-PBE,-24.320496649148048,-22.01810238387335,-14.647913402548411,-36.496249891816255,-32.39020319852293,-88.03114664715716,-75.50592626059151,-51.17377609799936,-44.762178003411854,-128.9072812005296,-110.21041664659623,-93.87774766470098,-68.35220221529765,-59.13407069549515
PBE0-2,-24.3214969907058,-22.019941436416147,-14.648031648796211,-36.49797625909582,-32.39263374311197,-88.03510921330486,-75.51011439341717,-51.17624204449247,-44.76519658166849,-128.91074712190957,-110.21513396786288,-93.88251943379008,-68.35541297621678,-59.13767400008752
PBE0-DH,-24.31223739273287,-22.006643963381013,-14.643815506989377,-36.48445140037587,-32.37542552335496,-88.00849195901297,-75.48121981047596,-51.15838460246095,-44.74408694333305,-128.8875289539019,-110.18410043085777,-93.84973357081893,-68.33319426853124,-59.11267386601518
PBE-CIDH,-24.314159917809878,-22.009021211772843,-14.644984845321975,-36.48702877282405,-32.37846024810353,-88.01307302012162,-75.48622801470837,-51.161625353007686,-44.747779388683384,-128.89148996333694,-110.18935709551837,-93.85540029218011,-68.33710255292235,-59.11702363650883
PBE-QIDH,-24.318955123090543,-22.01563211785107,-14.647443549312673,-36.49381671213801,-32.38697269681324,-88.02597049813093,-75.5004301510905,-51.170435592121244,-44.758190351018875,-128.90269054927757,-110.2043147864133,-93.87149812622478,-68.34794804966833,-59.129329072048
PTPSS-D3Zero,-24.337573127428605,-22.030404793746996,-14.660852964810173,-36.517706823800765,-32.40498691934516,-88.06609509513736,-75.52840689873103,-51.19969781208911,-44.77949717637368,-128.9456987407616,-110.24989205335521,-93.90283539950892,-68.38263179670118,-59.153959811598654
PWPB95-D3Zero,-24.34478996323832,-22.034614492353683,-14.665782080037282,-36.52678942503223,-32.40934058402655,-88.07779439683755,-75.53140139954172,-51.210074362306145,-44.78364585393762,-128.96161951125518,-110.26176974687795,-93.90497673203198,-68.39384946309184,-59.15763779663281
RSX-0DH,-24.26969504386633,-21.96643705119278,-14.608117599117254,-36.435270439603784,-32.331696518092656,-87.94371314565781,-75.43134869326077,-51.103226970098845,-44.69776459413574,-128.81711750017132,-110.11552575818878,-93.79859780522516,-68.27285419449827,-59.06436745577781
RSX-QIDH,-24.29320700216154,-21.993170662167348,-14.625783747624594,-36.46437863916335,-32.3629359853153,-87.98868111340126,-75.47363242655321,-51.137879803480814,-44.73299370608913,-128.85857739541754,-110.1652258122044,-93.84412065415411,-68.3128072252539,-59.103240660692606
RS-B88-LYP,-24.29862749044201,-21.99826783906516,-14.629441331382523,-36.47261175585967,-32.363842901802634,-88.00148230812671,-75.46625711084386,-51.14847797732146,-44.73047496359656,-128.90035678381454,-110.17812688462443,-93.83509399756831,-68.32490852145393,-59.097999664856154
RS-PBE-P86,-24.283604936396397,-21.984777189749718,-14.617850272111674,-36.454726593331046,-32.349636567596214,-87.97929269379827,-75.45339575185142,-51.12844354876949,-44.71630467918391,-128.87744091264665,-110.15575561894117,-93.82319188421664,-68.30346043152734,-59.08433983586515
RS-PBE-PBE,-24.27860979379201,-21.980873208227262,-14.615052220603326,-36.44709618297941,-32.342778803960506,-87.96148532166391,-75.43469215815828,-51.11779857120906,-44.70586366036956,-128.8522104206782,-110.13387921926812,-93.80006889455314,-68.28941634622336,-59.0698996041271
RS-PW91-PW91,-24.289172261471975,-21.990484508345528,-14.622924354697343,-36.4603133631677,-32.35444888050083,-87.98230184851231,-75.45191951160224,-51.13361267208291,-44.719478763652894,-128.88922014611381,-110.15710538097521,-93.81899014902116,-68.30776315977502,-59.08536242913332
SOS0-PBE0-DH,-24.316156894474318,-22.008457836719938,-14.647158237169446,-36.48879506518957,-32.37725108209869,-88.01400944997197,-75.48306416657869,-51.16313059251272,-44.745920625641716,-128.8883398461456,-110.18999548869829,-93.85158224136421,-68.33832911340012,-59.11451306307145
SOS0-PBE-QIDH,-24.328561423867143,-22.020373026800858,-14.655632954161723,-36.50443806904541,-32.39176018169635,-88.03935350641662,-75.5052940002122,-51.182009853621345,-44.763010663301024,-128.90501834207353,-110.21857724643941,-93.87637880448607,-68.36043618398563,-59.1341725446566
SOS-RSX-PBE0-DH,-24.273137548578422,-21.968234168848245,-14.611014722543507,-36.439129274168494,-32.33351043817636,-87.94874893952114,-75.43318788847647,-51.10748711493874,-44.699589730659206,-128.81798653113466,-110.12094186909198,-93.80044229880757,-68.27750480457163,-59.06620011565699
SOS-RSX-PBE-QIDH,-24.30253715483402,-21.998032964074294,-14.633656930830378,-36.47477460074835,-32.36785279960121,-88.00197665362465,-75.47863612364124,-51.14927807298846,-44.73794827310572,-128.86228746585144,-110.17944072999882,-93.84914292124063,-68.32516521908802,-59.10822163173909
TPSS0-DH,-24.339840996506002,-22.035303711131508,-14.665430619629696,-36.51807224062963,-32.41064497407765,-88.06016281756662,-75.53612847040897,-51.1980270043632,-44.78586878310228,-128.94646596371342,-110.24177971137706,-93.91120630016617,-68.37885194193198,-59.161018854760265
TPSS-CIDH,-24.339066022877518,-22.034869251867317,-14.664497632767981,-36.51735234732746,-32.41021333326528,-88.05964356383265,-75.53570438637205,-51.19736981564923,-44.78543973183447,-128.9446229834677,-110.2413340745545,-93.91078510248144,-68.37826156925718,-59.16059185745666
TPSS-QIDH,-24.336069216993096,-22.033361971813427,-14.660872132750827,-36.51462862500037,-32.40872951037592,-88.05786310364657,-75.53427135128918,-51.19494640955467,-44.78397527398784,-128.9390870144916,-110.23989078733685,-93.90936735594521,-68.37615201434318,-59.159142128356976
XYG3,-24.352514650373447,-22.036012599610135,-14.672670441868746,-36.53447986717832,-32.41127060564237,-88.08454206316738,-75.53657630276776,-51.217476362043236,-44.78641829768262,-128.97091873045855,-110.26828989982916,-93.91163088395979,-68.40090500504014,-59.161506547658966
XYG5,-24.315975389938856,-22.00514439864606,-14.643259846617738,-36.49095536593668,-32.374706768511274,-88.02151230368892,-75.48303413704214,-51.16727410715614,-44.74418465923134,-128.85362776946835,-110.19900928279594,-93.85244212986787,-68.34422001892082,-59.11361399612591
XYG6,-24.304922986342124,-21.991337842458776,-14.639243547717497,-36.472668336115234,-32.35471095481691,-87.98068669280636,-75.44316055870752,-51.14160940252293,-44.717745614695424,-128.81521341215293,-110.15041897536166,-93.805647662766,-68.31104014388153,-59.08053525882709
XYG7,-24.21100014744675,-21.902414308044285,-14.576166203086402,-36.34692389292682,-32.24047624988054,-87.75614080960985,-75.25117544970142,-50.983375040857986,-44.57784034986283,-128.46739039470597,-109.89224008434371,-93.58735611062575,-68.11983483280545,-58.91469309818717
XYGJ-OS,-24.29087601288573,-21.973599678769485,-14.630893214927287,-36.45260936735244,-32.330988746204085,-87.9413070356497,-75.40104295100403,-51.11527603928822,-44.68795003818427,-128.7751110614182,-110.10434739009987,-93.75730739285902,-68.27825090163762,-59.04460297180915
XYGJ-OS5,-24.25131968928948,-21.939597070193706,-14.601252163513218,-36.40329183745993,-32.28922827780297,-87.86386798548739,-75.33542801599108,-51.05646228637378,-44.63832425103389,-128.64797279341386,-110.01767606766533,-93.6835972593665,-68.21008394989391,-58.98701929798297
lrc-XYG3,-24.352583476883144,-22.036012605531575,-14.673006263730828,-36.53449932003562,-32.41127060747441,-88.08454341618561,-75.53657630290832,-51.21748325626003,-44.78641829836863,-128.97093845174967,-110.26829059858424,-93.91163088403248,-68.40090787972747,-59.16150654795376
mPW2PLYP,-24.336681525786155,-22.02245335107184,-14.660344551579758,-36.515294872575794,-32.39421851391941,-88.05483048134712,-75.50895024321893,-51.19484961336085,-44.7658518669107,-128.9542872437294,-110.23496819315237,-93.88046659792855,-68.37476333171684,-59.13741453466254
revPBE0-DH,-24.340269308845254,-22.03121123456292,-14.665965035107154,-36.51833934642254,-32.40523782098696,-88.05995284782122,-75.52677019148265,-51.198124792990846,-44.779145176448274,-128.93355657613893,-110.24143075346569,-93.90053046461598,-68.37879034735037,-59.152978189085964
revXYG3,-24.357989635622552,-22.040635654808465,-14.676650617695266,-36.54137295065971,-32.41721211453111,-88.0961110215107,-75.54650386999596,-51.22587465794469,-44.79368584426374,-128.97953176022665,-110.28149609255723,-93.92289046546135,-68.41086655555931,-59.17010257557885
revXYGJ-OS,-24.293582190799896,-21.980696046090664,-14.625205801592674,-36.46388171800163,-32.34512503593977,-87.98035256025469,-75.43854263470926,-51.1354954757585,-44.70956386035269,-128.7810721117409,-110.15319587476951,-93.80309453210468,-68.3077390740235,-59.07402709551105
ωB2GP-PLYP,-24.303939137373636,-21.996706669517792,-14.631946190151167,-36.478597899618094,-32.36779028010826,-88.01086636019882,-75.48318165195106,-51.15502621842275,-44.739309129087665,-128.89372460204524,-110.18972736416704,-93.85540111046731,-68.33256285949837,-59.1111287228536
ωB2PLYP,-24.292570832595153,-21.98239761734136,-14.622861752209607,-36.46492950916331,-32.35143960856064,-87.99082870652424,-75.46230361944174,-51.1390804735024,-44.72124708104945,-128.8789064240137,-110.16789650362085,-93.83330979002476,-68.31448543354102,-59.091580390444356
ωB88PP86,-24.304168236615176,-22.00454426868363,-14.633608185079813,-36.479658126445855,-32.37945873761496,-88.021296062096,-75.50699394298391,-51.15841295721058,-44.754974928558404,-128.90632272219526,-110.20433081946278,-93.88326249022451,-68.33918812306027,-59.13086201235163
ωB97X-2-LP,-24.358408927746947,-22.06615650868679,-14.675624868144727,-36.54447463058212,-32.45337353794124,-88.11338860100328,-75.61641628725347,-51.23284298791412,-44.840898865051265,-128.99465703691007,-110.30479611272428,-94.00430373544864,-68.42264051042233,-59.22859593931753
ωB97X-2-TQZ,-24.34310679004618,-22.04708475975741,-14.661983673803833,-36.52744745225047,-32.430500679413576,-88.0907978222243,-75.58217381442705,-51.21400075322073,-44.814231619269506,-128.92839508256822,-110.28031141970108,-93.96627609169877,-68.40193470411249,-59.19814075599912
ωPBEPP86,-24.319649609236176,-22.011912755817605,-14.647919078233775,-36.49579202154984,-32.386061954111995,-88.03793354735987,-75.51069327301724,-51.174913345328115,-44.760689597259685,-128.95896608615854,-110.22082918414567,-93.8858682080514,-68.35583824267785,-59.13560122426335
xDH-PBE0,-24.341645391932914,-22.0260117370468,-14.665409736594636,-36.52066603123729,-32.39904135367468,-88.06562046862686,-75.51777116872391,-51.20150485212951,-44.77199177536065,-128.90692420764103,-110.24831461708055,-93.89063407810417,-68.383282068384,-59.144888508283074
