,,SCF,SCF,SCF,SCF,SCF,SCF,MP2,MP2,MP2,MP2,MP2,MP2,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD,CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T),CCSD(T)
,,xx,yy,zz,xy,yz,zx,xx,yy,zz,xy,yz,zx,xx,yy,zz,xy,yz,zx,xx,yy,zz,xy,yz,zx
aug-cc-pVDZ,bromine,8.888674690642759,4.749505225976455,4.749505225976455,-0.0,-0.0,-0.0,8.60138157024428,4.873980381289201,4.873980381289201,-0.0,-0.0,-0.0,8.668990837424154,4.887502244833166,4.887502244833166,-0.0,-0.0,-0.0,8.655839448587775,4.909359494481412,4.909359494481412,-0.0,-0.0,-0.0
aug-cc-pVDZ,chlorine,6.038712223603909,3.298962138929464,3.298962138929464,-0.0,-0.0,-0.0,5.895899208332591,3.409544979154804,3.409544979154804,-0.0,-0.0,-0.0,5.930722615780918,3.412879135702347,3.412879135702347,-0.0,-0.0,-0.0,5.9325749240380725,3.4319579177002817,3.4319579177002817,-0.0,-0.0,-0.0
aug-cc-pVDZ,nitrogen,2.246109764360113,1.422758461083842,1.422758461083842,-0.0,-0.0,-0.0,2.149419240275096,1.4792538824059949,1.4792538824059949,-0.0,-0.0,-0.0,2.2153614368148373,1.4855517326387973,1.4855517326387973,-0.0,-0.0,-0.0,2.240738068519117,1.5014815891254878,1.5014815891254878,-0.0,-0.0,-0.0
aug-cc-pVDZ,oxygen,2.7017777522413318,1.0639662285871694,1.0639662285871694,-0.0,-0.0,-0.0,1.742466975982525,1.085823473497294,1.085823473497294,-0.0,-0.0,-0.0,2.295010719248289,1.110459181846066,1.110459181846066,-0.0,-0.0,-0.0,2.2811184025815097,1.1184241100894112,1.1184241100894112,-0.0,-0.0,-0.0
aug-cc-pVDZ,carbon_monoxide,2.1536795504247577,1.627809055590906,1.627809055590906,-0.0,-0.0,-0.0,2.336872900284926,1.7341315861930409,1.7341315861930409,-0.0,-0.0,-0.0,2.319183350269544,1.7100515704267063,1.7100515704267063,-0.0,-0.0,-0.0,2.3309455115982627,1.730056506553219,1.730056506553219,-0.0,-0.0,-0.0
aug-cc-pVDZ,nitrogen_monoxide,1.2767981017806656,1.2173521816496142,2.1060691248320773,0.0,0.0,0.0,1.3869055126611471,1.2350140849941549,1.9835531792548933,0.0,0.0,0.0,1.4000219810217804,1.2668442615762356,2.173885137801268,0.0,0.0,0.0,1.4189944690736689,1.2772330533606964,2.175431413477064,0.0,0.0,0.0
aug-cc-pVDZ,sulfur_monoxide,4.728018452088711,2.677327274928858,2.677327274928858,-0.0,-0.0,-0.0,3.883921288277504,2.727710076791278,2.727710076791278,-0.0,-0.0,-0.0,4.48277275271295,2.7571617873456926,2.7571617873456926,-0.0,-0.0,-0.0,4.4432259580506726,2.7764258003799265,2.7764258003799265,-0.0,-0.0,-0.0
aug-cc-pVDZ,carbon_dioxide,3.538095217792576,1.6793032431446595,1.6793032431446595,-0.0,-0.0,-0.0,4.1115700513134295,1.8139660996627915,1.8139660996627915,-0.0,-0.0,-0.0,3.990799511462077,1.782291617199251,1.782291617199251,-0.0,-0.0,-0.0,4.022844454945298,1.805075016764411,1.805075016764411,-0.0,-0.0,-0.0
aug-cc-pVDZ,sulfur_dioxide,4.305692023102202,3.027876731048364,3.299610446503593,0.5343216542842519,-0.5024156335517965,-0.6980194525780422,4.713570440733662,3.2789572038558674,3.6165404990165446,0.5325388068760226,-0.6240660200358803,-0.6956346048283003,4.674671954698429,3.2269073247725912,3.5553216910068985,0.5626388265839403,-0.607302624675533,-0.7349961687175087,4.7078282849259,3.2686768908175368,3.601258952209815,0.54670897009725,-0.6149202452522762,-0.7142503094987178
aug-cc-pVDZ,ethene,5.379290257943259,3.4800253337148006,3.351567712174551,-0.0,0.0696468144030993,-0.0,5.048838351099354,3.554302920570485,3.340083397137051,-0.0,0.1164407678327523,-0.0,5.006420477743508,3.4983631920939997,3.2495054922485367,-0.0,0.135264856958355,-0.0,5.013644482368117,3.526333056200628,3.276178740153991,-0.0,0.136075242084089,-0.0
aug-cc-pVDZ,propane,5.982587264617583,5.567114379762458,5.504506338980573,0.2233884525572262,-0.2350811524776587,-0.1955575114316891,6.270528681797805,5.7914289865140685,5.7171513999216135,0.2501311622329067,-0.2791892579539099,-0.2189892189658215,6.1441085998142375,5.696035078366997,5.627499649688135,0.2369797691190565,-0.2577719364259583,-0.2074585960705358,6.212921875310776,5.750863421678607,5.679827375589087,0.2433007731655891,-0.2669871731114032,-0.2130386766299463
aug-cc-pVDZ,1-3-butadiene,12.82936924311166,6.169485232044975,6.084279022734228,1.187052154418037,-0.6150591681346568,-1.1037214080336688,11.587303514740556,6.317669943683747,6.211903105137592,1.105319024537214,-0.7683377290599769,-1.0281935129991135,11.42420771678828,6.143182445948889,6.039823609821701,1.00564165216352,-0.7520374107639183,-0.9350455294561736,11.443193882741609,6.214774184094389,6.107803345391667,1.0295595907730928,-0.7786875049872567,-0.957412159387083
aug-cc-pVDZ,isobutene,9.245058919141092,6.538465163641202,6.716657278943285,-6.580723143587455e-11,-0.6274696376297704,-0.0,9.087612662531344,6.791861020190775,7.007932852407822,-0.0,-0.7607201088122699,2.315381373009241e-05,8.972491665075434,6.6396012289121815,6.848449056504619,2.315394534455528e-05,-0.7355750154427129,-0.0,9.0233375445286,6.7148975856778215,6.93013587928444,6.580723143587455e-11,-0.7577101067756709,-0.0
aug-cc-pVDZ,1-pentene,10.1751958292941,8.23758811082316,9.39528116954686,-0.0368841008187389,0.0002083847184142,1.9232291703338769,10.36709503127958,8.52775229964928,9.514847709241645,0.108776839793067,0.1829618109989877,1.8366800372603027,10.132777956201483,8.381234666284278,9.3345254386015,0.0674703514704825,0.1371171659064854,1.8196619493566597,10.24595402935563,8.466718721623016,9.421861802723852,0.0877994415814811,0.1612897968619327,1.833646881475781
aug-cc-pVDZ,water,1.2938377624793038,1.1928869277181653,1.1387068922439136,0.0563333442311987,-0.0746017407085563,-0.0395004871335287,1.4185907661890995,1.3520002612855415,1.3219002418408528,0.0434366435290302,-0.0414917192601722,-0.0304473274732305,1.39349198051281,1.3188439323742154,1.2843909869984858,0.0478590310328758,-0.0474885692564112,-0.033573098742998,1.4132190703481036,1.3406085615029617,1.3076374633647052,0.0471644152061176,-0.0453584140170618,-0.0331100214812877
aug-cc-pVDZ,methanol,3.147813733605433,2.8131015166118654,2.674085734162693,0.1019696046381904,0.0067609274945128,0.0049317724588233,3.380278499899916,2.9663800775371856,2.8788584823785377,0.0793482822297919,0.0042371565991614,0.0038203870965257,3.311094762594009,2.9276668217485646,2.8298649122354416,0.0863175944427189,0.0047465415212355,0.0041908488729904,3.355272330005005,2.957488994902034,2.8634843187375143,0.0856461324625944,0.004561310649455,0.0041445411468193
aug-cc-pVDZ,ethanol,5.032630648584674,4.483698907894444,4.182328250848501,-0.0257007858861877,-0.0,-0.0,5.357525628288055,4.774789250322682,4.440354879620333,-0.021255244568612,-2.3153879537323845e-05,-2.3153879537323845e-05,5.256204331980777,4.680969805194461,4.370800680768287,-0.0193334741463877,-0.0,2.315381373009241e-05,5.327147762552147,4.738391381171649,4.419423789365244,-0.0202133208449264,-0.0,-2.3153879537323845e-05
aug-cc-pVDZ,methylformate,5.002808475431204,4.242250443709888,4.439891802556045,0.1843510426525042,0.7095963832653062,0.2114642140059385,5.490891868605012,4.609563297032344,4.8518453003537845,0.2557343966060473,0.8698442564035533,0.2934057287367901,5.360118860690403,4.538434635951133,4.776641559106294,0.234988536992413,0.8550257852791605,0.2695804055795593,5.461254925961383,4.599746059478929,4.8429542174554046,0.251404624620351,0.873456258781665,0.2884739562779668
aug-cc-pVDZ,methylacetate,6.395374301815437,6.362866280215012,5.909976756562127,0.1043081446617612,1.0376634420962405,0.0798808210972106,6.89818355079291,6.920596488285473,6.367033975372983,0.0912030592411785,1.2689936690830814,0.06858173683278,6.804827182202519,6.768892389589317,6.242558817954405,0.0803902059205739,1.2066634747240292,0.0599453464776958,6.883272463952946,6.886791851536788,6.3390641110031245,0.0825666688860943,1.255726506637352,0.0615892707403157
aug-cc-pVDZ,acetone,6.448165104517449,5.924795226831026,4.856568687567736,2.3153879537323845e-05,-0.3656920832684094,0.0001389231456094,6.822146270408534,6.449461721245082,5.083569143029532,2.315381373009241e-05,-0.4678237649646502,6.94615728047401e-05,6.747683452779779,6.294053004981701,5.011792173321276,2.315381373009241e-05,-0.4392055924942055,6.946150699750866e-05,6.817793344740722,6.409174002964067,5.066435285859816,2.3153879537323845e-05,-0.4599977598011073,9.261545234206396e-05
aug-cc-pVDZ,acetaldehyde,4.913434570962486,4.02664168855713,3.42973514737053,0.2356136912792701,0.2658757877491057,0.0897443658832428,5.213230765252806,4.377654223846756,3.598202641163804,0.2580266288376399,0.3473310714045169,0.0982649868406403,5.165070734246596,4.278648312860922,3.5454118379353337,0.2576330132803488,0.3267241350022994,0.0981260636292236,5.222584925741933,4.351258822232521,3.58523647915206,0.2608050922762874,0.341334221408278,0.099330064378056
aug-cc-pVDZ,acetic_acid,5.052450353674888,4.996325393898874,3.6242275812319,-0.1929179712373619,-0.0001852309704913,0.0001157692660721,5.587952854762627,5.512008190422858,3.8642868136971313,-0.139409398138078,-9.261551814929538e-05,0.0001389231456094,5.460514002869104,5.427635519722539,3.804086774807754,-0.1567284862782849,-0.0001389232114167,0.0001157692660721,5.567670072081667,5.501079567704567,3.8505797275401927,-0.1383674743485852,-0.0001157693318793,0.0001157693318793
aug-cc-pVDZ,dimethyl_ether,4.931216736759247,4.325789574746864,4.506852769005742,-0.2340623825347996,0.1735844971567814,-0.3861369427112874,5.2494434044204565,4.604284216709497,4.810168350353447,-0.234270767319021,0.1975718974049663,-0.3865074044548484,5.150622725523837,4.525190627384941,4.721813216057913,-0.2305429957406446,0.1886345070107403,-0.3803716312471927,5.220825231950013,4.58122297058989,4.78395817977551,-0.2339234594549974,0.1944461261022951,-0.3859285579928732
aug-cc-pVDZ,N-methylacetamide,7.174084960353195,5.994534657245829,7.574554142850205,-0.0773338963881291,-0.9840622536104214,0.1595995650376599,7.8294318466372514,6.409729695020047,8.338075869046468,-0.1210020784493037,-1.2012917791462618,0.2502700853785162,7.705049304736824,6.291552388097502,8.121911421311271,-0.1238500033949487,-1.140327662626996,0.2561743199224131,7.813501990677019,6.37935182928414,8.286211219946575,-0.127693544436819,-1.1880940782075298,0.2640697866587608
aug-cc-pVDZ,dimethyl_sulfide,7.548807049863016,6.186433858178392,6.848634287540918,-0.2579108595057605,0.5800273761653374,-0.444739365162927,7.826468152162306,6.454370340548247,7.131944933288568,-0.2481630841174149,0.5937113081795099,-0.4281148930798037,7.706068074383551,6.382871216341523,7.030531019883767,-0.2454772360653023,0.5674316756997324,-0.4235072746054667,7.7826610468239075,6.445016179532662,7.101289219945297,-0.2464960061068722,0.5749798345062492,-0.4252669681341587
aug-cc-pVDZ,dimethyl_sulfone,7.417015271775223,6.960328512931134,7.254289935895542,0.0281319412633897,-0.0375787167442079,-0.221744528492028,8.135711121933443,7.6959729892227715,7.98622979356704,0.0258397092950261,-0.037161947175765,-0.2036845169305063,7.932512837262909,7.518336568608959,7.784605969546296,0.0256081702364239,-0.0341056374458986,-0.2018785156427397,8.072825234597111,7.642348649489705,7.922139905547682,0.0260712475639415,-0.0358421768318244,-0.2056294409690391
aug-cc-pVDZ,fluoromethane,2.4319889621407795,2.2294389845179152,2.2295315995096066,2.3153879537323845e-05,-0.0,-2.3153879537323845e-05,2.6107367700253,2.3451156745562614,2.3451156745562614,2.315381373009241e-05,-6.580723143587455e-11,-4.630775907464769e-05,2.570912128808574,2.316312271049518,2.316312271049518,4.6307693267416255e-05,-2.3153879537323845e-05,-2.315381373009241e-05,2.5997155317888594,2.3369655152766176,2.3369655152766176,2.3153879537323845e-05,-2.3153879537323845e-05,-4.630762746018482e-05
aug-cc-pVDZ,phosphine,4.26670092154882,4.2532716819463285,4.358575441848822,0.0004167694368284,0.0011808469351022,0.037717639758203,4.348850820866471,4.324122497526007,4.519541084989497,0.0007872312461966,0.0021996167134432,0.0696468143701957,4.311989873071775,4.28939170559583,4.46758382142437,0.0006946158596618,0.0019912321924507,0.0635573489216146,4.332550502307184,4.308285255504551,4.499628764381134,0.000740923487122,0.0021533090859831,0.0682344289029491
aug-cc-pVDZ,hydrogen_sulfide,3.3540683290587507,3.352771712857576,3.335452624651562,0.0110675457322862,0.0081038513889546,-0.0285950183276784,3.4180656005070444,3.490305647806047,3.423715142902489,0.0031026173573266,0.0305399430242834,-0.0080112360024198,3.3987089740604928,3.4700228661780024,3.4043585154030214,0.0030563095982519,0.0301231734558405,-0.0078954666047332,3.4163985232861886,3.497159191937432,3.424456067047683,0.0023385398590527,0.0332720984406273,-0.0060894655801955
aug-cc-pVDZ,silane,4.408773012674943,4.408773013727858,4.408773013727858,4.630775907464769e-05,-2.3153879537323845e-05,-6.946163861197154e-05,4.557606032414301,4.557606033467217,4.557606032414301,2.3153879537323845e-05,2.3153879537323845e-05,-6.946150699750866e-05,4.5725171192542655,4.572424503736117,4.5725171192542655,4.630775907464769e-05,-2.315401115178672e-05,-9.261538653483252e-05,4.596319288466152,4.596319289519068,4.596226672948003,4.630775907464769e-05,-2.3153879537323845e-05,-0.0001157692660721
aug-cc-pVDZ,ammonia,1.8518458163145264,1.8460110434092416,1.897319999663468,0.0025237708624477,0.0070387737857317,0.018800935278969,1.9925286767742416,1.968356045621373,2.1853540324934544,0.0106044684212205,0.0297527116135686,0.0790935897687548,1.9585388085944155,1.937700333594246,2.1243204545988057,0.0091226213153619,0.0255850165872119,0.0680723518448987,1.9828966706519684,1.9597428094090548,2.1667383283494948,0.0101645450719511,0.0283634799271485,0.0755047412701806
aug-cc-pVDZ,dimethyl_amine,5.559242067300491,4.874350853890955,5.252129252340955,-0.1582797950227554,-0.1818272717571528,0.2932204978979132,5.917756452716258,5.113206085146703,5.680660914725973,-0.2126450609410408,-0.1480457883615477,0.2513814707408137,5.792540372205402,5.0361500351156,5.554426063515475,-0.1969467430523019,-0.1470501723311296,0.2480704684676512,5.873301039803731,5.089311300943125,5.640928889027396,-0.2070186726883628,-0.1449431708726067,0.246125544297504
aug-cc-pVDZ,trimethyl_amine,7.11786738558549,7.142040016869974,6.563008256471825,0.0754815874070951,-0.2032445933509117,0.2381837698020817,7.603450161875099,7.621602788691541,7.183346504271257,0.0570048062113233,-0.1532785609911273,0.1794655778869483,7.432759897225615,7.450542062495917,7.018768859607964,0.0561481133265146,-0.1509863287595348,0.1768260377255248,7.544361508150597,7.561310134284014,7.147504327702661,0.05376326564258,-0.1445495552495083,0.1692084174778177
aug-cc-pVDZ,acetonitrile,5.675011372856987,3.4279754535786093,3.4278828385869176,-4.6307693267416255e-05,-0.0,-0.0,5.729747100387218,3.503642272416846,3.503642272416846,-2.315381373009241e-05,-6.580723143587455e-11,4.6307693267416255e-05,5.719374170777823,3.4808588723252285,3.4808588728516865,-2.315381373009241e-05,-2.3153879537323845e-05,2.3153879537323845e-05,5.793373911342289,3.5142930485806896,3.514385664098839,-2.315394534455528e-05,-2.3153879537323845e-05,2.315381373009241e-05
aug-cc-pVDZ,imidazole,7.785346894744405,8.025313512217945,4.9529813656247645,-0.1164176139861185,0.0037277716441837,-0.0040056179354026,8.06976892565693,8.390033133138052,5.083476527511382,-0.1680738782359829,0.0040750795740146,-0.0041908489717012,8.028091975656594,8.210173940088657,4.989657082383161,-0.1023632202283851,0.0038898486693305,-0.0042371565991614,8.139415740553584,8.321405088941042,5.046430349733304,-0.1213262325654045,0.0039593102421352,-0.0042834642924288
aug-cc-pVDZ,pyrrole,8.732061971064065,8.997590451014954,5.739193876394494,0.0019912320608362,0.0012734623874443,-0.0009030006438833,8.895343000052641,9.313594348346411,5.851814256966203,0.0031257712368639,0.001180846869295,-0.0009261544576134,8.838477116657891,9.098170823703494,5.712705858735652,0.0019680782471062,0.0012271546283696,-0.0009030005122688,8.91016147032154,9.221812441985186,5.77716620830115,0.0023153861111299,0.001250308507907,-0.0009261544576134
aug-cc-pVDZ,pyrazole,7.749041640585063,8.055228300363106,4.96298383368802,-0.0861555174504758,0.001250308507907,-0.0058579268506295,8.157475751851877,8.300196152131504,5.114039624283588,-0.1754831138310829,0.0015050009853958,-0.0064599272579493,8.006883038847056,8.21869456038798,5.0137370976230375,-0.1164407678656559,0.0013892317193237,-0.0063210041123398,8.124412037669014,8.28963799148581,5.068565440671419,-0.12871231421516,0.0014123855330538,-0.0064599273237565
aug-cc-pVDZ,furan,7.651424962371468,8.125060346296058,5.117373780304674,0.0290812496663477,-0.0024311555088165,0.0194955511057272,7.6918052956441745,8.402999295149797,5.18025966711455,0.0436450283132517,-0.0025006169500068,0.0192640124419685,7.677449902439564,8.194244083075509,5.070695596535937,0.0317670975210386,-0.002500617015814,0.020004936060705,7.727832703775526,8.31723739378307,5.121356244426347,0.0361663311453469,-0.0025006170816212,0.0200049359948977
aug-cc-pVDZ,thiophene,11.006419446085252,9.953567071779132,6.500585447252696,0.0033573099006227,0.0002083849158359,0.0223203222376421,11.151455231686324,10.33412393366778,6.593756584806788,0.0026163862818861,0.0002778465544478,0.0226213224083984,11.10968566774721,10.089248697417531,6.4911386728247935,0.003241540502936,0.0002546924116816,0.0228991689628463,11.181647867438848,10.223263245835078,6.544485167056328,0.0030563094666374,0.0002546924116816,0.0230149378340751
aug-cc-pVDZ,pyridine,10.31624915235287,10.988174203224204,6.035285452591132,-0.0241263232621798,-0.0068072351877802,-0.0069230044538523,10.68967462513506,11.315847646366231,6.055383004235794,-0.0224592453174444,-0.007270312317876,-0.0074786971020975,10.448874469051091,11.040038852324098,5.969713717860758,-0.0211857829958073,-0.0069924661582715,-0.0072240046904159,10.540563758841252,11.12487459903579,6.010279282169763,-0.0209542443978557,-0.0071082354243437,-0.0072934662632206
aug-cc-pVDZ,phenol,12.804640919771195,11.935815433672442,6.863267527826435,-0.1929179712373619,0.0109517763345996,0.022065629694346,13.543712167075611,12.313408601086143,6.968941749801524,-0.2040549784766457,0.0115306227965748,0.0244504774440879,13.191032555091589,12.023059182276642,6.844929669973694,-0.1979655131596791,0.011160161118821,0.0236169384388165,13.353109582344224,12.122250323245858,6.902999553525011,-0.204217055370178,0.0112527765053559,0.0239874002481848
aug-cc-pVDZ,chlorobenzene,15.50715959668418,12.437050220947208,7.604932009639029,0.0161845491616009,0.0024774632678911,0.0714065078988877,16.06600118676077,12.777411979546532,7.687452369976362,0.0173422420855514,0.0026163860186572,0.0757362799503912,15.70720895584347,12.510586881288637,7.592151076557752,0.0168791647580338,0.0025700785228115,0.0733514322006493,15.868730291040126,12.606258634674012,7.646053266004014,0.0172264726878648,0.0025700785228115,0.0743238943515301
aug-cc-pVDZ,fluorobenzene,11.5566478024502,11.43680341778034,6.479283894925009,-0.0007640773666593,-6.946150699750866e-05,-0.0012966162011744,12.052418277312906,11.740118998601588,6.519386381643267,-0.0019912319292218,-4.630775907464769e-05,-0.0014586932263212,11.76271716713045,11.46514374316988,6.4122303124307045,-0.0018986166743014,-4.630775907464769e-05,-0.0014123854672465,11.87561539320369,11.548497643170558,6.457426648435511,-0.0020838474473711,-2.3153747922860973e-05,-0.0014355393467839
aug-cc-pVDZ,toluene,14.538216813381798,12.781857520206035,7.949646694432624,-0.0041213871356676,-0.2791429501948352,-0.0393152562617481,15.037784521329876,13.138612213935714,8.010587656940737,-0.0045844644631851,-0.2962768074961652,-0.0447795674892793,14.634073797803472,12.826590778620096,7.87953680299814,-0.0043066181719662,-0.2858575699960806,-0.0414917190956541,14.770774194141516,12.928097307543046,7.936402685866431,-0.0044223873064238,-0.288450802530044,-0.0427188739214455
aug-cc-pVDZ,benzene,11.59804690642255,11.59786167538625,6.684890182014511,-0.0002083847842214,0.0448258751825467,0.0248672468809163,11.864038463437728,11.86376061688328,6.658957856938107,-0.0002315385321443,0.0474654153439702,0.0263722478663122,11.575448737893687,11.57517089133924,6.544855629128925,-0.0002315385321443,0.0458909528515768,0.0254692472882361,11.655653712909578,11.655375866355133,6.584680270345651,-0.000254692543296,0.0462382607814078,0.0257007859519949
