,,RI-JK,RI-MP2
aug-cc-pVDZ,56,9.16940596249328,8.743166207707555
aug-cc-pVDZ,93,3.7168544915592565,3.6086098852647064
aug-cc-pVDZ,97,3.4336219380208517,3.4484338233417997
aug-cc-pVDZ,103,4.118755757475041,3.8552390986364253
aug-cc-pVDZ,112,10.02707964351838,10.74037489809302
aug-cc-pVDZ,117,3.311640282879464,3.4201846981030375
aug-cc-pVDZ,119,11.872799816270629,9.948416423865392
aug-cc-pVDZ,129,7.717415750187159,8.23571058616932
aug-cc-pVDZ,142,3.4044107270992043,3.186066243799934
aug-cc-pVDZ,158,1.485477837381527,1.5830473770346507
aug-cc-pVDZ,159,6.565063231419834,7.794503103774366
aug-cc-pVDZ,205,7.992264129520144,7.786440830268272
aug-cc-pVDZ,213,3.794651765166219,3.8033719267163386
aug-cc-pVDZ,223,3.111988231841247,3.01885739540786
aug-cc-pVDZ,245,1.6880155395572891,1.7066336044688082
aug-cc-pVDZ,256,0.7067901604654753,0.6683313342355904
aug-cc-pVDZ,257,1.671133471958501,1.750765636760405
aug-cc-pVDZ,267,8.470504894068885,9.686179184304143
aug-cc-pVDZ,276,8.88931931585102,7.702019635367497
aug-cc-pVDZ,281,6.060882725926661,5.736269944170794
aug-cc-pVDZ,282,4.637401760855495,4.40903083642958
aug-cc-pVDZ,287,7.05945833568991,7.320797696289096
aug-cc-pVDZ,306,4.013346143864904,4.759727808738659
aug-cc-pVDZ,318,4.215212166818254,4.340941459819753
aug-cc-pVDZ,332,2.1576139691959284,2.6649636520300413
aug-cc-pVDZ,336,3.1194744459925707,3.6142110965433116
aug-cc-pVDZ,342,7.345544574002252,7.880993420640254
aug-cc-pVDZ,346,8.692439507251862,8.95337850725671
aug-cc-pVDZ,351,0.38702510660566597,0.48817959456465926
aug-cc-pVDZ,353,0.21020801003155082,0.2729082504211141
aug-cc-pVDZ,361,8.119217923334524,6.81290159742992
aug-cc-pVDZ,381,1.2731952739899202,1.1300009560635687
aug-cc-pVDZ,390,18.10193630026536,17.98118884512007
aug-cc-pVDZ,393,4.378712350468466,4.324064408705682
aug-cc-pVDZ,397,3.5288377873474888,3.687885357500336
aug-cc-pVDZ,399,2.051328613777803,1.7746804774645408
aug-cc-pVDZ,425,4.090227766127684,4.220916180840059
aug-cc-pVDZ,438,5.782761418782403,5.78258156203674
aug-cc-pVDZ,445,2.3915902003604046,2.3078718293241725
aug-cc-pVDZ,460,8.799865054421824,9.628229706097585
aug-cc-pVDZ,470,2.6294018606934517,2.282862978785029
aug-cc-pVDZ,489,2.2413072342155225,2.4251071211827964
aug-cc-pVDZ,529,2.3829076454653237,2.9244038499577165
aug-cc-pVDZ,533,2.7407391978191287,2.7414531484835623
aug-cc-pVDZ,556,2.6102495248603375,3.2327581129221272
aug-cc-pVDZ,580,4.103848659387554,4.232612861285615
aug-cc-pVDZ,599,0.9487621007465531,0.8532614808962978
aug-cc-pVDZ,617,12.03642941975327,12.115420323983631
aug-cc-pVDZ,654,4.392790785578208,4.570922196420788
aug-cc-pVDZ,655,3.8218509076317724,3.854686040691987
aug-cc-pVDZ,670,6.196157220346262,5.985634343735202
aug-cc-pVDZ,710,3.6149587025749144,4.0914338196449105
aug-cc-pVDZ,722,2.4800777424461486,2.9063502694240704
aug-cc-pVDZ,753,3.7593250248401073,4.031624033548443
aug-cc-pVDZ,757,3.8739814799415075,3.725647712079108
aug-cc-pVDZ,761,7.194714992629209,7.446982277036192
aug-cc-pVDZ,762,2.8842509452829552,2.5123662873179677
aug-cc-pVDZ,765,4.961498770419374,5.099730922452774
aug-cc-pVDZ,767,4.962901644052436,4.948017756675065
aug-cc-pVDZ,768,4.471507728131499,5.534797946047797
aug-cc-pVDZ,769,3.629195590996536,4.526517406357811
aug-cc-pVDZ,818,4.1451331911726506,3.875844734630564
aug-cc-pVDZ,820,2.532349883508327,2.412764960365052
aug-cc-pVDZ,833,6.284196174955008,5.670149807295678
aug-cc-pVDZ,841,3.7851710553953084,3.9055106842344
aug-cc-pVDZ,843,4.477532297829591,4.542768529179859
aug-cc-pVDZ,846,4.741463690060562,4.670382271061412
aug-cc-pVDZ,847,5.419508250387319,5.4674516966441535
aug-cc-pVDZ,852,8.081447976343963,9.645620728072895
aug-cc-pVDZ,884,2.0183263316075246,1.9502923864600923
aug-cc-pVDZ,886,4.595513743474526,4.477581752667952
aug-cc-pVDZ,890,1.1672899972997195,1.1244420683696226
aug-cc-pVDZ,909,9.09627474467688,9.393845004694276
aug-cc-pVDZ,936,3.6797883447400297,4.109921243735322
aug-cc-pVDZ,969,2.320310830456413,2.3694690306429815
aug-cc-pVDZ,974,1.3919533605467607,1.118366928176578
aug-cc-pVDZ,976,8.107247650807205,9.38987369372682
aug-cc-pVDZ,987,5.713133606998327,6.3516089978208035
aug-cc-pVDZ,989,2.8467440458434217,2.6196562078921874
aug-cc-pVDZ,998,0.23769089058337922,0.28908352830272127
aug-cc-pVDZ,1003,2.645853580608339,2.5933168509928843
aug-cc-pVDZ,1014,6.257097219779661,5.506695865978163
aug-cc-pVDZ,1019,4.097704274651127,4.08264304420201
aug-cc-pVDZ,1032,0.4834566033936154,0.5992704829194019
aug-cc-pVDZ,1046,8.604090780036879,10.281397817817494
aug-cc-pVDZ,1047,4.800008110688639,4.915072407744293
aug-cc-pVDZ,1048,7.651888231029365,7.724524967543716
aug-cc-pVDZ,1049,10.116693549333164,11.46862130506353
aug-cc-pVDZ,1074,4.110094332936216,4.3538245740978905
aug-cc-pVDZ,1085,4.495099489470772,4.424068846923932
aug-cc-pVDZ,1108,9.747648045523942,11.438884512807977
aug-cc-pVDZ,1109,10.281772246935839,10.244819449611526
aug-cc-pVDZ,1115,6.9451791372869245,7.986297973753179
aug-cc-pVDZ,1117,3.0436652486830047,2.927179348023345
aug-cc-pVDZ,1119,13.772696936717308,16.109615156521468
aug-cc-pVDZ,1135,3.231694843201677,3.2246407270614648
aug-cc-pVDZ,1149,2.974559136739163,3.153980620448033
aug-cc-pVDZ,1193,4.467338117640539,4.684327010445774
aug-cc-pVDZ,1194,6.2864456147696135,6.185037390135431
aug-cc-pVDZ,1197,4.0019856961388065,3.9197214147307946
aug-cc-pVDZ,1207,12.466446235796713,12.190431863410474
aug-cc-pVDZ,1209,3.4695781402899053,3.491515905621159
aug-cc-pVDZ,1241,4.363420189116181,4.220923732174081
aug-cc-pVDZ,1250,2.1534210551755826,2.149946755974694
aug-cc-pVDZ,1251,5.364313759314199,6.595768635651952
aug-cc-pVDZ,1256,14.870928247467997,17.277752898753686
aug-cc-pVDZ,1314,1.9257306929907698,1.9981642523082888
aug-cc-pVDZ,1315,2.236999574123573,2.23442216767042
aug-cc-pVDZ,1332,6.324626690523241,6.520526962678847
aug-cc-pVDZ,1344,2.8033474945738184,2.9514923863091265
aug-cc-pVDZ,1361,3.328068901567669,3.231611850116886
aug-cc-pVDZ,1367,3.287082386958815,3.215245565813939
aug-cc-pVDZ,1378,5.620557817364634,6.129068164368683
aug-cc-pVDZ,1382,2.4059226713313366,2.1505235565006044
aug-cc-pVDZ,1391,4.412657080798541,5.04095747666211
aug-cc-pVDZ,1395,12.726627522983064,12.865593662827015
aug-cc-pVDZ,1396,16.54110390722349,17.09024427028905
aug-cc-pVDZ,1406,2.6290295298836854,2.631177864954512
aug-cc-pVDZ,1408,2.9397534972916555,2.736686686979065
aug-cc-pVDZ,1409,2.7486865115543075,2.6542023403498485
aug-cc-pVDZ,1428,2.2781722144493397,2.2587771415669895
aug-cc-pVDZ,1429,6.1074498047688115,6.134339510757546
aug-cc-pVDZ,1438,3.259442635874637,3.4395968536613224
aug-cc-pVDZ,1444,4.413535200960313,4.68887952138862
aug-cc-pVDZ,1455,6.818551555787695,7.273161343336056
aug-cc-pVDZ,1457,5.583516524024675,5.2515957843635235
aug-cc-pVDZ,1475,11.045126103399816,12.882480884395136
aug-cc-pVDZ,1479,11.054704212604648,12.424741392937662
aug-cc-pVDZ,1502,11.59486765662588,11.94021442265422
aug-cc-pVDZ,1563,3.4498553607843085,3.8236848054813177
aug-cc-pVDZ,1564,6.972444374181923,7.281113758288293
aug-cc-pVDZ,1588,9.581561725640453,10.989995622354352
aug-cc-pVDZ,1603,7.9658369996330585,8.326996153748137
aug-cc-pVDZ,1604,8.079908347420512,9.419254738986094
aug-cc-pVDZ,1607,5.378683732214763,5.9854495381819515
aug-cc-pVDZ,1610,3.198705772408453,3.2194831103173467
aug-cc-pVDZ,1617,9.644051953650278,12.019639674344143
aug-cc-pVDZ,1619,5.691918451605956,6.03306145953029
aug-cc-pVDZ,1622,5.713440151363641,6.111920556162157
aug-cc-pVDZ,1625,3.731987350505102,3.7745063304015685
aug-cc-pVDZ,1626,12.793120928814401,13.800269409617023
aug-cc-pVDZ,1630,3.1897633595374226,3.593598823443938
aug-cc-pVDZ,1633,10.935005319006297,11.207702902363986
aug-cc-pVDZ,1634,9.569345322047468,9.669906687177175
aug-cc-pVTZ,56,9.099152961223602,8.646692078818493
aug-cc-pVTZ,93,3.648628500560829,3.5502545356291937
aug-cc-pVTZ,97,3.3448373414482293,3.374752515544825
aug-cc-pVTZ,103,4.071992466262055,3.8103193979494647
aug-cc-pVTZ,112,9.948324151485968,10.670923034482074
aug-cc-pVTZ,117,3.279570180491468,3.408639175801283
aug-cc-pVTZ,119,11.77364102408127,9.844590295055115
aug-cc-pVTZ,129,7.689468132326205,8.171561260349211
aug-cc-pVTZ,142,3.4003871603038354,3.19333704557927
aug-cc-pVTZ,158,1.4293033086381968,1.51942516322991
aug-cc-pVTZ,159,6.477887705456436,7.707169222576765
aug-cc-pVTZ,205,7.895143731800144,7.6623424885588
aug-cc-pVTZ,213,3.7143850937805993,3.7458871839735304
aug-cc-pVTZ,223,3.0766167614445545,2.984731781654965
aug-cc-pVTZ,245,1.6532640653134076,1.7139417725700066
aug-cc-pVTZ,256,0.7211459484987868,0.7128622479150637
aug-cc-pVTZ,257,1.6420660230225235,1.7446315946883355
aug-cc-pVTZ,267,8.383535278881556,9.536703290760611
aug-cc-pVTZ,276,8.882644832266433,7.730699880846611
aug-cc-pVTZ,281,6.052203499712857,5.745256339527681
aug-cc-pVTZ,282,4.656832805229028,4.4533202829494964
aug-cc-pVTZ,287,7.030591320939021,7.316191686053535
aug-cc-pVTZ,306,3.9246658357045994,4.63874154383241
aug-cc-pVTZ,318,4.1765265976168084,4.33908644917794
aug-cc-pVTZ,332,2.130647821916664,2.652499408294749
aug-cc-pVTZ,336,3.096637234028419,3.5985144567201837
aug-cc-pVTZ,342,7.255878762634951,7.80853938826841
aug-cc-pVTZ,346,8.688091327033616,9.040486418138963
aug-cc-pVTZ,351,0.38202849258366023,0.4928498432926194
aug-cc-pVTZ,353,0.19000501992752306,0.2506852744950658
aug-cc-pVTZ,361,8.120002630108832,6.83473805541218
aug-cc-pVTZ,381,1.2099686570546588,1.0281169585207117
aug-cc-pVTZ,390,18.011444366977674,17.842012227229667
aug-cc-pVTZ,393,4.303196105541032,4.246207203166683
aug-cc-pVTZ,397,3.494722472982034,3.7149810387086255
aug-cc-pVTZ,399,2.0293939124466607,1.7603912067038459
aug-cc-pVTZ,425,4.123519099755491,4.259607321984325
aug-cc-pVTZ,438,5.727848315935775,5.724507383206037
aug-cc-pVTZ,445,2.3247840550896703,2.263928326668876
aug-cc-pVTZ,460,8.740524327185732,9.539692195045713
aug-cc-pVTZ,470,2.5498187376811967,2.22725768287574
aug-cc-pVTZ,489,2.195194414753138,2.4091053032482272
aug-cc-pVTZ,529,2.3701770485658624,2.92804666553894
aug-cc-pVTZ,533,2.7150242405304916,2.7817319523222284
aug-cc-pVTZ,556,2.574243026237268,3.20072349505664
aug-cc-pVTZ,580,4.031372103794519,4.163448639666741
aug-cc-pVTZ,599,0.9337000656700611,0.838872135583272
aug-cc-pVTZ,617,11.976404499452707,12.042648196057684
aug-cc-pVTZ,654,4.373941468986197,4.557840557048657
aug-cc-pVTZ,655,3.78629934163731,3.822998174090996
aug-cc-pVTZ,670,6.124662735235524,5.894609958303403
aug-cc-pVTZ,710,3.5721945386680964,4.074467467320344
aug-cc-pVTZ,722,2.4593098942298592,2.900452094741171
aug-cc-pVTZ,753,3.806028870237625,4.085837978597138
aug-cc-pVTZ,757,3.787563833210949,3.608146998337021
aug-cc-pVTZ,761,7.186542897886803,7.5183803647380865
aug-cc-pVTZ,762,2.7576295145245147,2.3496188834008676
aug-cc-pVTZ,765,4.950219807638791,5.098604071184836
aug-cc-pVTZ,767,4.943085881712497,4.890568068563113
aug-cc-pVTZ,768,4.3753941196003385,5.4303529158929695
aug-cc-pVTZ,769,3.5553976428868386,4.436909447148186
aug-cc-pVTZ,818,4.162682220096488,3.911053018913673
aug-cc-pVTZ,820,2.531319427857673,2.432107868214294
aug-cc-pVTZ,833,6.267376655488918,5.6521123245056915
aug-cc-pVTZ,841,3.812665325991943,3.9699738792483332
aug-cc-pVTZ,843,4.4322535353680115,4.47312476445148
aug-cc-pVTZ,846,4.681818594535822,4.622257404470083
aug-cc-pVTZ,847,5.287461999234102,5.352193993852387
aug-cc-pVTZ,852,7.99152947820004,9.516176513079012
aug-cc-pVTZ,884,2.006592501283628,1.9424607810827719
aug-cc-pVTZ,886,4.568497095133562,4.460962207064291
aug-cc-pVTZ,890,1.1571289822480773,1.129822506738494
aug-cc-pVTZ,909,9.001058504555091,9.282190355170988
aug-cc-pVTZ,936,3.6686487718307528,4.134206406381472
aug-cc-pVTZ,969,2.2848935161198294,2.3400801273848058
aug-cc-pVTZ,974,1.3835407199756964,1.118527473188785
aug-cc-pVTZ,976,7.98555560755693,9.234273661333525
aug-cc-pVTZ,987,5.667327874423488,6.31494499484431
aug-cc-pVTZ,989,2.801996000192881,2.586417966634043
aug-cc-pVTZ,998,0.22575419784731118,0.28549936749006377
aug-cc-pVTZ,1003,2.6355324913950344,2.6096838777747218
aug-cc-pVTZ,1014,6.208922549192322,5.477107075158713
aug-cc-pVTZ,1019,4.044235202240832,4.044717743988042
aug-cc-pVTZ,1032,0.4536859327739184,0.5746897855838391
aug-cc-pVTZ,1046,8.44567838643689,10.105503952291986
aug-cc-pVTZ,1047,4.771200768313138,4.897196958306289
aug-cc-pVTZ,1048,7.67097017272444,7.761325188647737
aug-cc-pVTZ,1049,10.085928442764137,11.402108622014751
aug-cc-pVTZ,1074,4.128618213361625,4.369334458090383
aug-cc-pVTZ,1085,4.500239682871716,4.44095213282231
aug-cc-pVTZ,1108,9.621796481806697,11.242499565259214
aug-cc-pVTZ,1109,10.193973653790989,10.143814514573206
aug-cc-pVTZ,1115,6.84714306949181,7.884649524145957
aug-cc-pVTZ,1117,3.0179433060198475,2.9171879250996136
aug-cc-pVTZ,1119,13.68165005382942,15.94863267715818
aug-cc-pVTZ,1135,3.15954296556632,3.199536854628529
aug-cc-pVTZ,1149,3.0103851649654456,3.204750937928288
aug-cc-pVTZ,1193,4.411333817130877,4.6549905423498465
aug-cc-pVTZ,1194,6.2479355831865435,6.170974281024039
aug-cc-pVTZ,1197,3.9500942095829044,3.8833678968005505
aug-cc-pVTZ,1207,12.400462439291186,12.092520300106614
aug-cc-pVTZ,1209,3.4853362863808597,3.5319172268333334
aug-cc-pVTZ,1241,4.3258559259937,4.182682742154107
aug-cc-pVTZ,1250,2.124208697286308,2.1245829525863824
aug-cc-pVTZ,1251,5.254884409933119,6.481230346604914
aug-cc-pVTZ,1256,14.805558114124567,17.218701159220092
aug-cc-pVTZ,1314,1.8904182653092028,1.9812989541099757
aug-cc-pVTZ,1315,2.2260859926635277,2.2276229819344593
aug-cc-pVTZ,1332,6.301494904645379,6.452560826966898
aug-cc-pVTZ,1344,2.754525923502816,2.9282531905103255
aug-cc-pVTZ,1361,3.3236034222129494,3.2445742276636023
aug-cc-pVTZ,1367,3.2743649958428502,3.213796788171378
aug-cc-pVTZ,1378,5.621126392811577,6.17879679804989
aug-cc-pVTZ,1382,2.4076030041715284,2.174227075617965
aug-cc-pVTZ,1391,4.4120044671668595,5.05533992472897
aug-cc-pVTZ,1395,12.64899566574931,12.796220743417093
aug-cc-pVTZ,1396,16.518000591919343,17.073821952465277
aug-cc-pVTZ,1406,2.634150491973276,2.653973865017254
aug-cc-pVTZ,1408,2.911850571965651,2.716226278577331
aug-cc-pVTZ,1409,2.7477702838531877,2.670153341103439
aug-cc-pVTZ,1428,2.263046248961277,2.2508054936892377
aug-cc-pVTZ,1429,6.1492968642014025,6.19642848985625
aug-cc-pVTZ,1438,3.2199348737055264,3.411246871723009
aug-cc-pVTZ,1444,4.389622992709072,4.705081500367455
aug-cc-pVTZ,1455,6.868076418601682,7.3533074784001995
aug-cc-pVTZ,1457,5.558791466176144,5.212406338515926
aug-cc-pVTZ,1475,10.891529772138226,12.696199115744804
aug-cc-pVTZ,1479,10.910464842642408,12.246142051974632
aug-cc-pVTZ,1502,11.584748836345858,11.943587219867343
aug-cc-pVTZ,1563,3.369697302684206,3.7536536022621263
aug-cc-pVTZ,1564,6.994422615480861,7.33594297337505
aug-cc-pVTZ,1588,9.488577526472838,10.86866697167611
aug-cc-pVTZ,1603,7.995099085969124,8.396242145544743
aug-cc-pVTZ,1604,7.989949345774451,9.297715493217286
aug-cc-pVTZ,1607,5.372382799258708,5.988038357055121
aug-cc-pVTZ,1610,3.163995013825393,3.2002732102850233
aug-cc-pVTZ,1617,9.623422899296946,12.002155308876555
aug-cc-pVTZ,1619,5.6908148539308385,6.048326119072523
aug-cc-pVTZ,1622,5.7347104756797656,6.142776191988576
aug-cc-pVTZ,1625,3.733384468354569,3.814210702697686
aug-cc-pVTZ,1626,12.73881643297256,13.750823189891594
aug-cc-pVTZ,1630,3.2052857139973736,3.6122606944473774
aug-cc-pVTZ,1633,10.945789685035866,11.243148128181275
aug-cc-pVTZ,1634,9.54369555643569,9.650532175232586
aug-cc-pVQZ,56,9.078170897216674,8.625138230049522
aug-cc-pVQZ,93,3.643169246712417,3.5461207299944393
aug-cc-pVQZ,97,3.338488410191875,3.36618804971833
aug-cc-pVQZ,103,4.071680364996695,3.8093957998884074
aug-cc-pVQZ,112,9.942852893855193,10.664238875753652
aug-cc-pVQZ,117,3.2739007861948033,3.404432483789102
aug-cc-pVQZ,119,11.755292960722562,9.825871370030345
aug-cc-pVQZ,129,7.698503705360888,8.17823038470524
aug-cc-pVQZ,142,3.3983925319872004,3.1916907259150307
aug-cc-pVQZ,158,1.414791988832133,1.5048959338196155
aug-cc-pVQZ,159,6.462458128529846,7.6889230426480415
aug-cc-pVQZ,205,7.880896520123518,7.6438529086318034
aug-cc-pVQZ,213,3.712530773390825,3.744379977095607
aug-cc-pVQZ,223,3.068404218661653,2.977118980939765
aug-cc-pVQZ,245,1.650183681755806,1.7165655491666845
aug-cc-pVQZ,256,0.7225914989340039,0.7156120989282402
aug-cc-pVQZ,257,1.6358862949360005,1.7392634461982293
aug-cc-pVQZ,267,8.368634428361512,9.498349754372999
aug-cc-pVQZ,276,8.876741148555126,7.734319138351888
aug-cc-pVQZ,281,6.047228633995452,5.74430978048412
aug-cc-pVQZ,282,4.6606735374381865,4.457975802055327
aug-cc-pVQZ,287,7.031852220996347,7.3110888729430705
aug-cc-pVQZ,306,3.901813332583046,4.6034613705302885
aug-cc-pVQZ,318,4.169106527381949,4.33631721056692
aug-cc-pVQZ,332,2.1243878411144586,2.6445929362945995
aug-cc-pVQZ,336,3.0881509885265883,3.5869408919952597
aug-cc-pVQZ,342,7.243745386421589,7.793561631271743
aug-cc-pVQZ,346,8.702653641266505,9.067909655682723
aug-cc-pVQZ,351,0.38052036845171366,0.49143117398571706
aug-cc-pVQZ,353,0.18274663120303192,0.24043364425029776
aug-cc-pVQZ,361,8.1196177737717,6.8487304366533115
aug-cc-pVQZ,381,1.2036888349684838,1.0223887266088731
aug-cc-pVQZ,390,17.992727549517085,17.808814399319274
aug-cc-pVQZ,393,4.291062213321174,4.230685140553857
aug-cc-pVQZ,397,3.4928766769054644,3.721154739671985
aug-cc-pVQZ,399,2.0252144448922005,1.7532553623667102
aug-cc-pVQZ,425,4.137513281266949,4.280097356943369
aug-cc-pVQZ,438,5.712225399265189,5.705109412705582
