,MP2,MP2,MP2,MP2,MP2,MP2,B2GPPLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,B2GPPLYP,B2PLYP,B2PLYP,B2PLYP,B2PLYP,B2PLYP,B2PLYP,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3,DSD-PBEPBE-D3
,xx,yy,zz,xy,yz,zx,xx,yy,zz,xy,yz,zx,xx,yy,zz,xy,yz,zx,xx,yy,zz,xy,yz,zx
AlF,6.041869254202474,6.041869254202474,5.24417594123655,0.0,0.0,0.0,6.068778501238954,6.068778501238954,5.257843684006829,0.0,0.0,0.0,6.074752449334185,6.074752449334185,5.3167539974060976,0.0,0.0,0.0,6.104494958417071,6.104494958417071,5.246925108459195,0.0,0.0,0.0
Ar,1.6041417343289315,1.6041417343289315,1.6041417343289315,0.0,0.0,0.0,1.6144266424133686,1.6144266424133686,1.6144266424133686,0.0,0.0,0.0,1.6293769090429682,1.6293769090429682,1.6293769090429682,0.0,0.0,0.0,1.6130157757754422,1.6130157757754422,1.6130157757754422,0.0,0.0,0.0
BF,3.0551479504308285,3.0551479504308285,2.7264788985670414,0.0,0.0,0.0,3.0810775483397665,3.0810775483397665,2.7320678924188098,0.0,0.0,0.0,3.107166785638373,3.107166785638373,2.7752875194591367,0.0,0.0,0.0,3.0709612892754556,3.0709612892754556,2.727914763965793,0.0,0.0,0.0
BH2,2.8271659644710314,2.9837992939015394,2.8960596300668904,0.0,0.0,0.0,2.8644683388867365,3.0733611851331606,2.947531441412035,0.0,0.0,0.0,2.892241117510849,3.1352812485701977,2.983843853044279,0.0,0.0,0.0,2.8724609924878814,3.060344521529677,2.939145238854162,0.0,0.0,0.0
BH2Cl,3.5524570720645126,4.049106697639789,5.490893513006619,0.0,0.0,0.0,3.5611501058859596,4.072539353523479,5.519171868229332,0.0,0.0,0.0,3.5886894491340904,4.10901344949441,5.5858597006656305,0.0,0.0,0.0,3.5601694639208503,4.064920777407973,5.520150480063895,0.0,0.0,0.0
BH2F,2.0727105497203584,2.644939920254647,2.6357232905736843,0.0,0.0,0.0,2.0855863933925303,2.669866707765639,2.646092263844939,0.0,0.0,0.0,2.108962457534908,2.702432965436453,2.6852951220037458,0.0,0.0,0.0,2.093287063838191,2.670139693641113,2.6522587631542573,0.0,0.0,0.0
BH3,2.7251098051992786,2.72505208725416,2.090892309989974,0.0,0.0,0.0,2.760904074169389,2.760803693845838,2.1114392019839827,0.0,0.0,0.0,2.7889816391080577,2.788868722357916,2.1302293049496046,0.0,0.0,0.0,2.7587136225828783,2.7586637584274682,2.119576469045054,0.0,0.0,0.0
BHF2,2.044148983877079,2.6180358300461264,2.522823966953965,0.0,0.0,0.0,2.0473880053004376,2.6227785261922065,2.528683145990161,0.0,0.0,0.0,2.0752632684710046,2.668286732734981,2.569006725121832,0.0,0.0,0.0,2.054330918405514,2.628669461212071,2.5295946746058395,0.0,0.0,0.0
BN,3.4267516108608977,2.520993648671746,2.1560070135292833,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
BO,2.298860083538091,2.298860083538091,2.3833364681121134,0.0,0.0,0.0,2.3044219892246027,2.3044219892246027,2.83513037406617,0.0,0.0,0.0,2.3357929149203267,2.3357929149203267,2.8922687687780098,0.0,0.0,0.0,2.3077461131277595,2.3077461131277595,2.7899305102710272,0.0,0.0,0.0
BS,4.485446479308298,4.485446479308298,5.30789638964409,0.0,0.0,0.0,4.4458363651069535,4.4458363651069535,6.393590067967583,0.0,0.0,0.0,4.478094946861337,4.478094946861337,6.46906033406176,0.0,0.0,0.0,4.4373226792418015,4.4373226792418015,6.27903888491367,0.0,0.0,0.0
Be,7.019240886458913,7.019240886458913,7.6673953464223,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
BeH,5.385002348220437,5.385002348220437,3.742032588960368,0.0,0.0,0.0,5.3783650809012435,5.3783650809012435,3.859457162480553,0.0,0.0,0.0,5.395440212564056,5.395440212564056,3.9193569644722053,0.0,0.0,0.0,5.446889129371278,5.446889129371278,3.8659414587220944,0.0,0.0,0.0
BeH2,2.8469654275988465,2.8469654275988465,2.9458761440925354,0.0,0.0,0.0,2.8929780252625292,2.8929780252625292,2.998730518795715,0.0,0.0,0.0,2.9299329658037165,2.9299329658037165,3.03520582988128,0.0,0.0,0.0,2.9314314836984785,2.9314314836984785,3.006727099291714,0.0,0.0,0.0
C2H,3.150940075216173,3.150940075216173,4.2649728644940845,0.0,0.0,0.0,3.3950547232553485,3.3950547232553485,4.009092839373567,0.0,0.0,0.0,3.5426184963310297,3.5426184963310297,4.0200977621525755,0.0,0.0,0.0,3.2749048847064794,3.2749048847064794,4.027658827781558,0.0,0.0,0.0
C2H2,2.775560683156264,2.775560683156264,4.499670137023665,0.0,0.0,0.0,2.820642191822354,2.820642191822354,4.596495272251153,0.0,0.0,0.0,2.8444403601153607,2.8444403601153607,4.627244014798819,0.0,0.0,0.0,2.7942313788813817,2.7942313788813817,4.5514901676222985,0.0,0.0,0.0
C2H3,3.483792411121762,5.657103753607092,3.433180900937541,-0.12662211701031,0.0,0.0,3.4736747887581063,5.194504870505216,3.2486974108265896,-0.10038845889190288,0.0,0.0,3.5092676302499126,5.20381995410848,3.255451521790779,-0.09181206125685541,0.0,0.0,3.4584029613046123,5.223814443135064,3.253368089202894,-0.10102626070855023,0.0,0.0
C2H4,3.3373355778407783,3.733553296766748,5.109134591296179,0.0,0.0,0.0,3.358343072373456,3.749398095225621,5.264580442541305,0.0,0.0,0.0,3.3785793692122197,3.776219839189977,5.293070968633905,0.0,0.0,0.0,3.3181634991443945,3.7267468321439954,5.191448457101805,0.0,0.0,0.0
CH2-t,2.0932864562808735,2.2819103457781265,1.9958988859809934,0.0,0.0,0.0,2.1443291247015948,2.3210038584383375,2.0447220437932843,0.0,0.0,0.0,2.189735928446308,2.34960421903908,2.082370044230027,0.0,0.0,0.0,2.1158237505009057,2.29976115031314,2.0189802255507248,0.0,0.0,0.0
CH2BH,4.223790688325673,3.6522099519104403,5.7472533305859415,0.0,0.0,0.0,4.2648560356675596,3.661640589951711,5.862201174475522,0.0,0.0,0.0,4.302016686225213,3.688586334882627,5.902785692065624,0.0,0.0,0.0,4.2232475913581276,3.643532581212996,5.811595117488683,0.0,0.0,0.0
CH2F,2.20306864040242,2.5402272832972748,2.3077133494880533,0.033932031701039755,0.0,0.0,2.227846576370738,2.5589828147697107,2.3276315678436417,0.03513718832250056,0.0,0.0,2.2742941554364764,2.598845865455068,2.358820833901572,0.034162547838205846,0.0,0.0,2.221279252235359,2.5501065950079416,2.32053642458447,0.033324963393551746,0.0,0.0
CH2NH,3.2987384987824697,2.712808562564311,6.677532320909132,0.0,0.0,0.23200892031252468,,,,,,,,,,,,,,,,,,
CH2PH,9.001878930068859,5.222641887150127,5.764180959186954,0.0,0.0,-0.684127691609542,7.675143109969266,5.008291264613942,5.701687998836896,0.0,0.0,-0.4734743220800012,7.714211846145719,5.0286804880749445,5.737723379151041,0.0,0.0,-0.47030856317799447,9.287824669946454,5.236724147013807,5.774177262727328,0.0,0.0,-0.7387157533445902
CH3,2.333316348292906,2.3332415298320837,2.35541720890071,0.0,0.0,0.0,2.352346747586651,2.3522598372533725,2.369470113373048,0.0,0.0,0.0,2.376170344376146,2.3760938958834976,2.412047285596787,0.0,0.0,0.0,2.340943207933782,2.3408626102692125,2.3520174070654045,0.0,0.0,0.0
CH3BH2,3.712238956152025,4.881217554695421,4.266527218388129,-0.0371209370549784,-1.1854776917773022e-07,9.039267399801929e-07,3.7302349224303963,4.92375959232407,4.298775279027999,-0.036484483719205464,-1.1854776917773022e-07,9.335636822746255e-07,3.7602378809621655,4.988730512237838,4.336474447645614,-0.038578822701854976,-1.3336624032494648e-07,9.335636822746255e-07,3.7271930904025945,4.91423004098789,4.2888479851077586,-0.03712839074596545,-1.1854776917773022e-07,9.187452111274092e-07
CH3Cl,3.927855802229268,3.927782687892628,5.4207465159396,0.0,0.0,-2.470239140240954e-05,3.938574758152078,3.9383724415655053,5.447286427401206,0.0,0.0,6.4608534201862976e-06,3.970878284329453,3.9706527916540053,5.486507467824111,0.0,0.0,1.0950850177792828e-05,3.9281368641715173,3.928031919758853,5.414035274812439,0.0,0.0,-3.0511232092118314e-05
CH3F,2.3796025245709087,2.379485680925913,2.586323131131863,0.0,4.6233629979314784e-05,0.0,2.393283218684971,2.39300937333817,2.5913169114530614,0.0,0.00010955295719136995,0.0,2.4197032190780536,2.4195988970411775,2.6216991783907853,0.0,1.8952824597289618e-05,0.0,2.3877309450047046,2.3876114488533733,2.5858869938890576,0.0,4.607062679669541e-05,0.0
CH3NH2,4.163624465041265,3.6482807009195155,3.539412609009156,-0.06427345893228212,0.0,0.0,4.17364184044761,3.6473364679380147,3.5516620018135794,-0.0602683225506125,0.0,0.0,4.221876349312049,3.6950859089679207,3.583229687169197,-0.06759571570807457,0.0,0.0,4.1500587474448345,3.6384056272915974,3.538119178755071,-0.06127104403773118,0.0,0.0
CH3O,-318.4015498815669,2.6438159984920153,3.3262156044517823,0.0,-0.008305901262726196,0.0,,,,,,,,,,,,,,,,,,
CH3OH,3.0219995491209963,3.440736009541122,2.939497029359197,-0.10195693478895114,0.0,0.0,3.0336011672776904,3.446895129251809,2.9425587625937504,-0.10608986566579436,0.0,0.0,3.0642920436955263,3.487612272158678,2.9781380451844566,-0.10404090084179761,0.0,0.0,3.024558995457544,3.4312209210327835,2.9357198307007137,-0.10466052039434731,0.0,0.0
CH3SH,6.344515870435588,5.010028226527934,5.018462144562901,-0.2047604932899562,-0.03504264647658132,0.12723361604067104,6.364608843021416,5.021863561611562,5.024997905354736,-0.2059258623163867,-0.0324321949623454,0.1291715460603617,6.411313241010606,5.060097810403831,5.070230088235452,-0.20996198412122516,-0.03700241892274297,0.12734422110931387,6.323026879319923,5.001098497266852,5.009004033076123,-0.20123291177794791,-0.03410085854281999,0.12691573019762095
CH4,2.4473641478819474,2.4473641478819474,2.4473641478819474,0.0,0.0,0.0,2.4622865557857905,2.4622865557857905,2.4622865557857905,0.0,0.0,0.0,2.483724378720584,2.483724378720584,2.483724378720584,0.0,0.0,0.0,2.452929461816823,2.452929461816823,2.452929461816823,0.0,0.0,0.0
CN,2.5200645453492863,2.5200645453492863,3.3155130822134744,0.0,0.0,0.0,3.3036547784995687,3.3036547784995687,4.2428133079220665,0.0,0.0,0.0,3.192433854195868,3.192433854195868,4.517842146739266,0.0,0.0,0.0,3.167538555936064,3.167538555936064,3.98530951918865,0.0,0.0,0.0
CO,1.7627825368642238,1.7627825368642238,2.3122376361878945,0.0,0.0,0.0,1.759709467499243,1.759709467499243,2.280485297863312,0.0,0.0,0.0,1.7761807760997488,1.7761807760997488,2.2963161373223637,0.0,0.0,0.0,1.7591386599906524,1.7591386599906524,2.2898928931819493,0.0,0.0,0.0
CO2,1.8936404842150234,1.8936404842150234,4.072324115230065,0.0,0.0,0.0,1.8752238511777246,1.8752238511777246,3.927890403359397,0.0,0.0,0.0,1.8905744684423087,1.8905744684423087,3.943072075234432,0.0,0.0,0.0,1.8771570541051195,1.8771570541051195,3.954005765622636,0.0,0.0,0.0
CS,3.4923625257250435,3.4923625257250435,5.576067077011175,0.0,0.0,0.0,3.5252183363220744,3.5252183363220744,5.58181760701692,0.0,0.0,0.0,3.5467244279534427,3.5467244279534427,5.619459991253097,0.0,0.0,0.0,3.5079892111071,3.5079892111071,5.5796697585349575,0.0,0.0,0.0
CSO,3.799185150130625,3.799185150130625,7.96120029956836,0.0,0.0,0.0,3.792379841348622,3.792379841348622,7.721894793699888,0.0,0.0,0.0,3.813460168666988,3.813460168666988,7.727514743337883,0.0,0.0,0.0,3.7851448709957047,3.7851448709957047,7.754763111086567,0.0,0.0,0.0
Cl2,3.656034940138373,3.656034940138373,6.119842315618002,0.0,0.0,0.0,3.653807175641514,3.653807175641514,6.166049598355618,0.0,0.0,0.0,3.683501035683623,3.683501035683623,6.189644368313657,0.0,0.0,0.0,3.649143491583591,3.649143491583591,6.128046977085851,0.0,0.0,0.0
ClCN,3.3787492333469804,3.3787492333469804,6.578207102140514,0.0,0.0,0.0,3.3925967686276888,3.3925967686276888,6.708244209919055,0.0,0.0,0.0,3.417156798977787,3.417156798977787,6.787315142224937,0.0,0.0,0.0,3.3825052267732523,3.3825052267732523,6.674146670713772,0.0,0.0,0.0
ClF,2.326596408723182,2.326596408723182,3.2878250059704395,0.0,0.0,0.0,2.330899589015035,2.330899589015035,3.3105359133984322,0.0,0.0,0.0,2.3560152527592697,2.3560152527592697,3.326450077120745,0.0,0.0,0.0,2.3306751632695106,2.3306751632695106,3.298086115590214,0.0,0.0,0.0
F2,0.891373509243367,0.891373509243367,2.4609946370157627,0.0,0.0,0.0,0.9008242707684561,0.9008242707684561,1.8432849186644567,0.0,0.0,0.0,0.9126374226007765,0.9126374226007765,1.8492678319347318,0.0,0.0,0.0,0.886039748738638,0.8860397635571092,2.6487469484955497,0.0,0.0,0.0
FCN,2.148278380628568,2.148278380628568,3.684573892994681,0.0,0.0,0.0,2.1676907852900174,2.1676907852900174,3.7396590699813053,0.0,0.0,0.0,2.1878623254098675,2.1878623254098675,3.7842925273537875,0.0,0.0,0.0,2.160570717362376,2.160570717362376,3.7332759246238147,0.0,0.0,0.0
FCO,3.1346509152630087,2.4614912484393194,2.016628682364373,-0.14836628219912962,0.0,0.0,3.332587102490951,2.3988887647690107,2.008234033277946,0.011382408513013208,0.0,0.0,3.370953517227382,2.4341403220518254,2.0359955795009292,0.02259038880215254,0.0,0.0,3.334388495117491,2.401086225492374,2.005756325628247,-0.0037326543342146024,0.0,0.0
FH-OH,1.8459036240671216,1.5541082630672207,2.2675493801091093,0.0,0.0,-0.1083716731269273,1.8520248974024982,1.5511559346051473,2.2973329363570723,0.0,0.0,-0.11427418137275763,1.881496287737274,1.5758408550300742,2.3540702987842548,0.0,0.0,-0.11681350422548692,1.8532400564919835,1.550407794452338,2.2979062630057583,0.0,0.0,-0.11256472254121476
FNO,3.335593607283539,2.406232176693783,1.721871657265576,0.6542018632200945,0.0,0.0,3.383082109855013,2.41666964093868,1.712849297741353,0.6391463261714649,0.0,0.0,3.4173337167048135,2.446056980905109,1.7308322089466437,0.6430795781495996,0.0,0.0,3.3751615184790564,2.411273405759595,1.7103434942703586,0.6372836147113177,0.0,0.0
H,,,,,,,,,,,,,,,,,,,,,,,,
H2,0.6832957826393373,0.6832957826393373,0.9530275514863692,0.0,0.0,0.0,0.7001647745500208,0.7001647745500208,0.9729298696224167,0.0,0.0,0.0,0.7078982086353877,0.7078982086353877,0.9823498087275194,0.0,0.0,0.0,0.6994819690364993,0.6994819690364993,0.9691886650303502,0.0,0.0,0.0
H2CN,2.28796595846785,2.7610830516639053,3.8351949685820426,0.0,0.0,0.0,2.278973117338152,2.784722499312454,3.70842130306731,0.0,0.0,0.0,2.297145171509166,2.817763674165065,3.751221463644873,0.0,0.0,0.0,2.265288170322871,2.77045561611675,3.6828310185107016,0.0,0.0,0.0
H2O,1.3629619585928179,1.4730125348637824,1.405032531743447,0.0,0.0,0.0,1.3483426328793489,1.4759813711027137,1.4001322707936588,0.0,0.0,0.0,1.3763763647803642,1.4946333362803013,1.4227828670440823,0.0,0.0,0.0,1.35104046891794,1.4716459754545859,1.3990052519705571,0.0,0.0,0.0
H2O-Li,39.41971948972768,34.425033182021764,41.73910084412317,-2.5266954851813006,4.421805917278714,1.8467233077986298,35.769836052605825,31.214704364246867,43.712745142676674,-2.306055621939285,4.235901646972639,1.7686659885561589,34.78764462369793,30.28075328268104,44.008993024520656,-2.2818297481135565,4.116522665292848,1.7186626877017037,37.934397769528395,33.167133843037874,40.493181824144614,-2.4205965209742213,4.14181060858264,1.7271013624659093
HBO,2.138924235535359,2.138924235535359,3.2553752363013135,0.0,0.0,0.0,2.1233596840028226,2.1233596840028226,3.190610633961328,0.0,0.0,0.0,2.1448976649841,2.1448976649841,3.21659854255423,0.0,0.0,0.0,2.128351152642522,2.128351152642522,3.2050857907690053,0.0,0.0,0.0
HBS,4.254206622829844,4.254206622829844,6.734964565903821,0.0,0.0,0.0,4.273773465597589,4.273773465597589,6.6974303416885475,0.0,0.0,0.0,4.298581601610105,4.298581601610105,6.727938150713831,0.0,0.0,0.0,4.253823772809284,4.253823772809284,6.694988909656217,0.0,0.0,0.0
HCCCl,3.9886583603016805,3.9886583603016805,8.182871706223874,0.0,0.0,0.0,4.016159783082145,4.016159783082145,8.350624327393707,0.0,0.0,0.0,4.046186525260105,4.046186525260105,8.440649829313639,0.0,0.0,0.0,3.9932998166528826,3.9932998166528826,8.273137015462384,0.0,0.0,0.0
HCCF,2.759840611769038,2.759840611769038,4.789227019772069,0.0,0.0,0.0,2.8004022940951017,2.8004022940951017,4.862367229463056,0.0,0.0,0.0,2.828472168247245,2.828472168247245,4.912374234935299,0.0,0.0,0.0,2.779631746916068,2.779631746916068,4.832616718405752,0.0,0.0,0.0
HCHO,1.9154187911613663,2.667424342169626,3.294646763255416,0.0,0.0,0.0,1.9175072323924993,2.6734773616268983,3.3276464463888153,0.0,0.0,0.0,1.9327255058912673,2.7129552506101975,3.3649963584599605,0.0,0.0,0.0,1.9094607284672052,2.6627616509492698,3.312784216296301,0.0,0.0,0.0
HCHS,4.165631671413569,4.677866475833218,8.232477516408277,0.0,0.0,0.0,3.9044538057623828,4.604967866495815,6.682281329723921,0.0,0.0,0.0,3.9209624865471215,4.648822257566203,6.723874259094062,0.0,0.0,0.0,3.875261743608732,4.584829149289556,6.609712075726235,0.0,0.0,0.0
HCN,2.0587599519728212,2.0587599519728212,3.246200957810889,0.0,0.0,0.0,2.0832001008913386,2.0832001008913386,3.3252221148721883,0.0,0.0,0.0,2.101257578643442,2.101257578643442,3.3537897266516956,0.0,0.0,0.0,2.070571310770133,2.070571310770133,3.307164503753844,0.0,0.0,0.0
HCO,2.505146820082326,2.9607178802394527,1.9141166624647181,-0.5105092230914988,0.0,0.0,,,,,,,,,,,,,,,,,,
HCONH2,5.21586830471485,4.113376274132631,2.9906870230200635,0.3419539446135077,0.0,0.0,5.167203067349575,4.112053666308857,2.9533158612612933,0.3158865941967858,0.0,0.0,5.241734020194671,4.181114558351612,2.982211198348692,0.3155931588311286,0.0,0.0,5.165525082950749,4.0966557336659,2.949592720385555,0.32759619455272954,0.0,0.0
HCOOH,4.033592588183038,3.550270310277318,2.4050161433145,0.16080664064122718,0.0,0.0,4.003838046501581,3.562590920654075,2.3896648740371855,0.15660286265382914,0.0,0.0,4.057020857799268,3.6254577954865916,2.415190120323929,0.16477219688646258,0.0,0.0,4.00481184233302,3.546030864229868,2.3860351339850885,0.15661911851667762,0.0,0.0
HCP,4.675342193728704,4.675342178910232,8.41480031042278,0.0,0.0,0.0,4.489785712940454,4.489785712940454,6.95533128026718,0.0,0.0,0.0,4.5138321054436465,4.5138321054436465,6.992967233286881,0.0,0.0,0.0,4.457066054456323,4.457066054456323,6.898943233660351,0.0,0.0,0.0
HCl,2.4414594909578007,2.4414594909578007,2.6988848307049635,0.0,0.0,0.0,2.4499776371827684,2.4499776371827684,2.710305945064613,0.0,0.0,0.0,2.4744196532286504,2.4744196532286504,2.7294783794043047,0.0,0.0,0.0,2.4455438320677523,2.4455438320677523,2.700329320453923,0.0,0.0,0.0
HF,0.7315464140003842,0.7315464140003842,0.9359190338080622,0.0,0.0,0.0,0.7275440486728193,0.7275440486728193,0.9395911991430538,0.0,0.0,0.0,0.7406473410586297,0.7406473410586297,0.9542510533751103,0.0,0.0,0.0,0.7286579235120131,0.7286579235120131,0.9391008707512635,0.0,0.0,0.0
HNC,2.3151228073387284,2.3151228073387284,3.472385952230077,0.0,0.0,0.0,2.312763929009159,2.312763929009159,3.4634269268515374,0.0,0.0,0.0,2.3335035352204376,2.3335035352204376,3.493946279465844,0.0,0.0,0.0,2.3073151771683276,2.3073151771683276,3.4636820268323367,0.0,0.0,0.0
