,,RI-JK,RI-JK,RI-JK,RI-JK,RI-JK,RI-JK,RI-MP2,RI-MP2,RI-MP2,RI-MP2,RI-MP2,RI-MP2
,,xx,yy,zz,xy,yz,zx,xx,yy,zz,xy,yz,zx
aug-cc-pVDZ,bromine,8.888295813400216,4.748987266225674,4.748987266225674,0.0,0.0,0.0,8.600501353635195,4.873323635555356,4.873323635555356,0.0,0.0,0.0
aug-cc-pVDZ,chlorine,6.038299462857354,3.2986617349743,3.2986617349743,-0.0,-0.0,0.0,5.895308336548322,3.409052744884651,3.409052744884651,-0.0,-0.0,0.0
aug-cc-pVDZ,nitrogen,2.2459120340860075,1.422740278895124,1.422740278895124,0.0,0.0,-0.0,2.149251314232124,1.479182254369439,1.479182254369439,0.0,-0.0,-0.0
aug-cc-pVDZ,oxygen,2.7020267365743766,1.0639678451678725,1.0639678451678725,0.0,0.0,-0.0,1.7415982685115383,1.085868543796919,1.085868543796919,0.0,-0.0,-0.0
aug-cc-pVDZ,carbon_monoxide,2.1533834137931342,1.6276139067864928,1.6276139067864928,-0.0,0.0,-0.0,2.3366703657231085,1.7339856790576431,1.7339856790576431,-0.0,0.0,0.0
aug-cc-pVDZ,nitrogen_monoxide,1.2767088098143466,1.217311554038221,2.1059510924867486,0.0,0.0,0.0,1.3895442569432133,1.2350069128126058,1.985090648960837,0.0,0.0,0.0
aug-cc-pVDZ,sulfur_monoxide,4.727937879873034,2.676961122214026,2.676961122214026,-0.0,0.0,0.0,3.883310989325448,2.727290654679332,2.727290654679332,-0.0,-0.0,-0.0
aug-cc-pVDZ,carbon_dioxide,3.537951844474311,1.679121986344734,1.679121986344734,-0.0,-0.0,-0.0,4.111345080015471,1.8137964842989744,1.8137964842989744,0.0,-0.0,-0.0
aug-cc-pVDZ,sulfur_dioxide,4.305402323498888,3.0276648524635803,3.2993645187506897,0.534358504788533,-0.5022063981917837,-0.6981089399500815,4.713233181982175,3.278576761397262,3.6160722548470674,0.5326695710212133,-0.6238214960704932,-0.6959018753753553
aug-cc-pVDZ,ethene,5.378811553064217,3.479518490236533,3.3502739291108314,6.668312016889993e-08,0.0704397463442514,-1.6744872397968205e-07,5.0479442654391375,3.5536977874318314,3.3387750340768685,4.297356633106884e-08,0.117135328829457,-1.1558407495942657e-07
aug-cc-pVDZ,propane,5.981443171820805,5.566113946141084,5.503589884777756,0.2232749252946508,-0.2347973164964666,-0.1955297327337517,6.268956344402788,5.790195528249336,5.715983163635669,0.2498878562572473,-0.2786877920301761,-0.2188363886413694
aug-cc-pVDZ,1-3-butadiene,12.827146076947477,6.167865681127043,6.082635747650029,1.184350358916756,-0.6163279745141246,-1.1011126725656142,11.581626866609666,6.315857583557984,6.210042815389604,1.1014654233076135,-0.7693129830263079,-1.0245354192502527
aug-cc-pVDZ,isobutene,9.243604303539469,6.53715186014413,6.715450815401713,4.387749307113616e-06,-0.6276044339232162,1.772289149377874e-06,9.085162664204818,6.7902703135242,7.006273056320488,3.3637929507422854e-06,-0.760320084103706,1.4596194081414764e-06
aug-cc-pVDZ,1-pentene,10.172573957551174,8.23624915893386,9.393099984422571,-0.0371937802171813,8.695478870024552e-06,1.9231579898173563,10.363305421907889,8.525876069359276,9.51186833544586,0.1083974987688896,0.1825449036505818,1.835298294876101
aug-cc-pVDZ,water,1.2936538071470247,1.1926285363026106,1.1385390435059446,0.0563513234770632,-0.0746556799239378,-0.0395207010320991,1.41840291535361,1.351721730477042,1.3216139994239724,0.043464188128635,-0.0415553660316349,-0.030482684310391
aug-cc-pVDZ,methanol,3.147398423869145,2.812669144811459,2.673667128707936,0.1019951545995639,0.0067619306720657,0.0049510808970649,3.379806567153399,2.966049130781027,2.878482937888577,0.0794453609969459,0.0042598095909104,0.0038568138587874
aug-cc-pVDZ,ethanol,5.031863974798938,4.483026224785143,4.181787453674657,-0.0256008664293219,-3.7816738371340582e-06,-7.883426651078837e-06,5.356437730288337,4.773780640079623,4.439606698046703,-0.0211316007124196,-4.805630193505389e-06,-8.090885247159858e-06
aug-cc-pVDZ,methylformate,5.002085981402173,4.241812369505837,4.43941423277973,0.1843425738773431,0.7094963793351466,0.2114188576868982,5.489787185743866,4.609036227810684,4.851256159479073,0.2557945551672873,0.869560115204847,0.2934532649167574
aug-cc-pVDZ,methylacetate,6.394703611489322,6.3620240873492975,5.909251939978821,0.1040931744906486,1.037117464505437,0.0796961888125377,6.8972771298945785,6.91939072401677,6.366080039232616,0.0907490093369011,1.2679175680563712,0.0681962535219005
aug-cc-pVDZ,acetone,6.447428100816131,5.92355183280223,4.856006685705764,3.668757086981388e-05,-0.3652099865840263,0.0001191493991177,6.821054282544444,6.447232251010347,5.082935597035356,2.3558405432114917e-05,-0.4667294564049419,7.647072036257958e-05
aug-cc-pVDZ,acetaldehyde,4.912779098268223,4.025891110518701,3.4292993198169537,0.2356278992135837,0.2656015038387457,0.089711716356496,5.212112991958729,4.376535472045446,3.5976903103671054,0.258045655792726,0.3467372152488532,0.0982396887105034
aug-cc-pVDZ,acetic_acid,5.051578185782296,4.995862417641715,3.6239229889870974,-0.1929775622662918,-0.00017725855188,0.0001332743658166,5.586436867318591,5.511259910625823,3.863809656053071,-0.1396584921575737,-0.000113940706509,0.0001158937810064
aug-cc-pVDZ,dimethyl_ether,4.930494614608911,4.325040896559962,4.506038710330906,-0.2340696658436422,0.1735432870214032,-0.3860465396810996,5.248332857796608,4.603156378488517,4.809078786639126,-0.2342955941821629,0.1974413733039643,-0.3864191812569217
aug-cc-pVDZ,N-methylacetamide,7.17335444818256,5.993704127479447,7.573196668869612,-0.0774078715968092,-0.9833606967688602,0.1596600747882228,7.828247364940333,6.408496269527161,8.33555470767345,-0.1212256240015096,-1.1998080648282692,0.2506901594040243
aug-cc-pVDZ,dimethyl_sulfide,7.547313282360453,6.184978473935925,6.846878041007548,-0.2584226451079831,0.5795910373895261,-0.4451498414450497,7.824306813382932,6.452410585017255,7.129589040545346,-0.248848174539293,0.5929700763332748,-0.4286574491222064
aug-cc-pVDZ,dimethyl_sulfone,7.415461248232964,6.959601823547073,7.253014854832815,0.0281290635741575,-0.0374532975842547,-0.2212123660050248,8.133286678247268,7.694888431590657,7.984073010652286,0.0258056725190674,-0.0368955584853149,-0.2027535269964255
aug-cc-pVDZ,fluoromethane,2.431808170551186,2.229291005578817,2.2292909952058872,1.4373917014185096e-07,-1.926401249323776e-08,-1.8819458358778427e-07,2.610342723199715,2.3447511047630725,2.344751094390143,1.9115827781751318e-07,-1.926401249323776e-08,-2.74141716249922e-07
aug-cc-pVDZ,phosphine,4.265697556309263,4.252631519040505,4.357238676648485,0.0004111903466681,0.00116286915046,0.0369908871920612,4.347853918074828,4.323567052901365,4.518008303727975,0.0007642937682807,0.0021615437132046,0.068757769849136
aug-cc-pVDZ,hydrogen_sulfide,3.353679495331741,3.35199754254618,3.3349186247623432,0.0111160109308825,0.007777384189692,-0.0287136893071494,3.417542793807295,3.489210143793219,3.4230112008687827,0.0031664938984807,0.030145778959591,-0.0081795871336085
aug-cc-pVDZ,silane,4.407915597051082,4.407915752645029,4.407915385146945,9.780190958105325e-08,-1.5707579417563097e-07,-3.185971296958553e-07,4.5566257166961135,4.556625882662991,4.556625487009811,1.0521114515537545e-07,-1.6744872397968205e-07,-3.423066835336864e-07
aug-cc-pVDZ,ammonia,1.8514972873975897,1.8458388764171865,1.8967008439600987,0.0024788946094769,0.0069491798371942,0.0184760343625201,1.992213320494546,1.9681543545162652,2.184414566766914,0.0105400495579712,0.029547219418178,0.0785583169410583
aug-cc-pVDZ,dimethyl_amine,5.558110645467649,4.873709884933234,5.2505526855205344,-0.1578860133496956,-0.182144102534036,0.293577042124415,5.915815697308827,5.112308312655441,5.677794705397412,-0.2117961478171196,-0.1487220233229056,0.2523784026305884
aug-cc-pVDZ,trimethyl_amine,7.116390686184007,7.140578435049498,6.560874307533707,0.0756037553350983,-0.2037906851287432,0.238980778360325,7.60073777255477,7.619115087744344,7.178668689797607,0.0574420696465957,-0.1548356621825365,0.1815723303429184
aug-cc-pVDZ,acetonitrile,5.674213866299755,3.4275539573114995,3.427553952865958,3.1326248008234325e-06,-0.0,1.1989625006368208e-05,5.728580578609129,3.5032525390071725,3.503252527152396,3.0881693873774992e-06,-1.481847114864443e-09,1.1851813224685816e-05
aug-cc-pVDZ,imidazole,7.784103394266225,8.023664215006415,4.951075922504144,-0.115577668934349,0.0037491161741733,-0.0040074495454019,8.067613490233644,8.388072808297794,5.081594094178893,-0.1671461811816286,0.0040522087375064,-0.0041902324233262
aug-cc-pVDZ,pyrrole,8.731136853518958,8.995138706360901,5.736496324345783,0.0019674632328766,0.0012762912104789,-0.0009019351375449,8.893941095215181,9.310685228530048,5.848697460889743,0.0031055781272829,0.0011953304933582,-0.0009020714674794
aug-cc-pVDZ,pyrazole,7.747589126898341,8.05435462316352,4.961283537444061,-0.0858181971446733,0.0012509353244964,-0.0058593835316624,8.155316982188674,8.299054262975453,5.112135268476755,-0.1752255317308464,0.0015089145342645,-0.0064696704111424
aug-cc-pVDZ,furan,7.6507291000893565,8.123239652561034,5.1152992224892815,0.0289514087031631,-0.002421809413071,0.0195113520407211,7.690826684203271,8.400887522814024,5.178075387538567,0.0435022108437553,-0.0024899491889538,0.0192898410884498
aug-cc-pVDZ,thiophene,11.004523294833328,9.951598492962557,6.498454713428282,0.0033593370364678,0.0002209997150166,0.0223135886543557,11.14883488325164,10.331656140119696,6.591229785642217,0.0026067350419234,0.0002848391705721,0.0226142420973376
aug-cc-pVDZ,pyridine,10.314821504832745,10.986492309542204,6.0334733579822615,-0.0240777350538374,-0.00676555971565,-0.006917801724537,10.687378831718952,11.313397109827042,6.053449432096675,-0.0224426768020729,-0.0072622467134574,-0.0074815378587506
aug-cc-pVDZ,phenol,12.80255650893647,11.934055995920342,6.861075404829079,-0.1928249409045434,0.0109587069322512,0.0220890932619951,13.540560952027564,12.311029424294512,6.966524214552126,-0.203804808613595,0.0115432037445441,0.024457427258232
aug-cc-pVDZ,chlorobenzene,15.504087176443289,12.43515340640461,7.602979175972689,0.0161873955859677,0.0024921897417915,0.0714101902376107,16.06187726722415,12.775005521331057,7.685286697998747,0.0173372496732179,0.0026269029811567,0.0757021159010416
aug-cc-pVDZ,fluorobenzene,11.555290678005006,11.435010527291125,6.47723191688072,-0.0007691601542059,-4.327438129538632e-05,-0.0012855735008064,12.050449174222956,11.737854856041013,6.517077592912496,-0.001998700570058,-4.875128823192531e-05,-0.0014532459837004
aug-cc-pVDZ,toluene,14.53526184689547,12.779789439500636,7.9473117475254496,-0.0041043993928919,-0.2791997850268329,-0.0390423222553959,15.03349026799912,13.135782818630515,8.00788530095059,-0.0045652330997551,-0.2962646652729503,-0.0444062650226745
aug-cc-pVDZ,benzene,11.596418295530311,11.596134838923096,6.682506839343723,-0.0002271656808616,0.0448283573185668,0.0248882520791721,11.861628452437104,11.8613282731852,6.656249124916725,-0.0002406075160405,0.047484603836292,0.0263635449842475
aug-cc-pVDZ,cytosine,13.905943496744424,10.809582914924864,6.392849865204041,-0.0971433085582402,0.0115920528346856,0.0205270678452866,15.686651800515271,12.08779744292925,6.823038751454811,-0.2666019462450984,0.020503076740497,0.0472079311251699
aug-cc-pVTZ,bromine,9.187479858264926,5.091784242586867,5.091784242586867,0.0,0.0,-0.0,8.971110469446241,5.292295577822709,5.292295577822709,0.0,0.0,-0.0
aug-cc-pVTZ,chlorine,6.214961128201418,3.495026331481484,3.495026331481484,0.0,-0.0,-0.0,6.131733310952061,3.661706929636245,3.661706929636245,0.0,-0.0,-0.0
aug-cc-pVTZ,nitrogen,2.270010600946586,1.4658362087517027,1.4658362087517027,0.0,0.0,0.0,2.149304525880172,1.5084971394240188,1.5084971394240188,0.0,0.0,0.0
aug-cc-pVTZ,oxygen,2.755556649817986,1.140807969270328,1.140807969270328,-0.0,-0.0,-0.0,1.7498082542568614,1.159860874859888,1.159860874859888,0.0,0.0,0.0
aug-cc-pVTZ,carbon_monoxide,2.1638314954736155,1.6681209252582456,1.6681209252582456,-0.0,-0.0,-0.0,2.3357346607716627,1.7707963469672892,1.7707963469672892,0.0,-0.0,-0.0
aug-cc-pVTZ,nitrogen_monoxide,1.33713551959964,1.276371983001444,2.139241884489043,0.0,0.0,0.0,1.4578610261272715,1.3015242987546378,1.9355325690672245,0.0,0.0,0.0
aug-cc-pVTZ,sulfur_monoxide,4.743904311308316,2.8137371624099434,2.8137371624099434,0.0,-0.0,0.0,3.9236354694240503,2.882476998945296,2.882476998945296,0.0,-0.0,0.0
aug-cc-pVTZ,carbon_dioxide,3.54011626741646,1.7602033836125404,1.7602033836125404,0.0,0.0,0.0,4.106653679488661,1.9041158009461316,1.9041158009461316,0.0,0.0,0.0
aug-cc-pVTZ,sulfur_dioxide,4.321385443496378,3.1145606147477,3.3682393115483333,0.5108092808811417,-0.4688967541304937,-0.667343270259859,4.72577963326966,3.3652492300670303,3.681802805162508,0.5124213171561297,-0.5851128828216705,-0.669448776442568
aug-cc-pVTZ,ethene,5.372749159441513,3.550190461287696,3.396033908892042,6.52012730540355e-08,0.0840170623593575,-1.6448502974995318e-07,5.028039804550244,3.6103524005578937,3.3635999683106697,4.0009872101339966e-08,0.1344828640034992,-1.0817483938510435e-07
aug-cc-pVTZ,propane,5.987054706049577,5.572922397921474,5.5107673179715935,0.2232922258597168,-0.2334119154010731,-0.1955448223829224,6.2761040606345855,5.790360394113794,5.715472799188991,0.2549575382699975,-0.2812239926312791,-0.223275961105784
aug-cc-pVTZ,1-3-butadiene,12.821136560075372,6.221473407644501,6.130245557194597,1.1812670588789975,-0.6606000553168541,-1.0982418545856565,11.550144265948648,6.337493851014925,6.22449035353215,1.0986488868693205,-0.8224066790073261,-1.021896363640907
aug-cc-pVTZ,isobutene,9.24616312305493,6.556931377611686,6.739111609060229,4.332920963863632e-06,-0.6412663396990272,1.7574706782292294e-06,9.07138540404035,6.792433799938972,7.016218814056737,3.2126445450261124e-06,-0.7877133157471181,1.378117816823932e-06
aug-cc-pVTZ,1-pentene,10.175509052131586,8.26000419510519,9.398841126927396,-0.0347325758985616,0.0058433188270901,1.9253971867649216,10.360299299431569,8.527303061457642,9.498460892456611,0.1166298974518248,0.1946679171249946,1.8568389935670624
aug-cc-pVTZ,water,1.322685551227826,1.2383227487451696,1.1909653911206308,0.0446034870188861,-0.0653638494647015,-0.0312815955091221,1.4535050461404535,1.40957205048563,1.3874152160646258,0.0260357040922491,-0.0305814005196419,-0.0182595602085922
aug-cc-pVTZ,methanol,3.170850017761221,2.8349630411995053,2.7009649486611624,0.100011265091419,0.0065185150557425,0.0048547934352352,3.41011279903674,2.9881885772079846,2.9073868118999893,0.0787942729390052,0.0039307580298192,0.0038252223601456
aug-cc-pVTZ,ethanol,5.046706826778164,4.500522464799009,4.205449139405136,-0.0265722957510127,-3.731291035228668e-06,-7.742651175166716e-06,5.378728305856999,4.78694523499999,4.458048518041188,-0.0236337692126826,-4.744874461795946e-06,-7.975301172200432e-06
aug-cc-pVTZ,methylformate,5.030069625391562,4.270375557974459,4.4642106296017925,0.1841472871734636,0.6959695972703517,0.2111941933639665,5.51777481738384,4.631658279242316,4.869369980023918,0.2590233518458655,0.8533873913871635,0.2971588592411673
aug-cc-pVTZ,methylacetate,6.403767650928216,6.381165801518299,5.9312855958584025,0.1040840211210201,1.0304832438632716,0.0797453135262426,6.8946006383815694,6.939019310910138,6.384189280869877,0.0958747007250518,1.271323034993525,0.0723801673491289
aug-cc-pVTZ,acetone,6.443566133093079,5.95413264354672,4.886477617486687,3.5531730120219616e-05,-0.3652475736360949,0.0001153677252806,6.803709545097754,6.475829135200516,5.105519730963014,2.1775743352932988e-05,-0.4687864320946391,7.064557935404746e-05
aug-cc-pVTZ,acetaldehyde,4.912703847108036,4.066633061032045,3.4672220606398088,0.2339280086686968,0.2668563334574601,0.0890639031806792,5.19896334887575,4.412571130950322,3.634416272931972,0.2636027854865224,0.3464295600782535,0.1003542311969188
aug-cc-pVTZ,acetic_acid,5.085481631173914,5.015018261222957,3.667282652065792,-0.1794251235005501,-0.0001655667781438,0.0001289562633239,5.621479325603967,5.522990645086447,3.902747133179549,-0.1259632877952446,-0.0001015154184509,0.0001077836317467
aug-cc-pVTZ,dimethyl_ether,4.941971560523408,4.343364518501177,4.523339877026877,-0.2302350248632345,0.1725629443893166,-0.3797221436337101,5.263943330290887,4.617113029582864,4.82405957042965,-0.2343207455732435,0.1984233281857119,-0.3864606655669023
aug-cc-pVTZ,N-methylacetamide,7.179406350327692,6.014550389638816,7.588947439685032,-0.0750212634619518,-0.9801791606403164,0.1546995056240814,7.820368929150336,6.417689656437016,8.354632354182439,-0.1167836835454054,-1.205943415711827,0.2414361427194651
aug-cc-pVTZ,dimethyl_sulfide,7.607974958269821,6.283786307275809,6.921458884688491,-0.2572842116164471,0.5583766651428115,-0.4431886775442583,7.902067875830333,6.544377367422068,7.203431036736664,-0.2581729316414217,0.577099034360471,-0.4447196834553113
aug-cc-pVTZ,dimethyl_sulfone,7.416526934885938,6.949173843122705,7.247545773530891,0.0292717262573593,-0.0380925797662312,-0.2302638882813378,8.134600526872871,7.658528836460929,7.971153446561596,0.0282739645124374,-0.039889753574209,-0.222186588608527
aug-cc-pVTZ,fluoromethane,2.4518149144553365,2.269321730232757,2.2693217198598274,1.2743885187834214e-07,-2.0745859608102202e-08,-1.6003948840535986e-07,2.6355633106131853,2.391905056643389,2.3919050462704594,1.7485795955400425e-07,-1.926401249323776e-08,-2.445047739526332e-07
aug-cc-pVTZ,phosphine,4.318377250879637,4.300812276869195,4.4414379765660295,0.0005527645381751,0.0015632820230618,0.0497276639592854,4.402688608076006,4.3752522102261375,4.594908644169791,0.0008634041488642,0.002441857322688,0.0776742914077436
aug-cc-pVTZ,hydrogen_sulfide,3.4821353418487093,3.5088851569566946,3.4729949265276696,0.0078972745123672,0.0163437245291974,-0.0203994867360853,3.566751218627183,3.663062836046665,3.578892558104866,0.0013770701509137,0.038329604175948,-0.0035574199858531
aug-cc-pVTZ,silane,4.379907865636842,4.37990801085786,4.3799076566964,9.483821535132436e-08,-1.4966655860130874e-07,-3.037786585472108e-07,4.532456252342172,4.532456407936119,4.532456030065105,1.0076560381078213e-07,-1.585576412904954e-07,-3.2452451815531305e-07
aug-cc-pVTZ,ammonia,1.8878412475584088,1.881644811973082,1.9373429550240784,0.0027146001752615,0.0076099369475594,0.0202328159818409,2.03691431305359,2.0129259704269566,2.2285513578917504,0.01050911007206,0.0294604839428508,0.0783277118930431
aug-cc-pVTZ,dimethyl_amine,5.5699539617809775,4.886098365390886,5.260325123454535,-0.1531563085568145,-0.1879469046973115,0.2913524517438612,5.927964440094695,5.119144632052672,5.674850679724439,-0.2057423044522677,-0.1620919815075345,0.260055296840033
aug-cc-pVTZ,trimethyl_amine,7.119100227333218,7.143310638086637,6.563063378038917,0.0756745891090359,-0.2039816181657992,0.2392046824956868,7.595328412655268,7.614703105791362,7.150352711955769,0.0605595766431533,-0.1632389356199809,0.1914266581121804
aug-cc-pVTZ,acetonitrile,5.682058801972025,3.486258534026712,3.4862585295811703,3.0600142921950748e-06,-0.0,1.1715483290118288e-05,5.722999638595891,3.5477263629216607,3.547726351066884,3.015558878749141e-06,-1.481847114864443e-09,1.1580635202665622e-05
aug-cc-pVTZ,imidazole,7.822343493394588,8.093442976035847,4.954490667286083,-0.1182562039145289,0.0038273799295449,-0.0040605722826226,8.079220407476738,8.429364359605723,5.038410976883617,-0.1611873538537818,0.0041388123284404,-0.004259197588052
aug-cc-pVTZ,pyrrole,8.778060901264944,9.06434880411446,5.735834589216322,0.0021335368027337,0.0013229130844067,-0.0009155133026584,8.926664612432353,9.333779042291017,5.786029095772522,0.0030338463539936,0.0012593196154723,-0.0009286913690509
aug-cc-pVTZ,pyrazole,7.78984811246814,8.098847545123625,4.968582076075208,-0.0879997976585777,0.0012722487315495,-0.0059346198733783,8.159317714521103,8.326822756100386,5.077635160308032,-0.1724258098117657,0.0015303479709339,-0.0065500354257228
aug-cc-pVTZ,furan,7.684105172393111,8.204697541243467,5.126816459826831,0.0318967072828081,-0.0024606752991996,0.0196773085446561,7.708995217507292,8.443285916114846,5.14025180599725,0.0449865800624093,-0.0025492275190897,0.019718216416109
aug-cc-pVTZ,thiophene,11.100826293829993,10.049178599667458,6.541166102476706,0.003355261956902,0.0002230061360101,0.0225706624555366,11.216830239796485,10.400469683730542,6.59352178821172,0.0026041269910012,0.000286295826286,0.0229324895111144
aug-cc-pVTZ,pyridine,10.351590240914582,11.0344132788258,6.035561702893534,-0.0244774292305884,-0.0068247446894177,-0.0069737829448423,10.696884620155714,11.336598704256064,6.016338476760285,-0.0229335668139669,-0.0073530276314082,-0.0075549707925277
aug-cc-pVTZ,phenol,12.857011512660645,11.993091550597896,6.866205344672908,-0.192375212159959,0.0110844075774638,0.0222773886111867,13.586798071761294,12.347627722766738,6.923593375800767,-0.2036551138998985,0.011726755701121,0.0247957225816257
aug-cc-pVTZ,chlorobenzene,15.6396620284042,12.560030346152558,7.661886106320671,0.0162436331658239,0.0025241324381995,0.0721113854738934,16.22103172540385,12.888097353202197,7.718001118156479,0.0175801896166172,0.0026668491338321,0.0768474133084136
aug-cc-pVTZ,fluorobenzene,11.601249821002147,11.50588444002156,6.490965424027273,-0.0006098541801224,-4.532673954947359e-05,-0.0012864551998397,12.088306881221484,11.792158896590356,6.492488562811994,-0.0018935368440103,-5.191947736350549e-05,-0.0014638026625467
aug-cc-pVTZ,toluene,14.581996572372214,12.822107270701212,7.948276861214737,-0.0037604448953665,-0.2815960962965985,-0.0329512993464321,15.078526156524276,13.15053026781064,7.959000465692979,-0.0041949091328207,-0.2999492633055897,-0.0373565966870799
aug-cc-pVTZ,benzene,11.652206097740992,11.65191955889178,6.6849077843494165,-0.0002296344381549,0.0453155056664957,0.0251586876957877,11.89490038941671,11.894595886134924,6.614335372678513,-0.0002440750382893,0.0481696973218246,0.0267440714685678
aug-cc-pVTZ,cytosine,13.911251890990757,10.860861023665658,6.411689984957142,-0.0678872291245666,0.0108137600567107,0.0188369234088742,15.683113588231723,12.122285389578703,6.803155473570423,-0.2266784836127204,0.0188720994956868,0.0443012391084085
aug-cc-pVQZ,bromine,9.22345199927507,5.1177196093291215,5.1177196093291215,-0.0,0.0,-0.0,9.00587240518169,5.309512153276127,5.309512153276127,-0.0,0.0,0.0
aug-cc-pVQZ,chlorine,6.2621413280396805,3.5425883055193363,3.5425883055193363,-0.0,-0.0,0.0,6.190405629337429,3.715728047043337,3.715728047043337,-0.0,-0.0,0.0
aug-cc-pVQZ,nitrogen,2.270155106231686,1.4725143631971296,1.4725143631971296,-0.0,-0.0,0.0,2.1456056798875225,1.5084199470441113,1.5084199470441113,-0.0,-0.0,0.0
aug-cc-pVQZ,oxygen,2.763381565735734,1.164150362884815,1.164150362884815,-0.0,-0.0,-0.0,1.7539101137637985,1.1762556386492629,1.1762556386492629,0.0,-0.0,-0.0
aug-cc-pVQZ,carbon_monoxide,2.162201145050135,1.6748640601815066,1.6748640601815066,-0.0,-0.0,-0.0,2.328636410078407,1.7730077992913225,1.7730077992913225,-0.0,-0.0,-0.0
aug-cc-pVQZ,nitrogen_monoxide,1.352348750374143,1.2904438343723466,2.1450834888190213,0.0,0.0,0.0,1.4752190379604158,1.316093812178749,1.917403784830213,0.0,0.0,0.0
aug-cc-pVQZ,sulfur_monoxide,4.741430140827441,2.8479442916218924,2.8479442916218924,0.0,-0.0,0.0,3.9312374251430495,2.917119090295329,2.917119090295329,-0.0,-0.0,0.0
aug-cc-pVQZ,carbon_dioxide,3.5394271936895767,1.7799047558724947,1.7799047558724947,0.0,-0.0,-0.0,4.101807347400452,1.922686882464446,1.922686882464446,0.0,-0.0,-0.0
aug-cc-pVQZ,sulfur_dioxide,4.323934141996047,3.1416621714597985,3.38840422484983,0.50410248974022,-0.4560752053353694,-0.6585812608999184,4.723690225874007,3.3921006272765863,3.7002330786042736,0.5050240756523552,-0.5695474569978363,-0.6597847415524084
aug-cc-pVQZ,ethene,5.369617325947049,3.5659916060139385,3.404982866602147,6.371942593917107e-08,0.0877515823394494,-1.6300318263508873e-07,5.019388684773603,3.615641923481217,3.357498493934005,4.0009872101339966e-08,0.1406910862007776,-1.0669299227023989e-07
aug-cc-pVQZ,propane,5.987814351263458,5.573470053050797,5.511285979280267,0.2234164031660953,-0.2335208015270734,-0.1956535677334467,6.26878626095464,5.7827513640566695,5.707859274689567,0.2552518019882202,-0.2812409256982607,-0.2235336439461291
aug-cc-pVQZ,1-3-butadiene,12.814756916321995,6.23310033278734,6.140550197556206,1.1793196480012795,-0.6703741321737633,-1.096427887004326,11.532145261881956,6.32874638894811,6.213845737432519,1.0957271022396942,-0.8364574333208544,-1.0191612428467989
aug-cc-pVQZ,isobutene,9.246627372419391,6.559495300608615,6.7424625232776965,4.321066186944715e-06,-0.6440365150684846,1.753025136884636e-06,9.060621442937782,6.780502396705748,7.005788616789085,3.1800439084990948e-06,-0.7929974921660505,1.354408262986101e-06
