,,RI-JK,RI-JK,RI-JK,RI-JK,RI-JK,RI-JK,RI-MP2,RI-MP2,RI-MP2,RI-MP2,RI-MP2,RI-MP2
aug-cc-pCVTZ,imidazole,7.821567983525495,8.092810691135947,4.954349979239151,-0.1182158576631325,0.0038268924018441,-0.0040595646265845,8.076440579355175,8.427503272249833,5.0331255883137445,-0.1608685196285476,0.0041423065239372,-0.004262075335149
aug-cc-pCVTZ,pyrrole,8.777282072058314,9.062909514166888,5.735093001791382,0.0021286155884652,0.001322594487277,-0.000915495520493,8.925962876321872,9.331348684101938,5.780210694204667,0.0030209661388712,0.001260825172141,-0.0009301850709427
aug-cc-pCVTZ,pyrazole,7.789073447251901,8.09825549978213,4.967896412078536,-0.0881122165080997,0.0012725050911004,-0.0059341338275246,8.156207923502473,8.326024846630304,5.072108389216078,-0.1727054669629771,0.0015324862763207,-0.0065549121845778
aug-cc-pCVTZ,furan,7.683798355947979,8.203856976804184,5.126471863689504,0.0318640118080657,-0.0024604856227689,0.0196776241780916,7.708599067908841,8.441392552646949,5.135111694754825,0.0448948848447886,-0.0025527706155414,0.0197547839573625
aug-cc-pCVTZ,thiophene,11.121331621496257,10.052045062498744,6.548761850738141,0.0034115514014072,0.0002235425646657,0.0226364001572462,11.22387550111876,10.399302045996066,6.586403215467131,0.0026303349390747,0.0002867285256435,0.02300312916308
aug-cc-pCVTZ,pyridine,10.350906679658966,11.033570456051512,6.034920074947574,-0.0244717226373491,-0.0068246276234956,-0.0069736599515318,10.695491600884306,11.336468205389892,6.011299381553833,-0.0229788194611606,-0.0073620505984907,-0.0075605558743037
aug-cc-pCVTZ,phenol,12.856008875638713,11.992049075598128,6.865077150744936,-0.1923031380799862,0.0110848817685406,0.0222779783863384,13.585008643568184,12.347038266212152,6.917083922240131,-0.2039318547759879,0.0117393439923618,0.0248130350014687
aug-cc-pCVTZ,chlorobenzene,15.661071685872948,12.56549078087657,7.668206071645188,0.0163278613558328,0.0025244554808705,0.0722464780661201,16.231842818135753,12.886913198799776,7.711331521378141,0.0176435133893767,0.0026700380688233,0.0770040771490914
aug-cc-pCVTZ,fluorobenzene,11.600449546504072,11.50519388444756,6.489951744280643,-0.0006091532664371,-4.538749528118303e-05,-0.0012865604109849,12.087630080152405,11.791794332563155,6.486427619917614,-0.0018915407959465,-5.206321653364734e-05,-0.0014656623806758
aug-cc-pCVTZ,toluene,14.581489101972952,12.820990355111627,7.947290419299925,-0.0037613710498133,-0.2815885507310896,-0.03295556854797,15.080931068434696,13.151006714258704,7.954522957942425,-0.00419456534429,-0.3002355695048055,-0.037314011364693
aug-cc-pCVTZ,benzene,11.651238805736448,11.650952252068764,6.683652870265417,-0.0002296462929318,0.0453181196448064,0.0251601399059603,11.895438336965585,11.895133494340806,6.608973440777769,-0.0002443476981584,0.0482234365074452,0.0267739232786967
aug-cc-pCVTZ,cytosine,13.90961351932884,10.85969751583909,6.41083714489636,-0.0675433116732191,0.0108226615123297,0.0188718016444167,15.677818370569936,12.117668056216235,6.795070425319049,-0.2266560025101408,0.0187518564933983,0.0439437835018196
aug-cc-pCVQZ,bromine,9.22345187628176,5.117719502636129,5.117719502636129,-0.0,-0.0,0.0,9.005872129558126,5.309512034728359,5.309512034728359,-0.0,-0.0,0.0
aug-cc-pCVQZ,chlorine,6.264469425441208,3.553486498260958,3.553486498260958,0.0,-0.0,0.0,6.188425068057905,3.7077102213044815,3.7077102213044815,0.0,-0.0,0.0
aug-cc-pCVQZ,nitrogen,2.270229669814812,1.4727315086278003,1.4727315086278003,0.0,0.0,-0.0,2.144293077495341,1.506931078937617,1.506931078937617,0.0,0.0,-0.0
aug-cc-pCVQZ,oxygen,2.7633953083858773,1.1643434460820343,1.1643434460820343,0.0,0.0,-0.0,1.753669119485661,1.1751522478782992,1.1751522478782992,0.0,0.0,-0.0
aug-cc-pCVQZ,carbon_monoxide,2.1619802416551805,1.6749237341648222,1.6749237341648222,-0.0,0.0,-0.0,2.3266448090378766,1.770295765675264,1.770295765675264,-0.0,0.0,-0.0
aug-cc-pCVQZ,nitrogen_monoxide,1.3524606683593403,1.2905710983662653,2.14500271333279,0.0,0.0,0.0,1.4733115776809145,1.314733390580171,1.915771752510257,0.0,0.0,0.0
aug-cc-pCVQZ,sulfur_monoxide,4.725124637580877,2.850332557943672,2.850332557943672,-0.0,-0.0,-0.0,3.9390075171630894,2.9076516831806885,2.9076516831806885,-0.0,-0.0,0.0
aug-cc-pCVQZ,carbon_dioxide,3.5391751374227267,1.7798477744053869,1.7798477744053869,-0.0,0.0,0.0,4.100710867964432,1.920895447850344,1.920895447850344,-0.0,0.0,0.0
aug-cc-pCVQZ,sulfur_dioxide,4.306305476714761,3.1389102983840567,3.383380392668661,0.4960304550702084,-0.4518757113675753,-0.6480355921776876,4.710415313363325,3.3825540524798337,3.6904853089791945,0.5022368279222875,-0.5691755548637246,-0.6561433512179443
aug-cc-pCVQZ,ethene,5.369674959426887,3.5660328947201,3.405171932511838,6.371942593917107e-08,0.0876710424669094,-1.6300318263508873e-07,5.020927928272768,3.6156858365386175,3.356155648524056,4.0009872101339966e-08,0.1414468845395489,-1.0669299227023989e-07
aug-cc-pCVQZ,propane,5.987763506125253,5.573444728283604,5.511266894571275,0.2234110774075645,-0.2334973705604931,-0.195648901396882,6.270411820566397,5.783972761722625,5.709027829687407,0.2554970788045196,-0.2814393717001891,-0.2237484391672759
aug-cc-pCVQZ,1-3-butadiene,12.814762959294532,6.23320714432738,6.140637842885663,1.1793947450493667,-0.6705153907318349,-1.0964981339668065,11.535768102454236,6.327588069068294,6.212445054047828,1.0958410059000252,-0.8382495406935465,-1.0192621106980606
aug-cc-pCVQZ,isobutene,9.246625656440436,6.559487848399473,6.7424751412058805,4.32254803405958e-06,-0.6441071606478387,1.7545069839995005e-06,9.06286226695348,6.780602744428671,7.006206402837261,3.175598367154501e-06,-0.7941148612008487,1.3499627216415074e-06
aug-cc-pCVQZ,1-pentene,10.175765244233736,8.261655934509925,9.399583842037991,-0.0341500632795555,0.0070502195827213,1.9262576627838868,10.34574421030727,8.515511266004804,9.4846887920838,0.1164701543328424,0.1958680576940877,1.8637020217766929
aug-cc-pCVQZ,water,1.32940417491796,1.251476446161855,1.2067985126257654,0.0401555184087186,-0.0616656510392419,-0.0281621043192777,1.4585012285363064,1.4243266747694836,1.4059572163333114,0.01898143610321,-0.0253539906999855,-0.0133121913385501
aug-cc-pCVQZ,methanol,3.1727443429478965,2.8378610155096897,2.707858910429316,0.0990162966283086,0.006324130796756,0.0048064941103733,3.4077245445697386,2.9859394341025847,2.911202957946556,0.0773925893075136,0.003635713378167,0.0037571833498666
aug-cc-pCVQZ,ethanol,5.047135418455501,4.502306737646005,4.209434300488083,-0.0270899805224377,-3.7149907169651583e-06,-7.67448620788295e-06,5.371933374449685,4.780885990302406,4.454442180800226,-0.0243179543259338,-4.7182012137283866e-06,-7.890835886653159e-06
aug-cc-pCVQZ,methylformate,5.032945034133881,4.276346994339407,4.468921430471029,0.184198056737466,0.6914517817964251,0.2112542215087425,5.509987608547777,4.628051082530028,4.864342523244705,0.2590962972519418,0.8482989180711498,0.2972442299353017
aug-cc-pCVQZ,methylacetate,6.40256603740309,6.384686129389021,5.936094705428934,0.1042888227652242,1.0275240129570526,0.0799363843750803,6.880282440300751,6.931210803485492,6.377544807327523,0.0969236810336519,1.2686368299726785,0.0732557063440168
aug-cc-pCVQZ,acetone,6.441581272975073,5.959512560625897,4.8936170620478885,3.5208687449179165e-05,-0.36464563548326,0.0001143156138291,6.788976044544523,6.471047051557664,5.103740210399715,2.137268093768986e-05,-0.4677592453115574,6.933414465739243e-05
aug-cc-pCVQZ,acetaldehyde,4.912049457494724,4.074021617429879,3.4760835360236406,0.2333315489046456,0.2662007228021248,0.0888365848695647,5.188504775717695,4.41201678824497,3.6365430821488034,0.2644467255735329,0.3452361322765906,0.1006751444536552
aug-cc-pCVQZ,acetic_acid,5.091326181415955,5.016825436017113,3.6788624559522254,-0.1773708818187798,-0.0001626786581169,0.000126260783422,5.617205771881066,5.514253935302299,3.906471861113905,-0.1239877247860381,-9.881845670185024e-05,0.0001032402884926
aug-cc-pCVQZ,dimethyl_ether,4.942740541374113,4.347118921905857,4.5254635313912015,-0.2299368727781824,0.1709993571057491,-0.3792304060052663,5.2583785364838125,4.614545584235344,4.819382488991512,-0.2345691164863188,0.1964005742732854,-0.3868702970104057
aug-cc-pCVQZ,N-methylacetamide,7.178069756830721,6.0209888493860255,7.592956772658118,-0.0751560211567305,-0.9786689806086158,0.1549910412617656,7.803982411840156,6.411533498938118,8.346339638394541,-0.1165883434950297,-1.2046148049252636,0.2410408926022115
aug-cc-pCVQZ,dimethyl_sulfide,7.625010444596568,6.312777525801713,6.943797015694764,-0.2559205610730056,0.5525508943492555,-0.4408396801710233,7.905954314776642,6.548469950566066,7.205611118357276,-0.2600748142483829,0.5754243381802311,-0.447995755502395
aug-cc-pCVQZ,dimethyl_sulfone,7.40506001514902,6.945490178653748,7.235581394753818,0.0293728119401469,-0.0370439432461618,-0.2311461948719992,8.107992502306073,7.638006334186604,7.942751039986783,0.0286027849053788,-0.0388940530786239,-0.2248783283283475
aug-cc-pCVQZ,fluoromethane,2.453686869677965,2.278374965524335,2.278374955151405,1.215114634188843e-07,-2.0745859608102202e-08,-1.4966655860130874e-07,2.633580862942283,2.3996430029539666,2.399642992581037,1.6744872397968205e-07,-1.926401249323776e-08,-2.3116814991885314e-07
aug-cc-pCVQZ,phosphine,4.318538207631406,4.299572839196463,4.451410120072005,0.0005968331895241,0.001687920183893,0.0536922703409024,4.39007812469284,4.362043660756649,4.586488227243074,0.0008822250890701,0.002495086752901,0.0793674573304233
aug-cc-pCVQZ,hydrogen_sulfide,3.5116464679167105,3.5518817971291883,3.505632680361221,0.0072333032756099,0.0210609758789252,-0.0186844294859777,3.5845574388297727,3.6757610966436793,3.597186643869388,0.0006243066350337,0.0357813694944252,-0.0016129446472693
aug-cc-pCVQZ,silane,4.364709361458967,4.364709512607373,4.364709151036677,9.63200624661888e-08,-1.5263025283103765e-07,-3.11187894121533e-07,4.525637620272103,4.525637781793439,4.5256373905858,1.0521114515537545e-07,-1.6448502974995318e-07,-3.3637929507422855e-07
aug-cc-pCVQZ,ammonia,1.8926790545801664,1.885466710550149,1.950296604562104,0.0031596611014341,0.0088575899806964,0.0235499989134322,2.0396427833178468,2.014651573982981,2.2392914938564066,0.0109484584776048,0.0306921211723703,0.0816023154296359
aug-cc-pCVQZ,dimethyl_amine,5.571461204791697,4.88823653000216,5.262222882080976,-0.1527425501690963,-0.1880572400697901,0.2907372614322781,5.922367073806189,5.114568717798913,5.666663757447611,-0.2045675019869917,-0.1637603427913585,0.2616453276853653
aug-cc-pCVQZ,trimethyl_amine,7.119697008658093,7.143899298889323,6.563846629077339,0.0756492109953468,-0.2039132116574357,0.2391244641839708,7.58608483706548,7.605662369880198,7.136450543934295,0.0611935938223307,-0.1649479365609301,0.1934307659423606
aug-cc-pCVQZ,acetonitrile,5.680043921113321,3.495954879111364,3.4959548746658227,3.043713973931566e-06,-0.0,1.1651763864179116e-05,5.711580423963142,3.545883152569365,3.545883142196436,3.002222254715361e-06,-1.481847114864443e-09,1.1528770553645366e-05
aug-cc-pCVQZ,imidazole,7.826100199589684,8.10640875301066,4.956768026242397,-0.1188061455339503,0.0038402675539029,-0.0040629076736757,8.06642095154025,8.423151042818063,5.01430922997913,-0.1587276743558434,0.0041554831084826,-0.0042718599716485
aug-cc-pCVQZ,pyrrole,8.785838223217057,9.076341583973337,5.7325435134672,0.0021649489978746,0.0013288671461142,-0.0009186222179054,8.923318453462278,9.323022349648545,5.749965296590933,0.0029786327304938,0.0012709476697827,-0.0009383841310292
aug-cc-pCVQZ,pyrazole,7.795725290019956,8.107314859547834,4.966100579342196,-0.0884591924918924,0.001276925441044,-0.0059525768967162,8.14557386852723,8.322233168843299,5.049241425502536,-0.1719563665731651,0.0015369229265826,-0.0065809156377495
aug-cc-pCVQZ,furan,7.688205061043385,8.223166206380286,5.125216919968564,0.0327768770499299,-0.0024714957468324,0.0197210259982388,7.703825061814613,8.438673068303597,5.109608763601324,0.0450208003578329,-0.002571807905426,0.01991501756774
aug-cc-pCVQZ,thiophene,11.138020729023596,10.070078958137604,6.5476277101576965,0.0034072540447741,0.0002248940092345,0.022724368529373,11.222081098364889,10.396848197566523,6.5568695519863605,0.0026324361982836,0.0002877747097066,0.0231402844864905
aug-cc-pCVQZ,pyridine,10.35561867341513,11.039933100054784,6.03277781747457,-0.0245308868652571,-0.0068371270039095,-0.0069847397224096,10.683081291336803,11.32567723021442,5.98619141600294,-0.0230368856403566,-0.0073877191542143,-0.0075807193679956
aug-cc-pCVQZ,phenol,12.863950980471843,12.00015688946673,6.8614273183274594,-0.1910290400032373,0.0111166999897909,0.0223250551873305,13.574892463040795,12.33666995532556,6.885625460868615,-0.2014079031231364,0.0117973138514953,0.0249002906051332
aug-cc-pCVQZ,chlorobenzene,15.68088029051752,12.58825255715451,7.675440138072061,0.01631220267737,0.0025321077393717,0.0723620443589141,16.228837595140632,12.889514493980942,7.690141098744497,0.0176138082821122,0.0026816216677202,0.0771701655374196
aug-cc-pCVQZ,fluorobenzene,11.606325076241898,11.51624223275733,6.4886941302712,-0.0005760784388333,-4.512372649473716e-05,-0.0012859958272341,12.07741934592431,11.786663039792913,6.460348951150117,-0.0018590631527301,-5.197282385964061e-05,-0.0014684304710864
aug-cc-pCVQZ,toluene,14.586946527065471,12.824782185528887,7.942302347053332,-0.0037422981955978,-0.2820962078430883,-0.0325938615220085,15.06812451741422,13.13531904938452,7.921223052580372,-0.0041606443819837,-0.3012539229972355,-0.0366704629448727
aug-cc-pCVQZ,benzene,11.65996145575517,11.659674064843864,6.677897376071283,-0.0002303160878278,0.0454501492590466,0.0252334528101211,11.88737587650978,11.88706960390254,6.576035280969705,-0.0002454946478253,0.0484501205879944,0.0268998299006583
aug-cc-pCVQZ,cytosine,13.913981549696398,10.86890438755769,6.417624690777653,-0.0629747073712776,0.0109129978761461,0.0191578663025529,15.660335446434244,12.10584336079375,6.780117575828488,-0.2183378019155608,0.0187692667151508,0.0441877103553974
aug-cc-pCV5Z,bromine,9.230438586860831,5.119833126377334,5.119833126377334,0.0,-0.0,-0.0,8.986038939588068,5.283888057411433,5.283888057411433,-0.0,-0.0,-0.0
aug-cc-pCV5Z,chlorine,6.264991317176591,3.5460314899111047,3.5460314899111047,0.0,-0.0,-0.0,6.180219307058707,3.692156995527944,3.692156995527944,0.0,-0.0,-0.0
aug-cc-pCV5Z,nitrogen,2.269771103334034,1.4724614775554472,1.4724614775554472,-0.0,-0.0,-0.0,2.1412589747817967,1.5047529548370435,1.5047529548370435,-0.0,-0.0,-0.0
aug-cc-pCV5Z,oxygen,2.765180313265348,1.1669819326620885,1.1669819326620885,0.0,-0.0,0.0,1.7524674703962049,1.1739445691529329,1.1739445691529329,-0.0,-0.0,0.0
aug-cc-pCV5Z,carbon_monoxide,2.160686406856709,1.6749395173184427,1.6749395173184427,-0.0,0.0,-0.0,2.322852421446102,1.7689798972920412,1.7689798972920412,-0.0,-0.0,-0.0
aug-cc-pCV5Z,nitrogen_monoxide,1.3541716505298822,1.2919138385650693,2.1462163757568065,0.0,0.0,0.0,1.475088626523225,1.3155683995746204,1.9092717635071448,0.0,0.0,0.0
aug-cc-pCV5Z,sulfur_monoxide,4.724371219088573,2.853672823607771,2.853672823607771,0.0,0.0,0.0,3.928528765692872,2.9068851962786777,2.9068851962786777,0.0,-0.0,0.0
aug-cc-pCV5Z,carbon_dioxide,3.539263162105044,1.7822050256670516,1.7822050256670516,0.0,0.0,0.0,4.097975256678929,1.922197621002531,1.922197621002531,0.0,0.0,0.0
aug-cc-pCV5Z,sulfur_dioxide,4.307600775578183,3.142770850943115,3.386362845601017,0.4956480881317714,-0.4502526575592883,-0.6475360570697254,4.707061232438574,3.3840700680254727,3.6902165819323023,0.50175519500932,-0.5658766816350844,-0.6555141381871133
aug-cc-pCV5Z,ethene,5.368580601995936,3.570062634209804,3.4061457535347723,6.371942593917107e-08,0.0893365526768844,-1.6300318263508873e-07,5.016033448008102,3.6156985493050167,3.351018238688921,4.0009872101339966e-08,0.144253759334653,-1.0669299227023989e-07
aug-cc-pCV5Z,propane,5.987317359005145,5.573361481076385,5.511243356911701,0.2232337625454941,-0.2332731493098488,-0.1954936186377153,6.2661736370522805,5.780358114283042,5.70552244031745,0.2552157323475972,-0.281029098616885,-0.223502048001946
aug-cc-pCV5Z,1-3-butadiene,12.812118729075062,6.236230776309211,6.143510962174189,1.1785216214652758,-0.6716426051588642,-1.0956861869590055,11.5241402778302,6.3223256091188285,6.206838749257526,1.0940964169187657,-0.8408181240996507,-1.0176351448133905
aug-cc-pCV5Z,isobutene,9.245857618044496,6.559689009145317,6.742606216510579,4.32254803405958e-06,-0.6438604597764618,1.7545069839995005e-06,9.056200169803388,6.774695463152715,7.0003806024067625,3.166707284465315e-06,-0.7944016667825423,1.3425534860671853e-06
aug-cc-pCV5Z,1-pentene,10.175109092704202,8.261305443584776,9.399234789986393,-0.0343855791689094,0.00700884344758,1.925559093380692,10.3369306504499,8.508788103416956,9.476889154995982,0.116035623412268,0.1958056185840558,1.863509683948572
aug-cc-pCV5Z,water,1.3307786296087156,1.2548722173733362,1.210926888304976,0.038636167225224,-0.0606544948782488,-0.027096537695921,1.458841328749486,1.4284672416049078,1.411621285005999,0.0162884768232139,-0.0232512214888977,-0.0114235386626303
aug-cc-pCV5Z,methanol,3.1720151037549646,2.8377429434134247,2.708656370899721,0.0986157222343714,0.0062795938817187,0.0047870507943792,3.404010352568368,2.9833124466561425,2.910044064591905,0.076534882860806,0.0035642957564661,0.0037155523370216
aug-cc-pCV5Z,ethanol,5.046716568441096,4.502479257250811,4.209615933452647,-0.0269416579991696,-3.712027022735429e-06,-7.667076972308628e-06,5.367318533554065,4.777416808384854,4.45121630039677,-0.0242889664326728,-4.709310131039199e-06,-7.873053721274786e-06
aug-cc-pCV5Z,methylformate,5.032147730739269,4.277019161672556,4.46947915919704,0.1839261437192768,0.6910430483522734,0.2109422511993443,5.503397607705366,4.624790297217781,4.860777424327104,0.2587132397727493,0.8472097159863109,0.2968052786647836
aug-cc-pCV5Z,methylacetate,6.402394672157185,6.384255374214894,5.935946787449927,0.1041483599590533,1.026877220773898,0.0798249361354185,6.8741362482237,6.925059952481112,6.372090068823823,0.0967763128199257,1.2670416956458828,0.073143149682713
aug-cc-pCV5Z,acetone,6.441196192774569,5.959315223045612,4.894947710374235,3.5193868978030524e-05,-0.364122906504256,0.00011426374918,6.782486509972807,6.465627220926449,5.101411142388328,2.126895163964935e-05,-0.466701888121217,6.899776536231819e-05
aug-cc-pCV5Z,acetaldehyde,4.911803860599448,4.074283284957116,3.477764664902206,0.2330915311637567,0.2655688661560409,0.0887451667573545,5.183396690155116,4.408523218087602,3.635458285595438,0.2644675662713563,0.3441638662224277,0.1006829686064217
aug-cc-pCV5Z,acetic_acid,5.091373923566303,5.01699863282605,3.680154728883839,-0.1771246477292442,-0.0001626045657611,0.0001266312452007,5.612133569246373,5.509374897366417,3.904668319808875,-0.1236143882239192,-9.844651307601926e-05,0.0001030846945455
aug-cc-pCV5Z,dimethyl_ether,4.941495527510688,4.347469750692148,4.525054895748959,-0.2296473509707273,0.1702711700242691,-0.378752903000208,5.252726168475944,4.611617122402618,4.8152000807209525,-0.2340258165056663,0.1951982702074046,-0.3859742418422125
aug-cc-pCV5Z,N-methylacetamide,7.17778257485986,6.021653632675002,7.59235989501318,-0.0752203377670569,-0.9778839009708548,0.1551269636883766,7.796920922810127,6.407005091221015,8.339646678814589,-0.1167004556021991,-1.203267770333521,0.2412783600842156
aug-cc-pCV5Z,dimethyl_sulfide,7.626118316473207,6.313149770242508,6.944802766077482,-0.2557644114332768,0.553105623816705,-0.44057070713751,7.899463363559082,6.540212465693323,7.198326181600796,-0.2602875334017217,0.5762759483079081,-0.4483621822114172
aug-cc-pCV5Z,dimethyl_sulfone,7.404914943798322,6.945675812605522,7.235300716609944,0.0293974520939729,-0.0369850694602882,-0.2313467362057481,8.099966117418282,7.63069194275502,7.934717635589209,0.0286051929069404,-0.0388029402269194,-0.2249042206429855
aug-cc-pCV5Z,fluoromethane,2.4524928595103868,2.27918979176108,2.27918978138815,1.2002961630401988e-07,-2.0745859608102202e-08,-1.4670286437157985e-07,2.6298279873219794,2.399101830905771,2.399101819050994,1.6448502974995318e-07,-1.926401249323776e-08,-2.2524076145939534e-07
aug-cc-pCV5Z,phosphine,4.318166741160346,4.299381495687756,4.449776703706844,0.0005911651243097,0.0016718880799573,0.0531823297024996,4.386458693850772,4.3588770423830105,4.579696376595913,0.0008679756472135,0.0024547849569181,0.0780855128732012
aug-cc-pCV5Z,hydrogen_sulfide,3.511801734375559,3.5468170215122354,3.505119707863621,0.0071647841468657,0.0189881681346528,-0.01850742136626,3.580249374369413,3.6607718915160015,3.5912925525146004,0.0006154451892868,0.0316396201450031,-0.0015900189905553
aug-cc-pCV5Z,silane,4.364885855377736,4.364886005044294,4.364885643473598,9.63200624661888e-08,-1.5263025283103765e-07,-3.11187894121533e-07,4.525009819441572,4.525009980962908,4.525009588273423,1.0521114515537545e-07,-1.6448502974995318e-07,-3.3637929507422855e-07
aug-cc-pCV5Z,ammonia,1.8933740601410505,1.8856965702290651,1.9547075551494952,0.0033634387892818,0.0094288450071709,0.0250688151501183,2.038778749383958,2.013143994592967,2.2435685995668417,0.0112303917459847,0.0314824717403189,0.0837036502127165
aug-cc-pCV5Z,dimethyl_amine,5.570921680557492,4.888543687272128,5.262467065294104,-0.1525998008728271,-0.1876576762955852,0.2900407784698207,5.9176520882007,5.111740726682423,5.662607178742963,-0.2040459673767622,-0.1634107854298918,0.2609367632233803
aug-cc-pCV5Z,trimethyl_amine,7.119167932927897,7.143336983846493,6.564080965416389,0.0755453127667352,-0.2036331544075033,0.2387960468534447,7.580242896356206,7.599807083655809,7.130915081809011,0.0611518827897415,-0.1648355043747839,0.1932989185953155
aug-cc-pCV5Z,acetonitrile,5.679154178613836,3.4969589327791355,3.4969589298154418,3.040750279701837e-06,-0.0,1.1641390934375062e-05,5.705806769732615,3.542906029841081,3.542906017986305,2.9977767133707684e-06,-1.481847114864443e-09,1.1512470235381855e-05
aug-cc-pCV5Z,imidazole,7.826432986887352,8.110065607901616,4.956474796853461,-0.1191515981789088,0.0038461830875854,-0.0040647451640981,8.058948104714828,8.418052575925106,5.005314069757831,-0.1581673257241343,0.0041597893561984,-0.0042740738512381
aug-cc-pCV5Z,pyrrole,8.786822851351,9.078101483398989,5.73260112027379,0.0021707267197755,0.0013316441276075,-0.0009187111287323,8.917706227210902,9.3148097306609,5.738935472851945,0.0029592575794669,0.0012743929643247,-0.0009399341431114
aug-cc-pCV5Z,pyrazole,7.7965438549569726,8.108417676843963,4.965118538513317,-0.0882864906198905,0.0012775241072784,-0.0059566178937984,8.138139158519156,8.316396703559116,5.039562938157465,-0.1715443686198193,0.0015373763717997,-0.0065858575978775
aug-cc-pCV5Z,furan,7.6884460923677,8.22568784042425,5.125868274758984,0.0329165722592953,-0.002472097376761,0.0197177437068794,7.698330258610468,8.431564046063663,5.100708574961617,0.0449219344820233,-0.00257416848788,0.019941413710397
aug-cc-pCV5Z,thiophene,11.138127321250265,10.072693533632613,6.546575123033219,0.0033992565158952,0.0002239100627502,0.022731682926732,11.210565538478267,10.388992099139935,6.543205450113125,0.0026207636885598,0.0002867359348791,0.0231522000191411
aug-cc-pCV5Z,pyridine,10.355600098461544,11.039765492773164,6.032776593468853,-0.0245255492519494,-0.0068380398217323,-0.0069843514784655,10.674950480682828,11.317114437416906,5.97673731142985,-0.0230214136746303,-0.0073922639793156,-0.0075823568090575
aug-cc-pCV5Z,phenol,12.863804102749514,11.999769636878357,6.86047061856609,-0.1906846409515775,0.011119345086891,0.0223288709436513,13.565275783538883,12.327216040428898,6.873306677608164,-0.2005976024474804,0.0118069903131553,0.0249124891705828
aug-cc-pCV5Z,chlorobenzene,15.681807384455384,12.587332364178662,7.674108991845085,0.0163219561950801,0.0025323774355466,0.0723817662621658,16.215763252118794,12.87747779810097,7.675754474891302,0.0176083195203987,0.0026827093435025,0.0771812571630743
aug-cc-pCV5Z,fluorobenzene,11.606233289149756,11.516496911893576,6.488642529390966,-0.0005738615955495,-4.522301025143307e-05,-0.00128629071481,12.068985934680244,11.778848538296687,6.450049174210738,-0.0018551051390863,-5.2052843603843285e-05,-0.0014699701102388
aug-cc-pCV5Z,toluene,14.585678873541829,12.82310997440626,7.942280633547559,-0.0037326024699253,-0.2820009873111814,-0.0324180225796645,15.058084592739364,13.124450364664495,7.909683254120498,-0.0041483050410582,-0.3012929118766747,-0.0364404654541746
aug-cc-pCV5Z,benzene,11.65965191567504,11.659364524763737,6.677558945899802,-0.0002303160878278,0.0454503152259234,0.0252335654305018,11.87890532721332,11.878598888639202,6.564605889010971,-0.0002456294959128,0.0484769257204552,0.0269147506192578
aug-cc-pCV5Z,cytosine,13.914276521737545,10.870118224839668,6.418094771210512,-0.0627531816005352,0.0108688121588751,0.0192478618415328,15.64872681913958,12.096308098417872,6.77079969597882,-0.2161962705476423,0.0186866226197077,0.0442578106150132
